"","facebook_S_alphas","facebook_S_gammas","facebook_S_thetas","newsletter_alphas","newsletter_gammas","newsletter_thetas","ooh_S_alphas","ooh_S_gammas","ooh_S_thetas","print_S_alphas","print_S_gammas","print_S_thetas","search_S_alphas","search_S_gammas","search_S_thetas","tv_S_alphas","tv_S_gammas","tv_S_thetas","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"1",1.29600186425,0.308140981345,0.13047967608,2.596700488,0.87033769779,0.2409190021,0.551925938875,0.6169967591,0.38753764801,2.5942099465,0.80689967006,0.16656456049,1.67441735325,0.87286672107,0.15481739988,1.984480417,0.322623030437,0.307530300855,1,0.951839043009589,NA,NA,0.048987212573221,NA,NA,0.048987212573221,0.377391285859103,0,16321.7882851206,0.0001492744957,65481090.2533626,1e-04,1,0.0900170803070068,107.098261833191,"1_141_9",1,141,9,1269,FALSE,TRUE,2,0.0944423301415278,2,FALSE
"2",0.75643572925,0.38997734669,0.26952616854,2.96493436825,0.80186215478,0.32502928765,0.531630122075,0.91655223966,0.36610952752,2.552983697,0.48266497739,0.108933726055,2.03651794175,0.75329890319,0.12583344324,1.897246412,0.3056392801941,0.31749757809,1,0.952176495044169,NA,NA,0.0488152901867383,NA,NA,0.0488152901867383,0.459261289661124,0,15979.6860416458,0.0001440495299,65481090.2533626,1e-04,1,0.0791189670562744,108.050868988037,"1_143_2",1,143,2,1280,TRUE,TRUE,3,0.13124117505246,2,FALSE
"3",1.616892419,0.41258548,0.18384216006,2.9327771235,0.79736128512,0.25178043361,0.5113266515775,0.82702627936,0.38941935919,2.167543208,0.40387511946,0.13905000655,2.30383214025,0.99832361186,0.20186710188,2.02997766375,0.3035782592867,0.31391075629,1,0.951682664590042,NA,NA,0.0490666787528433,NA,NA,0.0490666787528433,0.347085660002414,0,21740.8974468892,0.0002320411556,65481090.2533626,1e-04,1,0.0792641639709473,133.841923952103,"1_173_4",1,173,4,1552,FALSE,TRUE,2,0.0808215061218351,2,FALSE
"4",1.377098808,0.335441986181,0.05151259626,2.398798447,0.99131906557,0.30022931095,0.54279272535,0.65366851296,0.38197379698,2.12095224075,0.41457503428,0.119258329843,2.16460433125,0.94353825221,0.17909354535,1.59557959475,0.31992064011,0.3007603518005,1,0.951951837591844,NA,NA,0.0489298140959092,NA,NA,0.0489298140959092,0.389539294935857,0,18976.3495180306,0.0001898179061,65481090.2533626,1e-04,1,0.0665240287780762,143.588970899582,"1_185_4",1,185,4,1660,FALSE,TRUE,2,0.0999021825710887,2,FALSE
"5",1.29137060325,0.43810682753,0.25799590782,2.9232283475,0.71557878439,0.24899399632,0.50471031429,0.83367896435,0.38267417461,1.95902558625,0.49891917178,0.16379068582,2.063486728,0.96398111654,0.13856630064,1.43703266325,0.350940971844,0.3037769852055,1,0.951888359839316,NA,NA,0.0489621246912712,NA,NA,0.0489621246912712,0.398045209237031,0,17357.8761526367,0.0001650987815,65481090.2533626,1e-04,1,0.0729391574859619,143.823846817017,"1_185_7",1,185,7,1663,FALSE,TRUE,3,0.103725806537303,2,FALSE
"6",0.96750153275,0.40692344754,0.26874146013,2.92800266875,0.73620803744,0.29456407414,0.5182707789775,0.80687142331,0.36296670247,2.37764910525,0.47290210707,0.119133660472,1.9384987475,0.57206303285,0.09782793948,1.159823619,0.341698253653,0.30619782869,1,0.952233539831083,NA,NA,0.0487861675960449,NA,NA,0.0487861675960449,0.546127098185901,0,10601.4934723551,6.190779369e-05,65481090.2533626,1e-04,1,0.0809590816497803,149.345916986465,"1_192_3",1,192,3,1722,TRUE,TRUE,3,0.170286943499536,2,FALSE
"7",1.39915444075,0.341454355271,0.26874146013,2.92800266875,0.73620803744,0.29456407414,0.5182707789775,0.80687142331,0.36296670247,2.37764910525,0.47290210707,0.119133660472,1.9384987475,0.57206303285,0.09782793948,1.229610823,0.355285253849,0.301775993097,1,0.952329687488935,NA,NA,0.0487370427651313,NA,NA,0.0487370427651313,0.439862078906733,0,10875.1752717182,6.60877664e-05,65481090.2533626,1e-04,1,0.0656719207763672,152.115142822266,"1_195_6",1,195,6,1752,FALSE,TRUE,1,0.122521117612068,2,FALSE
"8",2.0558874325,0.359830659448,0.0389834037,2.38109276775,0.86647776752,0.31731356284,0.54279272535,0.65366851296,0.38197379698,2.12095224075,0.41457503428,0.119258329843,2.16460433125,0.94353825221,0.17909354535,1.59557959475,0.31992064011,0.3007603518005,1,0.951936890264472,NA,NA,0.0489374243045124,NA,NA,0.0489374243045124,0.388209761651749,0,18976.3495180306,0.0001898179061,65481090.2533626,1e-04,1,0.0755109786987305,154.756994962692,"1_198_7",1,198,7,1780,FALSE,TRUE,2,0.0993046340556369,2,FALSE
"9",1.1238732695,0.43637130339,0.18600346809,2.9232283475,0.71557878439,0.24899399632,0.50471031429,0.83367896435,0.38267417461,1.95902558625,0.65625759239,0.128396448211,1.57975760725,0.77368626221,0.006354603786,2.667421554,0.3045917250785,0.334112176305,1,0.951184665095767,NA,NA,0.0493188919695105,NA,NA,0.0493188919695105,0.319270385396331,0,23315.5656918695,0.0002560912397,65481090.2533626,1e-04,1,0.0632059574127197,155.045167922974,"1_199_1",1,199,1,1783,FALSE,TRUE,3,0.0683257774232008,2,FALSE
"10",1.84734817225,0.40225496575,0.27827700219,2.503339693,0.73620803744,0.29456407414,0.5182707789775,0.80687142331,0.36296670247,2.37764910525,0.47290210707,0.119133660472,1.9384987475,0.57206303285,0.09782793948,1.229610823,0.355285253849,0.301775993097,1,0.952239173380008,NA,NA,0.0487832906048974,NA,NA,0.0487832906048974,0.438396207033395,0,10875.1752717182,6.60877664e-05,65481090.2533626,1e-04,1,0.0754551887512207,157.715242862701,"1_202_3",1,202,3,1812,FALSE,TRUE,2,0.121862306906846,2,FALSE
"11",1.6534472425,0.3744829631,0.1334359572,2.89346462475,0.78955891432,0.25307365897,0.507421413275,0.77161340359,0.3953400433,1.98699419575,0.87444374183,0.10426481722,2.1130463865,0.8619291251,0.2663283339,1.375726081,0.315377453931,0.324719074015,1,0.951944220134349,NA,NA,0.0489336925585704,NA,NA,0.0489336925585704,0.424279319769353,0,27831.3619589674,0.0003250615008,65481090.2533626,1e-04,1,0.0840039253234863,158.523197889328,"1_203_3",1,203,3,1821,FALSE,TRUE,3,0.115517596197529,2,FALSE
"12",1.8228475495,0.45857540034,0.2155458447,2.08813721425,0.80165672074,0.26653823173,0.51924867121,0.64957770687,0.38356382674,2.324379261,0.52696471343,0.17126161765,1.9706507495,0.73577823737,0.11204788983,2.07726346275,0.310609598587,0.347638670685,1,0.95141124708508,NA,NA,0.0492042991872918,NA,NA,0.0492042991872918,0.346584463964387,0,18291.7712434673,0.0001793622656,65481090.2533626,1e-04,1,0.0633640289306641,158.890965938568,"1_203_8",1,203,8,1826,FALSE,TRUE,2,0.0805989227742513,2,FALSE
"13",1.6539572565,0.354753970026,0.10453552224,1.67579024925,0.83626190366,0.30794504287,0.51620050354,0.3820074598,0.38656834303,2.4140093445,0.64941462619,0.18126279598,2.19096447575,0.95447603676,0.17414823099,1.74649323925,0.337844113748,0.30599430796,1,0.951617565953061,NA,NA,0.0490997217457573,NA,NA,0.0490997217457573,0.34719194873416,0,15804.8472634775,0.0001413791977,65481090.2533626,1e-04,1,0.062697172164917,159.069612979889,"1_204_1",1,204,1,1828,FALSE,TRUE,3,0.0808698495603072,1,FALSE
"14",0.5939482942,0.4651544769,0.03574030722,2.2369990085,0.77953084991,0.25498356943,0.51150233515,0.5312335676,0.38388880747,1.967207835,0.67075347757,0.117854048644,2.032417794,0.70767903379,0.012222891939,2.455615192,0.3045917250785,0.334112176305,1,0.951225562914184,NA,NA,0.0492982277894866,NA,NA,0.0492982277894866,0.313562642978796,0,23315.5656918695,0.0002560912397,65481090.2533626,1e-04,1,0.0624179840087891,160.322388887405,"1_205_7",1,205,7,1843,FALSE,TRUE,2,0.0657598777599449,1,FALSE
"15",1.162284485,0.347705826931,0.12085864047,2.926611343,0.83019603126,0.35884051156,0.508100309085,0.81704978836,0.39928812124,2.645870054,0.64219318049,0.14108694931,2.03070020125,0.5628804003,0.04068272064,1.6390260195,0.40200211588,0.319311499355,1,0.951584979264478,NA,NA,0.0491162538617555,NA,NA,0.0491162538617555,0.346957445073238,0,15921.5130698499,0.0001431610476,65481090.2533626,1e-04,1,0.0620419979095459,160.473766803741,"1_205_9",1,205,9,1845,FALSE,TRUE,2,0.0807647487319064,2,FALSE
"16",1.39915444075,0.341454355271,0.26874146013,2.92800266875,0.73620803744,0.29456407414,0.5182707789775,0.80687142331,0.36296670247,2.37764910525,0.47290210707,0.119133660472,1.9384987475,0.76800565042,0.08063535213,1.3199968795,0.335607693275,0.32381431798,1,0.952115527634826,NA,NA,0.0488463961654645,NA,NA,0.0488463961654645,0.435910439452229,0,13610.9904245242,0.000107872177,65481090.2533626,1e-04,1,0.0624589920043945,162.668216943741,"1_208_9",1,208,9,1872,FALSE,TRUE,3,0.120745194187628,2,FALSE
"17",0.5939482942,0.4651544769,0.03574030722,2.2369990085,0.77953084991,0.35711305042,0.5030146848525,0.62639275592,0.3950177716,2.484272338,0.62888416274,0.109028133298,2.255712767,0.87105629854,0.03869911866,2.60733064175,0.3045917250785,0.334112176305,1,0.951186345518483,NA,NA,0.0493180430836043,NA,NA,0.0493180430836043,0.287703708419683,0,23315.5656918695,0.0002560912397,65481090.2533626,1e-04,1,0.0725288391113281,162.777752876282,"1_209_1",1,209,1,1873,FALSE,TRUE,1,0.0541393142172556,1,FALSE
"18",1.04970067375,0.38221532893,0.27816719568,2.756229724,0.73821550101,0.2716371709,0.505294671445,0.96015752453,0.38939255011,2.51910384525,0.64401056354,0.22745095471,2.163434344,0.94787467941,0.13528028733,2.07726346275,0.3051643776436,0.328872224255,1,0.951733674848846,NA,NA,0.0490407712301109,NA,NA,0.0490407712301109,0.356646184643471,0,18937.1237460217,0.0001892188065,65481090.2533626,1e-04,1,0.0803380012512207,164.026465892792,"1_210_5",1,210,5,1886,FALSE,TRUE,2,0.0851183806535301,2,FALSE
"19",0.643334380575,0.55739586537,0.10234737819,2.2369990085,0.77953084991,0.35711305042,0.5030146848525,0.62639275592,0.3950177716,2.484272338,0.62888416274,0.109028133298,2.255712767,0.87105629854,0.03869911866,2.60733064175,0.3045917250785,0.334112176305,1,0.951158728491531,NA,NA,0.049331992306918,NA,NA,0.049331992306918,0.293301665588034,0,23315.5656918695,0.0002560912397,65481090.2533626,1e-04,1,0.0777628421783447,165.495496988297,"1_212_4",1,212,4,1903,FALSE,TRUE,2,0.0566555580834493,1,FALSE
"20",2.0335347605,0.46576414729,0.25032336819,2.14837248,0.78861628578,0.26759616646,0.52513666335,0.71628687128,0.36784786543,2.475402292,0.55995912096,0.16909135306,1.9239672895,0.63155107986,0.11344270185,1.3483004445,0.3466462444,0.3022187451215,1,0.952108142586876,NA,NA,0.0488501627212233,NA,NA,0.0488501627212233,0.42643557580718,0,14204.2802949064,0.0001169335595,65481090.2533626,1e-04,1,0.0616881847381592,169.511691808701,"1_217_5",1,217,5,1949,FALSE,TRUE,3,0.116486306535525,2,FALSE
"21",2.14494350875,0.336754045398,0.17681059854,2.44504547025,0.71273788451,0.32035308274,0.50185672065025,0.89012514512,0.37111035163,2.2737557165,0.44933513833,0.104966455279,1.9772816365,0.55041846669,0.03670307631,1.3389257445,0.37345318001,0.304063624661,1,0.951977023366042,NA,NA,0.0489169884567943,NA,NA,0.0489169884567943,0.401151273387886,0,13644.8877080595,0.000108389894,65481090.2533626,1e-04,1,0.0863080024719238,173.138710975647,"1_222_2",1,222,2,1991,FALSE,TRUE,2,0.105121575994866,2,FALSE
"22",0.96751930725,0.44549182914,0.20421118185,2.8256913465,0.77774757968,0.27918284953,0.5158529139925,0.98421215149,0.37067208703,2.63339119525,0.51287817642,0.15712447429,1.383369449,0.48587878204,0.08426745741,1.56045093025,0.312631188857,0.31616879606,1,0.95241512133195,NA,NA,0.0486933503716613,NA,NA,0.0486933503716613,0.491246814099729,0,12789.9241806502,9.533194049e-05,65481090.2533626,1e-04,1,0.0890278816223145,173.237030982971,"1_222_3",1,222,3,1992,TRUE,TRUE,1,0.145618349011719,2,FALSE
"23",1.367530593,0.4651544769,0.03574030722,2.2369990085,0.77953084991,0.35711305042,0.5030146848525,0.62639275592,0.3950177716,2.484272338,0.62888416274,0.109028133298,2.255712767,0.87105629854,0.03869911866,1.51858144175,0.332760216524,0.31480051159,1,0.952293945165093,NA,NA,0.0487553104108733,NA,NA,0.0487553104108733,0.452911902474645,0,10519.0471661085,6.064858204e-05,65481090.2533626,1e-04,1,0.0629081726074219,173.30872297287,"1_222_4",1,222,4,1993,TRUE,TRUE,2,0.128386995169372,1,FALSE
"24",1.09685558,0.352278963821,0.25627805403,2.926611343,0.83019603126,0.14861283685,0.5100911391225,0.40536991276,0.39159171175,2.41662719575,0.63710546205,0.14673817159,2.266555921,0.5789793608,0.15056379918,2.39630417225,0.335830031657,0.3787637491,1,0.951074431456503,NA,NA,0.0493745459480852,NA,NA,0.0493745459480852,0.315256669119205,0,13884.7027932962,0.0001120526166,65481090.2533626,1e-04,1,0.0593388080596924,173.463759899139,"1_222_6",1,222,6,1995,FALSE,TRUE,3,0.0665238502659646,2,TRUE
"25",1.381091557,0.38221532893,0.27816719568,2.756229724,0.73821550101,0.2716371709,0.505294671445,0.96015752453,0.38939255011,2.84246075675,0.53034997853,0.21363355888,2.22554440825,0.91384876728,0.09092626992,1.9667949905,0.307486766581,0.30578200468,1,0.951759734888869,NA,NA,0.049027530352447,NA,NA,0.049027530352447,0.345852419532009,0,27437.6762194723,0.0003190486945,65481090.2533626,1e-04,1,0.0642690658569336,174.375043869019,"1_223_8",1,223,8,2006,FALSE,TRUE,1,0.0802665736056292,2,FALSE
"26",2.68781437875,0.54431160418,0.004027705548,1.347044001,0.90283698454,0.37427331898,0.5111574607,0.9484799979,0.39787016248,2.483380044,0.57433578025,0.18674023801,2.6179312025,0.92882550892,0.13808467131,2.419763308,0.74973703761,0.327250478465,1,0.934873433748315,NA,NA,0.0571480994450061,NA,NA,0.0571480994450061,0.189512990851524,0,114281.260933506,0.00164542047,65481090.2533626,1e-04,1,0.0763618946075439,164.686626195908,"2_221_1",2,221,1,1981,FALSE,TRUE,3,0.0188018784585132,4,FALSE
"27",2.936349299,0.39349076471,0.26265236589,2.18289769775,0.83378955021,0.36750832024,1.35809067375,0.4463373331,0.27563453509,2.227421373,0.51812028161,0.15299432128,2.465868384,0.85684026363,0.04489875615,1.6173038605,0.343334394257,0.302532200459,1,0.952271688338727,NA,NA,0.0487666822581803,NA,NA,0.0487666822581803,0.585135150042919,0,7929.65435632331,2.110049625e-05,65481090.2533626,1e-04,1,0.0706741809844971,107.8629758358,"3_121_9",3,121,9,1089,FALSE,TRUE,3,0.187820888743168,2,FALSE
"28",2.936349299,0.39349076471,0.26265236589,2.18289769775,0.83378955021,0.36750832024,1.34842989325,0.59309789523,0.28791205444,2.227421373,0.51812028161,0.15299432128,2.465868384,0.85684026363,0.04489875615,1.6173038605,0.343334394257,0.302532200459,1,0.952420301308021,NA,NA,0.048690699978706,NA,NA,0.048690699978706,0.588650631749611,0,7929.65435632331,2.110049625e-05,65481090.2533626,1e-04,1,0.0924310684204102,111.033020734787,"3_125_3",3,125,3,1119,FALSE,TRUE,1,0.189401031209857,2,FALSE
"29",2.509221339,0.39349076471,0.26265236589,2.18289769775,0.83378955021,0.36750832024,1.35809067375,0.4463373331,0.27563453509,2.227421373,0.51812028161,0.15299432128,2.465868384,0.85684026363,0.04489875615,1.6173038605,0.343334394257,0.302532200459,1,0.952299651132707,NA,NA,0.0487523945908353,NA,NA,0.0487523945908353,0.585115904773909,0,7929.65435632331,2.110049625e-05,65481090.2533626,1e-04,1,0.0824711322784424,119.769756793976,"3_135_3",3,135,3,1209,FALSE,TRUE,2,0.187812219488053,2,FALSE
"30",2.7296781475,0.312088765017,0.26403429621,2.100486749,0.72076279196,0.30607675324,1.50868740625,0.74104191908,0.39624735094,2.04244973925,0.4979222721,0.14813300968,2.221568609,0.85250629672,0.13982643483,1.13047617025,0.37568097362,0.310298996035,1,0.952413178196024,NA,NA,0.0486943445617825,NA,NA,0.0486943445617825,0.622178713740936,0,9304.84673504456,4.210396315e-05,65481090.2533626,1e-04,1,0.076650857925415,127.625496864319,"3_144_9",3,144,9,1296,FALSE,TRUE,2,0.204471789297659,2,FALSE
"31",1.92262792125,0.42757109442,0.2710106103,2.68912667525,0.72385187474,0.38643040261,1.54475930975,0.64048475573,0.30145914916,2.48123827775,0.42621366842,0.11977698457,2.471614101,0.80159588878,0.14788870617,1.6008706885,0.309154476457,0.35350199245,1,0.952401698246491,NA,NA,0.0487002177729661,NA,NA,0.0487002177729661,0.624925842974497,0,8658.30837133246,3.222931046e-05,65481090.2533626,1e-04,1,0.0772039890289307,133.616565704346,"3_152_9",3,152,9,1368,FALSE,TRUE,3,0.205706615141028,2,FALSE
"32",2.7296781475,0.312088765017,0.26403429621,1.500349098,0.70641207026,0.34289888149,1.50868740625,0.74104191908,0.27716596198,2.34254553775,0.64710084269,0.14813300968,2.221568609,0.85250629672,0.13982643483,1.39915057875,0.37568097362,0.310298996035,1,0.952330946328828,NA,NA,0.0487363992562522,NA,NA,0.0487363992562522,0.616306450918109,0,9304.84673504456,4.210396315e-05,65481090.2533626,1e-04,1,0.0622129440307617,138.027335643768,"3_158_3",3,158,3,1416,FALSE,TRUE,3,0.201832245515733,2,FALSE
"33",2.05998144725,0.37155892401,0.25043349609,2.44962366475,0.90495314201,0.35471946037,1.24545974125,0.82605446453,0.29856014539,2.13685971925,0.56630188025,0.16233894961,2.01379769675,0.9641698301,0.12725129862,1.371104307,0.337960761377,0.309736460715,1,0.952391574219934,NA,NA,0.0487053966981121,NA,NA,0.0487053966981121,0.610575994344477,0,16362.6722457414,0.000149898921,65481090.2533626,1e-04,1,0.0958571434020996,152.630540847778,"3_176_1",3,176,1,1576,FALSE,TRUE,2,0.199256408492433,2,FALSE
"34",2.86995241125,0.37203757127,0.15125016663,2.152509748,0.88378188799,0.29508004099,0.552672916525,0.51872741002,0.35980319857,2.47037271675,0.7498493538,0.18058200598,2.471614101,0.80159588878,0.01099730667,1.552944251,0.3012155653755,0.31266738698,1,0.952326353215452,NA,NA,0.0487387471779971,NA,NA,0.0487387471779971,0.43863282482048,0,11050.9983424282,6.877313181e-05,65481090.2533626,1e-04,1,0.0996100902557373,163.512623786926,"3_189_6",3,189,6,1698,FALSE,TRUE,1,0.12196857459242,2,FALSE
"35",1.55763671075,0.37359637187,0.24373189305,2.2176076835,0.88932002948,0.29508004099,0.552672916525,0.51872741002,0.35980319857,2.44369150325,0.66620831324,0.13082422408,2.5440003805,0.91385856882,0.006505763889,1.42050092425,0.31421578585,0.300913696635,1,0.952347449920491,NA,NA,0.048727961966236,NA,NA,0.048727961966236,0.442220103488154,0,17417.8699845445,0.000166015074,65481090.2533626,1e-04,1,0.0835728645324707,166.337347745895,"3_192_9",3,192,9,1728,FALSE,TRUE,1,0.12358103041987,2,FALSE
"36",0.87104119275,0.49352419037,0.21288410472,2.280606453,0.84130993014,0.27778781257,0.549039684375,0.70190213294,0.37248692968,2.016200837,0.45686658736,0.14962693888,2.37313381325,0.45522636654,0.07686693879,1.60341157225,0.314165315871,0.309778583795,1,0.952118990800919,NA,NA,0.0488446297656973,NA,NA,0.0488446297656973,0.406715452409979,0,8972.17752867488,3.702306918e-05,65481090.2533626,1e-04,1,0.0627529621124268,182.823492765427,"3_212_4",3,212,4,1903,FALSE,TRUE,1,0.107622181951081,2,FALSE
"37",2.672547608,0.50540558108,0.2823933384,1.908070446,0.86429024988,0.36791010166,0.575270293725,0.50492375855,0.37679622667,2.449971243,0.67333672299,0.19176578143,2.9623146395,0.62194955639,0.015502055301,1.6279920435,0.357636266142,0.31289974916,1,0.951816515436852,NA,NA,0.0489986682630997,NA,NA,0.0489986682630997,0.39008284531772,0,8520.66412488125,3.01270545e-05,65481090.2533626,1e-04,1,0.0593400001525879,184.519308805466,"3_214_6",3,214,6,1923,FALSE,TRUE,3,0.100147171211494,2,FALSE
"38",1.74283353725,0.39789911152,0.23925702105,2.1499770695,0.89051493011,0.30281240506,0.5765772987,0.37625066568,0.35514073228,2.467211199,0.70345033757,0.14120792017,2.5406762575,0.86367579681,0.029554937655,1.4949078605,0.319937590022,0.30684361011,1,0.952214807739647,NA,NA,0.0487957326482911,NA,NA,0.0487957326482911,0.437972425003323,0,15839.9998838619,0.0001419160876,65481090.2533626,1e-04,1,0.0651819705963135,187.363222837448,"3_218_3",3,218,3,1956,FALSE,TRUE,2,0.121671854372196,2,FALSE
"39",2.85841863675,0.348118604065,0.29797679076,2.08790899125,0.96624812513,0.27215806648,0.5332460482,0.51725127788,0.36799002241,2.57436282425,0.7263050386,0.15191320516,2.40944401825,0.96550425494,0.0308338896,1.47520370325,0.322811419134,0.30769720445,1,0.952177323677013,NA,NA,0.0488148672762047,NA,NA,0.0488148672762047,0.42589414115279,0,18499.1540969762,0.0001825296471,65481090.2533626,1e-04,1,0.0844111442565918,187.782000780106,"3_218_8",3,218,8,1961,FALSE,TRUE,2,0.116242781589188,2,FALSE
"40",0.78741976375,0.46148485353,0.04366189332,2.5293886355,0.80986070863,0.17702718298,0.53320848635,0.40486673869,0.36895236436,2.7016656975,0.64186442864,0.17385099268,2.1898394275,0.8701721781,0.08014508682,1.50869989925,0.37648656407,0.302883794599,1,0.951905695408073,NA,NA,0.0489533028890152,NA,NA,0.0489533028890152,0.400831494916968,0,13691.0444514134,0.0001090948511,65481090.2533626,1e-04,1,0.0750179290771484,188.840577840805,"3_220_2",3,220,2,1973,FALSE,TRUE,3,0.104978137785839,1,FALSE
"41",2.932299668,0.41217009237,0.2782360647,2.15925386825,0.99086459316,0.30544548415,0.53787844895,0.57434270836,0.36666971728,1.9574045505,0.63699260721,0.125222996434,2.2625719665,0.86694768802,0.0308338896,1.47520370325,0.322811419134,0.30769720445,1,0.95224148082053,NA,NA,0.0487821121715548,NA,NA,0.0487821121715548,0.418218512264449,0,14233.7580599419,0.0001173837767,65481090.2533626,1e-04,1,0.0664448738098145,190.31963968277,"3_222_2",3,222,2,1991,FALSE,TRUE,1,0.112792508869422,2,FALSE
"42",2.519225001,0.57273827217,0.08250315003,1.58943720725,0.47733293571,0.34599909676,0.5091743864425,0.311036084521,0.38796698926,2.76714050725,0.369245726802,0.19711006885,2.9430142375,0.79694843471,0.17019692514,2.7394156845,0.72697295242,0.49153032055,1,0.931731147193784,NA,NA,0.0585105261963503,NA,NA,0.0585105261963503,0.182549926735699,0,130487.754789628,0.001892944062,65481090.2533626,1e-04,1,0.0870771408081055,120.3659760952,"4_145_2",4,145,2,1298,FALSE,TRUE,3,0.0197255524363068,4,FALSE
