"","facebook_S_alphas","facebook_S_gammas","facebook_S_thetas","newsletter_alphas","newsletter_gammas","newsletter_thetas","ooh_S_alphas","ooh_S_gammas","ooh_S_thetas","print_S_alphas","print_S_gammas","print_S_thetas","search_S_alphas","search_S_gammas","search_S_thetas","tv_S_alphas","tv_S_gammas","tv_S_thetas","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"43",2.519225001,0.57273827217,0.08250315003,1.58943720725,0.47733293571,0.34599909676,0.5091743864425,0.43932845444,0.39699382054,2.90244660225,0.369245726802,0.19711006885,2.9430142375,0.79694843471,0.17019692514,2.7394156845,0.72697295242,0.49153032055,1,0.931819859779041,NA,NA,0.058472497819013,NA,NA,0.058472497819013,0.186219022508851,0,130487.754789628,0.001892944062,65481090.2533626,1e-04,1,0.0792820453643799,123.439743041992,"4_148_5",4,148,5,1328,FALSE,TRUE,3,0.0202928949748732,4,FALSE
"44",2.95243179225,0.60166015747,0.03192140436,1.42565604925,0.73151374931,0.31670493577,0.507597407495,0.302264157532,0.38204735233,2.908443278,0.38460996999,0.157547647,2.835425231,0.85258088305,0.21254870466,2.55894469275,0.51394589321,0.36200768025,1,0.935522408925784,NA,NA,0.0568626509982267,NA,NA,0.0568626509982267,0.171563513647491,0,121505.127470344,0.001755751391,65481090.2533626,1e-04,1,0.0367288589477539,124.82183599472,"4_150_6",4,150,6,1347,FALSE,TRUE,2,0.0155101962267592,4,FALSE
"45",1.67028770925,0.3998957722,0.13267657347,1.8076081905,0.78966042657,0.39418852969,0.50901655855,0.37915260269,0.37467121945,2.71106294925,0.37742458843,0.108470004184,2.87853766825,0.80876728693,0.25572971136,2.814585969,0.347672000166,0.345922658015,1,0.949880970184289,NA,NA,0.0499731242808214,NA,NA,0.0499731242808214,0.262545053866898,0,9834.00465150637,5.018585115e-05,65481090.2533626,1e-04,1,0.0521838665008545,139.124260902405,"4_176_2",4,176,2,1577,FALSE,TRUE,3,0.0428857571441325,3,FALSE
"46",0.88560834675,0.40074360534,0.22635409827,1.93863069475,0.78025433463,0.38120701591,0.5038437997675,0.315286730802,0.38600576275,2.61318800775,0.45582974757,0.109310535505,2.791495434,0.62876063164,0.284480127,2.59670632375,0.52670513712,0.3699796984,1,0.946958292032632,NA,NA,0.0514095644350535,NA,NA,0.0514095644350535,0.210508742364395,0,45020.7537294087,0.0005875970025,65481090.2533626,1e-04,1,0.0555210113525391,140.587728023529,"4_178_7",4,178,7,1600,FALSE,TRUE,3,0.0200910423575673,3,FALSE
"47",0.88560834675,0.40074360534,0.22635409827,1.93863069475,0.78025433463,0.38120701591,0.5038437997675,0.315286730802,0.38600576275,2.61318800775,0.45582974757,0.109310535505,2.791495434,0.62876063164,0.284480127,2.6004462465,0.53390280053,0.3754652493,1,0.946838760940315,NA,NA,0.0514674583407561,NA,NA,0.0514674583407561,0.209826016677611,0,46958.3450895285,0.0006171900519,65481090.2533626,1e-04,1,0.0567059516906738,142.551073074341,"4_182_1",4,182,1,1630,FALSE,TRUE,2,0.0198229344116895,3,FALSE
"48",1.352669952,0.4129102254,0.15784949895,2.02846063225,0.89337214993,0.35282619778,0.505782210505,0.5251810631,0.37625719633,2.91169836225,0.37757978389,0.109824697531,2.65881499,0.6285015167,0.26337913416,2.712137303,0.351682122569,0.324652749875,1,0.949855701575009,NA,NA,0.0499857202172924,NA,NA,0.0499857202172924,0.257719137812313,0,20969.9467670028,0.0002202663397,65481090.2533626,1e-04,1,0.0527489185333252,142.610277891159,"4_182_2",4,182,2,1631,FALSE,TRUE,3,0.0407215645164448,3,FALSE
"49",1.84194775775,0.46833490359,0.20065907625,1.67832430475,0.80536670772,0.38658787411,0.5069461714325,0.30024637053602,0.39412700545,2.85115935775,0.3926220848,0.104811924706,2.65685869525,0.61621257983,0.24428814135,2.82171565175,0.38743811062,0.315367524,1,0.949042614826465,NA,NA,0.0503893483018498,NA,NA,0.0503893483018498,0.218143032814336,0,14560.2230381587,0.0001223699128,65481090.2533626,1e-04,1,0.0546500682830811,144.171453952789,"4_184_9",4,184,9,1656,FALSE,TRUE,1,0.0230819117712507,3,FALSE
"50",2.74309496825,0.53329482442,0.16560457296,1.95896905,0.54260385639,0.35567459434,0.5122470047675,0.35281559094,0.39458393173,2.99469413075,0.324266231304,0.128210942611,2.68477436325,0.74174104457,0.27469409847,2.822306377,0.64980879605,0.34706695541,1,0.943585388820177,NA,NA,0.0530189318474367,NA,NA,0.0530189318474367,0.18970289902363,0,86919.7937746323,0.001227525724,65481090.2533626,1e-04,1,0.061586856842041,146.056646108627,"4_187_9",4,187,9,1683,FALSE,TRUE,3,0.0129600146342738,4,FALSE
"51",0.69156847455,0.316609858041,0.2735344008,2.0569113015,0.72420836892,0.39910632589,0.5044383399025,0.316825738167,0.39662437417,2.42660950375,0.4944715185,0.11014909105,2.802092271,0.81369550862,0.27594215871,2.55667192,0.71600212325,0.406746027,1,0.944891319805156,NA,NA,0.052401676220172,NA,NA,0.052401676220172,0.190503501630444,0,71120.8982059694,0.0009862274262,65481090.2533626,1e-04,1,0.0521109104156494,147.504801034927,"4_190_5",4,190,5,1706,FALSE,TRUE,3,0.0125595348306124,3,FALSE
"52",1.22812179825,0.40361642207,0.10866757275,1.942240432,0.91376101192,0.37436710693,0.5269050622,0.40319615985,0.39779047198,2.86977506575,0.38794756747,0.1018035945976,2.667113027,0.54580067372,0.22690489143,2.99095141575,0.322323090608,0.318836664095,1,0.950207619782785,NA,NA,0.0498100087396304,NA,NA,0.0498100087396304,0.24482180705142,0,19486.4530135952,0.0001976087738,65481090.2533626,1e-04,1,0.0584812164306641,147.833627939224,"4_191_1",4,191,1,1711,FALSE,TRUE,1,0.034914849739738,3,FALSE
"53",0.96676169025,0.46833490359,0.20065907625,1.67832430475,0.80536670772,0.38658787411,0.5069461714325,0.39738585122,0.39984071572,2.85376342525,0.39379804392,0.1017935533393,2.565940064,0.56742789108,0.23454927651,2.858409287,0.42143378261,0.321260792815,1,0.948475600560185,NA,NA,0.0506689195366013,NA,NA,0.0506689195366013,0.217686048018287,0,12354.4056398382,8.868021714e-05,65481090.2533626,1e-04,1,0.0522079467773438,148.133827924728,"4_191_6",4,191,6,1716,FALSE,TRUE,3,0.022958045696591,3,FALSE
"54",0.88385196625,0.45575841197,0.29378096952,1.69040362425,0.72684024845,0.39047289352,0.5129655899425,0.310331716962,0.38049456202,2.84168972825,0.42231109625,0.104392099297,2.81579903175,0.68332330729,0.23467052256,2.57546160575,0.5869634012,0.37005365985,1,0.946266800593428,NA,NA,0.0517435861177031,NA,NA,0.0517435861177031,0.208756316265672,0,42345.2298789979,0.0005467334277,65481090.2533626,1e-04,1,0.0525898933410645,149.592880010605,"4_194_2",4,194,2,1739,FALSE,TRUE,3,0.0195064657791721,3,FALSE
"55",0.69018849535,0.349160528613,0.016551042177,2.08962773425,0.98892194497,0.36756161173,0.543132431675,0.4936430734,0.39752590231,2.90696668175,0.3670318768,0.105638684965,2.5719070405,0.44459353118,0.26657652693,2.94239579325,0.3029641643822,0.318836664095,1,0.950737018376482,NA,NA,0.0495445081340426,NA,NA,0.0495445081340426,0.269132679668089,0,19486.4530135952,0.0001976087738,65481090.2533626,1e-04,1,0.0513520240783691,149.70992398262,"4_194_4",4,194,4,1741,FALSE,TRUE,2,0.0458070394996778,3,FALSE
"56",1.16953112925,0.40026503683,0.08551341306,1.8625584325,0.89931787405,0.37808100508,0.527230383275,0.41330501252,0.39998153761,2.89764887775,0.36647747141,0.109605787666,2.80821632975,0.66802798942,0.28267546929,2.66932206975,0.355829041912,0.326556025325,1,0.949803936227182,NA,NA,0.0500115143835777,NA,NA,0.0500115143835777,0.24618348758261,0,19024.7757465117,0.0001905575253,65481090.2533626,1e-04,1,0.0527529716491699,149.951721906662,"4_194_8",4,194,8,1745,FALSE,TRUE,2,0.0355503610308291,3,FALSE
"57",0.99758845675,0.329807056468,0.12278512629,1.78108343975,0.89549118818,0.38747386225,0.51762513913,0.39355675413,0.3848956501,2.6003878555,0.46208951143,0.12295419802,2.51270722125,0.44289302594,0.29679820368,2.68912658825,0.328386225287,0.34041971365,1,0.950182650222418,NA,NA,0.0498224963745741,NA,NA,0.0498224963745741,0.267042518566609,0,29569.51149959,0.000351608453,65481090.2533626,1e-04,1,0.0598340034484863,150.09369802475,"4_195_1",4,195,1,1747,FALSE,TRUE,2,0.0448899231486585,3,FALSE
"58",2.52103103075,0.52373901256,0.1558301706,1.8782459095,0.75442635784,0.39596192089,0.52055918699,0.350655926216,0.39421293625,2.9678919945,0.336907634855,0.124987268506,2.7037354465,0.79480866309,0.25085245884,2.8294198475,0.68075165436,0.37603389915,1,0.943772737410147,NA,NA,0.0529308227358246,NA,NA,0.0529308227358246,0.188151035622101,0,78126.870625945,0.001093230426,65481090.2533626,1e-04,1,0.0511989593505859,151.075782060623,"4_196_8",4,196,8,1763,FALSE,TRUE,2,0.0123172405472015,4,FALSE
"59",0.9307245015,0.45843952012,0.28769570271,1.69040362425,0.72684024845,0.39047289352,0.5129655899425,0.310331716962,0.38049456202,2.84168972825,0.42231109625,0.104392099297,2.81579903175,0.68332330729,0.18109228713,2.644197426,0.56015864014,0.36387817085,1,0.94637438577298,NA,NA,0.0516917593852944,NA,NA,0.0516917593852944,0.205802627217533,0,42714.5716992121,0.0005523744266,65481090.2533626,1e-04,1,0.0540740489959717,151.450202941895,"4_197_5",4,197,5,1769,FALSE,TRUE,2,0.0182114469378911,3,FALSE
"60",1.16953112925,0.40026503683,0.08551341306,2.17797801125,0.71847799007,0.39759950083,0.519887161025,0.301262346995,0.39998153761,2.89764887775,0.36647747141,0.109605787666,2.80821632975,0.66802798942,0.28267546929,2.66932206975,0.355829041912,0.326556025325,1,0.949776701416889,NA,NA,0.050025079883564,NA,NA,0.050025079883564,0.234271670932824,0,19024.7757465117,0.0001905575253,65481090.2533626,1e-04,1,0.0519750118255615,151.827343940735,"4_198_2",4,198,2,1775,FALSE,TRUE,2,0.0302136018034636,3,FALSE
"61",1.67973220675,0.52279079704,0.29277560682,1.5309370025,0.73020577467,0.39339336934,0.509281198045,0.312488958461,0.39401434795,2.8160509955,0.41447854278,0.1014378627556,2.67932977675,0.63000078832,0.24428814135,2.82171565175,0.38743811062,0.315367524,1,0.949158028600391,NA,NA,0.0503322523428324,NA,NA,0.0503322523428324,0.222172944321702,0,9223.92695661741,4.086806633e-05,65481090.2533626,1e-04,1,0.0512738227844238,151.884819030762,"4_198_3",4,198,3,1776,FALSE,TRUE,1,0.0248635272219403,3,FALSE
"62",2.4794124035,0.6302060643,0.12247683852,1.55535334725,0.75442635784,0.39596192089,0.52055918699,0.350655926216,0.39272895424,2.86068344925,0.38747324908,0.14844859903,2.74331777,0.85239112467,0.20725165191,2.512696797,0.65134988574,0.389925782,1,0.937106283535598,NA,NA,0.0561599006138609,NA,NA,0.0561599006138609,0.175065131158103,0,100089.499600226,0.001428668113,65481090.2533626,1e-04,1,0.0514299869537354,152.983792066574,"4_200_2",4,200,2,1793,FALSE,TRUE,1,0.0144949994047279,4,FALSE
"63",1.16953112925,0.40026503683,0.08551341306,2.17797801125,0.71847799007,0.39759950083,0.521078068675,0.31556591883,0.39503778802,2.97960372125,0.345648109717,0.1025267972242,2.751207431,0.67660585935,0.24278938302,2.851109411,0.49328188257,0.326556025325,1,0.947077090614686,NA,NA,0.0513519606442311,NA,NA,0.0513519606442311,0.206851044068031,0,19024.7757465117,0.0001905575253,65481090.2533626,1e-04,1,0.0582919120788574,153.74186205864,"4_201_5",4,201,5,1805,FALSE,TRUE,1,0.0184762359727717,3,FALSE
"64",1.84194775775,0.46833490359,0.20065907625,1.67832430475,0.80536670772,0.38658787411,0.5069461714325,0.30024637053602,0.39412700545,2.85115935775,0.3926220848,0.104811924706,2.65685869525,0.61244127705,0.24428814135,2.82171565175,0.38743811062,0.315367524,1,0.949043436586814,NA,NA,0.0503889420002385,NA,NA,0.0503889420002385,0.218176702114915,0,14560.2230381587,0.0001223699128,65481090.2533626,1e-04,1,0.0614159107208252,153.809747934341,"4_201_6",4,201,6,1806,FALSE,TRUE,1,0.0230967940556749,3,FALSE
"65",1.55702971375,0.51222304824,0.25913277576,1.644727426,0.74625478702,0.38526293776,0.5136837630025,0.342496184227,0.39512558734,2.80408858,0.39280088188,0.103472191156,2.6334556125,0.61476300758,0.23721678888,2.822290251,0.54217854157,0.32129347643,1,0.946659939734743,NA,NA,0.0515539475437092,NA,NA,0.0515539475437092,0.20611561616356,0,13366.8985814793,0.000104144135,65481090.2533626,1e-04,1,0.0500979423522949,154.190135002136,"4_202_3",4,202,3,1812,FALSE,TRUE,2,0.0182669428719738,3,FALSE
"66",1.16953112925,0.40026503683,0.08551341306,2.17797801125,0.62314103493,0.37466061103,0.5189780197425,0.301262346995,0.39998153761,2.89764887775,0.36647747141,0.109605787666,2.80821632975,0.66802798942,0.28267546929,2.66932206975,0.355829041912,0.326556025325,1,0.949716211010442,NA,NA,0.0500551966509448,NA,NA,0.0500551966509448,0.23565278401847,0,19024.7757465117,0.0001905575253,65481090.2533626,1e-04,1,0.0585489273071289,155.615003108978,"4_204_8",4,204,8,1835,FALSE,TRUE,3,0.0308369744168235,3,FALSE
"67",1.84194775775,0.46833490359,0.20065907625,1.67832430475,0.80536670772,0.38658787411,0.5069461714325,0.30024637053602,0.39412700545,2.85115935775,0.3926220848,0.104811924706,2.65685869525,0.61621257983,0.24874621665,2.84477098,0.38743811062,0.315367524,1,0.949008975587169,NA,NA,0.0504059776842836,NA,NA,0.0504059776842836,0.217529693459083,0,14560.2230381587,0.0001223699128,65481090.2533626,1e-04,1,0.0512950420379639,155.673477888107,"4_204_9",4,204,9,1836,FALSE,TRUE,1,0.0228133245690428,3,FALSE
"68",1.13141558125,0.3017384920266,0.10487464077,2.32597004925,0.73607153828,0.39203548156,0.52064300252,0.320551128815,0.39920677081,2.9813290085,0.328299266842,0.108948878338,2.75279764975,0.57782204457,0.29409406974,2.97971258875,0.41516993047,0.30941941297,1,0.948349777121806,NA,NA,0.0507307489836143,NA,NA,0.0507307489836143,0.213825560620472,0,7020.66575297401,7.217411717e-06,65481090.2533626,1e-04,1,0.0518138408660889,156.171909093857,"4_205_8",4,205,8,1844,FALSE,TRUE,2,0.0212683656878853,3,FALSE
"69",0.94151334075,0.43525530564,0.18391980066,1.81669684825,0.79387229843,0.39097048867,0.50774309475,0.3063405303976,0.39501412711,2.80263579425,0.41665423679,0.109555083919,2.6157125125,0.62630278268,0.25020869208,2.90018082,0.39814744135,0.3577833046,1,0.948815258550693,NA,NA,0.0505016341294272,NA,NA,0.0505016341294272,0.222119752867452,0,18474.3196031409,0.0001821503471,65481090.2533626,1e-04,1,0.0558450222015381,157.491295099258,"4_208_1",4,208,1,1864,FALSE,TRUE,3,0.0248815212275679,3,FALSE
"70",2.25073105025,0.4990442174,0.14176681908,1.93819232975,0.7472366843,0.39759950083,0.519887161025,0.301262346995,0.39536665651,2.953843371,0.342821602166,0.121910972338,2.724631623,0.76945252837,0.25721706093,2.797400292,0.61576713189,0.3661383244,1,0.944676039810235,NA,NA,0.0525039290484441,NA,NA,0.0525039290484441,0.188614689649155,0,66306.451633035,0.0009126958456,65481090.2533626,1e-04,1,0.0607960224151611,157.558996915817,"4_208_2",4,208,2,1865,FALSE,TRUE,1,0.0119779940735724,4,FALSE
"71",0.88560834675,0.40074360534,0.22635409827,1.93863069475,0.78025433463,0.38120701591,0.5038437997675,0.315286730802,0.39636763057,2.70991452325,0.43941227307,0.109310535505,2.791495434,0.62876063164,0.284480127,2.59670632375,0.52670513712,0.3699796984,1,0.946950202956069,NA,NA,0.0514134843696203,NA,NA,0.0514134843696203,0.202287630478709,0,45020.7537294087,0.0005875970025,65481090.2533626,1e-04,1,0.0580530166625977,157.84574508667,"4_208_7",4,208,7,1870,FALSE,TRUE,1,0.0165468339545918,3,FALSE
"72",0.647410193625,0.312146311226,0.018660643926,2.43762253525,0.96403010716,0.37859458312,0.517167102585,0.58665652274,0.39972502378,2.85538325175,0.37023932104,0.16531998241,2.39075689125,0.44706681332,0.25001077935,2.951529447,0.33258691093,0.320620643675,1,0.949992055780815,NA,NA,0.0499177124564456,NA,NA,0.0499177124564456,0.257336435400238,0,21601.9808834211,0.0002299194674,65481090.2533626,1e-04,1,0.0504879951477051,158.330213069916,"4_209_6",4,209,6,1878,FALSE,TRUE,2,0.0405423489385105,3,FALSE
"73",2.4794124035,0.6302060643,0.12247683852,1.55535334725,0.75442635784,0.39596192089,0.52055918699,0.350655926216,0.38970805504,2.81770419325,0.38747324908,0.14844859903,2.74331777,0.85239112467,0.20725165191,2.512696797,0.65134988574,0.389925782,1,0.937096386391354,NA,NA,0.0561643191854097,NA,NA,0.0561643191854097,0.177400829401177,0,100089.499600226,0.001428668113,65481090.2533626,1e-04,1,0.0538468360900879,158.666266918182,"4_210_2",4,210,2,1883,FALSE,TRUE,2,0.0147912743309534,4,FALSE
"74",1.7387066685,0.53426710692,0.2056195494,2.45815766475,0.72420836892,0.39910632589,0.5044383399025,0.316825738167,0.39662437417,2.42660950375,0.4944715185,0.11014909105,2.802092271,0.81369550862,0.27594215871,2.55667192,0.71600212325,0.406746027,1,0.944929982326036,NA,NA,0.0523832913091226,NA,NA,0.0523832913091226,0.196846535434328,0,71120.8982059694,0.0009862274262,65481090.2533626,1e-04,1,0.0494699478149414,158.860662937164,"4_210_5",4,210,5,1886,FALSE,TRUE,3,0.0149964576386162,4,FALSE
"75",1.55814294875,0.49895592199,0.255954,1.6131976885,0.76691682212,0.38958811684,0.512805970875,0.330630398736,0.39476957275,2.8267958095,0.40917234769,0.101511009124,2.667113027,0.54580067372,0.22690489143,2.99095141575,0.45666968758,0.322077763355,1,0.947808569535944,NA,NA,0.0509958428804553,NA,NA,0.0509958428804553,0.211003063816761,0,7269.03328613365,1.101075681e-05,65481090.2533626,1e-04,1,0.0503368377685547,159.170576095581,"4_211_1",4,211,1,1891,FALSE,TRUE,2,0.0201236221033358,3,FALSE
"76",2.25073105025,0.4990442174,0.14176681908,1.93819232975,0.7472366843,0.39759950083,0.519887161025,0.302949171414,0.39309534433,2.736711783,0.43171200714,0.121910972338,2.724631623,0.76945252837,0.25721706093,2.797400292,0.61576713189,0.3661383244,1,0.945029350015419,NA,NA,0.0523360100750342,NA,NA,0.0523360100750342,0.190234910277852,0,66306.451633035,0.0009126958456,65481090.2533626,1e-04,1,0.0503978729248047,159.413328886032,"4_211_5",4,211,5,1895,FALSE,TRUE,2,0.0123904541479714,4,FALSE
"77",1.84194775775,0.46833490359,0.20065907625,1.67832430475,0.80536670772,0.38658787411,0.5069461714325,0.30024637053602,0.39412700545,2.96415522525,0.355189934128,0.101213036065,2.549149304,0.61621257983,0.24874621665,2.84477098,0.38743811062,0.315367524,1,0.948867682861829,NA,NA,0.0504757651735594,NA,NA,0.0504757651735594,0.216732955519186,0,14560.2230381587,0.0001223699128,65481090.2533626,1e-04,1,0.049731969833374,159.469871044159,"4_211_6",4,211,6,1896,FALSE,TRUE,1,0.0224781414508527,3,FALSE
"78",1.8778181015,0.45443378909,0.09312553248,1.921863436,0.75092315744,0.39862569043,0.520113112225,0.3034777930131,0.3914388829,2.98068355375,0.330252286638,0.10028465623987,2.65155564025,0.65699837229,0.21897394329,2.98023625625,0.52670513712,0.3699796984,1,0.945859090420774,NA,NA,0.0519395219602162,NA,NA,0.0519395219602162,0.200681591164652,0,45020.7537294087,0.0005875970025,65481090.2533626,1e-04,1,0.0530021190643311,159.727299928665,"4_212_1",4,212,1,1900,FALSE,TRUE,3,0.0162094623293493,3,FALSE
"79",1.55792030175,0.50160934724,0.25658975517,1.619503636,0.7627844151,0.38872308103,0.5129815293,0.333003555837,0.39484077568,2.80408858,0.39280088188,0.103472191156,2.66038154425,0.55959314045,0.22896727092,2.95721918275,0.47377145842,0.32192090597,1,0.947504256019626,NA,NA,0.0511442979861135,NA,NA,0.0511442979861135,0.210267974401801,0,8488.60634533373,2.963743245e-05,65481090.2533626,1e-04,1,0.0534820556640625,159.845315933228,"4_212_3",4,212,3,1902,FALSE,TRUE,2,0.0198642852215459,3,FALSE
"80",1.13141558125,0.40326162175,0.21165636996,2.37224552225,0.74606390962,0.38693643835,0.5144404296275,0.3045307068296,0.39916073437,2.9813290085,0.328299266842,0.108948878338,2.75279764975,0.57782204457,0.29409406974,2.97971258875,0.41516993047,0.30941941297,1,0.948333692006471,NA,NA,0.0507386477532766,NA,NA,0.0507386477532766,0.212397903672997,0,7020.66575297401,7.217411717e-06,65481090.2533626,1e-04,1,0.0616190433502197,159.972691059113,"4_212_5",4,212,5,1904,FALSE,TRUE,1,0.0206402971623937,3,FALSE
"81",2.4794124035,0.6302060643,0.12247683852,1.55535334725,0.75442635784,0.38463121231,0.52055918699,0.350655926216,0.39272895424,2.86068344925,0.38747324908,0.14844859903,2.74331777,0.85239112467,0.20725165191,2.512696797,0.65134988574,0.389925782,1,0.937116703683567,NA,NA,0.0561552481720289,NA,NA,0.0561552481720289,0.17591651655793,0,100089.499600226,0.001428668113,65481090.2533626,1e-04,1,0.0495178699493408,160.533668994904,"4_213_5",4,213,5,1913,FALSE,TRUE,1,0.0145835744812884,4,FALSE
"82",1.67257187,0.324252060812,0.27745041228,2.65683811675,0.60503717503,0.37043271364,0.5033019133025,0.83108628923,0.35864218615,2.89846264,0.41728947195,0.124773606886,2.87580760925,0.73893915681,0.29298168267,2.470035549,0.3017956420692,0.3655756714,1,0.951369235637247,NA,NA,0.0492255664259765,NA,NA,0.0492255664259765,0.327463732621538,0,9821.31201342647,4.999199507e-05,65481090.2533626,1e-04,1,0.0515210628509521,160.659182071686,"4_213_7",4,213,7,1915,FALSE,TRUE,3,0.0720054616089367,3,FALSE
"83",1.7387066685,0.53426710692,0.2056195494,2.45815766475,0.72420836892,0.39910632589,0.5044383399025,0.316825738167,0.39662437417,2.958248032,0.327694150953,0.11014909105,2.802092271,0.81369550862,0.27594215871,2.55667192,0.71600212325,0.406746027,1,0.944382994604317,NA,NA,0.0526427992946317,NA,NA,0.0526427992946317,0.189650442699462,0,71120.8982059694,0.0009862274262,65481090.2533626,1e-04,1,0.0529320240020752,160.720012903214,"4_213_8",4,213,8,1916,FALSE,TRUE,2,0.0125076055072935,4,FALSE
"84",2.17183259075,0.59121591254,0.13476543093,1.6076220475,0.762315546,0.39496363444,0.5179959685425,0.343142306585,0.39501412711,2.67536864775,0.46442177059,0.140669896,2.7177967185,0.8071734563,0.21584305992,2.5901936015,0.60070939682,0.38349728655,1,0.94519873156377,NA,NA,0.0522553161617729,NA,NA,0.0522553161617729,0.192748236267525,0,83766.463612594,0.00117936456,65481090.2533626,1e-04,1,0.0532698631286621,161.239448070526,"4_214_7",4,214,7,1924,FALSE,TRUE,1,0.0132680554845398,4,FALSE
"85",1.84194775775,0.46833490359,0.20065907625,1.67832430475,0.66519298004,0.3779684323,0.50651266226,0.30024637053602,0.39412700545,2.85115935775,0.3926220848,0.104811924706,2.65685869525,0.61621257983,0.24874621665,2.84477098,0.38743811062,0.315367524,1,0.948948042829992,NA,NA,0.0504360855143492,NA,NA,0.0504360855143492,0.219241359709061,0,14560.2230381587,0.0001223699128,65481090.2533626,1e-04,1,0.0532670021057129,161.360527992249,"4_214_9",4,214,9,1926,FALSE,TRUE,2,0.0235830484305279,3,FALSE
"86",1.8778181015,0.45443378909,0.09312553248,1.921863436,0.75092315744,0.39862569043,0.520113112225,0.3034777930131,0.3914388829,2.98068355375,0.40136461062,0.10028465623987,2.65155564025,0.65699837229,0.21897394329,2.98023625625,0.52670513712,0.3699796984,1,0.946189872758956,NA,NA,0.0517806125594482,NA,NA,0.0517806125594482,0.197889864833282,0,45020.7537294087,0.0005875970025,65481090.2533626,1e-04,1,0.0516729354858398,161.630245923996,"4_215_4",4,215,4,1930,FALSE,TRUE,1,0.0149357482826565,3,FALSE
