"","solID","mape","decomp.rssd","nrmse","nrmse_train","facebook_S_thetas","newsletter_thetas","ooh_S_thetas","print_S_thetas","search_S_thetas","tv_S_thetas","facebook_S_alphas","newsletter_alphas","ooh_S_alphas","print_S_alphas","search_S_alphas","tv_S_alphas","facebook_S_gammas","newsletter_gammas","ooh_S_gammas","print_S_gammas","search_S_gammas","tv_S_gammas","cluster","n","top_sol"
"64","4_201_6",0,0.218176702114915,0.0503889420002385,0.0503889420002385,0.668930031063668,0.948380420612109,0.952917786184204,0.0329252730396991,0.822871043925828,0.0765695580664518,0.525800313726496,0.395911723852724,0.00639572145847486,0.860074754827248,0.790776300666636,0.909036272098037,0.309340988354507,0.638215222070973,0,0.154314471776903,0.3187051255547,0.14983711128868,3,47,FALSE
"65","4_202_3",0,0.20611561616356,0.0515539475437092,0.0515539475437092,0.867854615121577,0.943100271452916,0.960948393032482,0.0231818497670999,0.799017686579344,0.107632898218178,0.406315435015615,0.380137340343857,0.0128463044814171,0.814777781536077,0.776244098486102,0.909345117513417,0.390833752308249,0.523208381874525,0.061771823777574,0.154628293500851,0.322804258806579,0.418744264369881,3,47,FALSE
"66","4_204_8",0,0.23565278401847,0.0500551966509448,0.0500551966509448,0.277210277600393,0.900847776403703,1,0.0677893965291161,0.952360650732187,0.1352187332922,0.243811787582108,0.630508790044708,0.017915035984556,0.904812374352971,0.884762198576657,0.827125167734461,0.182946910216248,0.283680999834987,0.00148542001262539,0.108425871996644,0.41684629141966,0.0949070285324623,3,47,FALSE
"67","4_204_9",0,0.217529693459083,0.0504059776842836,0.0504059776842836,0.668930031063668,0.948380420612109,0.952917786184204,0.0329252730396991,0.837909194500216,0.0765695580664518,0.525800313726496,0.395911723852724,0.00639572145847486,0.860074754827248,0.790776300666636,0.921428443563776,0.309340988354507,0.638215222070973,0,0.154314471776903,0.32536355228797,0.14983711128868,3,47,FALSE
"68","4_205_8",0,0.213825560620472,0.0507307489836143,0.0507307489836143,0.343076200251713,0.970090278520928,0.993769316635716,0.0630119199671365,0.990878311686877,0.0453900644124453,0.227827430937504,0.699993910404908,0.0195090936721508,0.985339122130885,0.850349832011902,0.993959163376571,0,0.503396079268667,0.029686804288161,0.0414161088911055,0.25758311110056,0.198029330218417,3,47,FALSE
"69","4_208_1",0,0.222119752867452,0.0505016341294272,0.0505016341294272,0.611983857620307,0.965846058553169,0.960052028602773,0.0674206455423787,0.842842472708344,0.298909483359914,0.148188929091454,0.460880305741193,0.00715869736300161,0.813379742233114,0.765226476608513,0.951211070413568,0.247917843472851,0.615851954616401,0.00891003619081648,0.196495313699365,0.343178318250768,0.168447733091458,3,47,FALSE
"70","4_208_2",0,0.188614689649155,0.0525039290484441,0.0525039290484441,0.468581534903096,0.992264061940957,0.962887074022892,0.157280790326633,0.866483371292348,0.342705788694382,0.697230039403671,0.517924781034168,0.0187854495828606,0.958889247129014,0.832860067961339,0.895966837388377,0.366362921759471,0.525118739417184,0.00148542001262539,0.0669054754239702,0.595916469803535,0.546626151480588,4,25,FALSE
"71","4_208_7",0,0.202287630478709,0.0514134843696203,0.0514134843696203,0.756343203319225,0.926936572460108,0.970936918729354,0.0656421286811379,0.958448191330303,0.362841945476187,0.124744287489806,0.518130601868845,0.00342550490776967,0.724152558473431,0.874379316959122,0.788094416760677,0.18383552993194,0.589357146665631,0.0219899309070726,0.236439848470607,0.347517775508984,0.391854658895873,3,47,FALSE
"72","4_209_6",0,0.257336435400238,0.0499177124564456,0.0499177124564456,0.049780520213038,0.916525480033241,0.99793711287927,0.472979653713324,0.842174865897322,0.104105965968776,0.0248521324134627,0.75241690918965,0.0161812604431388,0.8641394765686,0.625539726594671,0.978810807160508,0.0193255367720342,0.946907208532197,0.418749241818065,0.11502860922322,0.0267281047385886,0.0545169686396506,3,47,FALSE
"73","4_210_2",0,0.177400829401177,0.0561643191854097,0.0561643191854097,0.402957991471798,0.985737962522444,0.917380537031059,0.35027986055995,0.697938137353913,0.467397624395395,0.793131174245507,0.338174484078402,0.0194288485238275,0.827880307120077,0.844463277208598,0.742939541976292,0.609907995592035,0.53910680859321,0.0737018679643153,0.145277319145694,0.742348776897095,0.608461684559104,4,25,FALSE
"74","4_210_5",0,0.196846535434328,0.0523832913091226,0.0523832913091226,0.685805311170162,0.998269075746797,0.973001653663023,0.0717406559685378,0.929647589253355,0.555567922426353,0.482504533459889,0.762058549133279,0.00399471876726878,0.451523540748177,0.880959449132443,0.766576041900902,0.431765791812719,0.480315360411076,0.0242400542434381,0.333078939668899,0.674029700069313,0.720814022098873,4,25,FALSE
"75","4_211_1",0,0.211003063816761,0.0509958428804553,0.0509958428804553,0.857040579902834,0.960337016963461,0.958085319674982,0.00891884452072672,0.764233198627615,0.111744063776054,0.406782287683436,0.365333519579438,0.0120059046239168,0.836629316975769,0.797143753356913,1,0.36619897231338,0.563407978516613,0.0444233162624028,0.183363223758364,0.201047753389617,0.270147402201927,3,47,FALSE
"76","4_211_5",0,0.190234910277852,0.0523360100750342,0.0523360100750342,0.468581534903096,0.992264061940957,0.944621155794307,0.157280790326633,0.866483371292348,0.342705788694382,0.697230039403671,0.517924781034168,0.0187854495828606,0.749939996395515,0.832860067961339,0.895966837388377,0.366362921759471,0.525118739417184,0.00395166096498302,0.222924467072828,0.595916469803535,0.546626151480588,4,25,FALSE
"77","4_211_6",0,0.216732955519186,0.0504757651735594,0.0504757651735594,0.668930031063668,0.948380420612109,0.952917786184204,0.00675178851345715,0.837909194500216,0.0765695580664518,0.525800313726496,0.395911723852724,0.00639572145847486,0.968812511814071,0.723893887477408,0.921428443563776,0.309340988354507,0.638215222070973,0,0.0886141703236503,0.32536355228797,0.14983711128868,3,47,FALSE
"78","4_212_1",0,0.200681591164652,0.0519395219602162,0.0519395219602162,0.303106324919302,0.996353642662033,0.931299874248067,0,0.737480220200583,0.362841945476187,0.540843108532031,0.510258050020114,0.0190017756928052,0.984717990550551,0.78748335553382,0.994240633125371,0.283529000819453,0.532291059691671,0.0047245382255423,0.0448440174413175,0.397372941800111,0.391854658895873,3,47,FALSE
"79","4_212_3",0,0.210267974401801,0.0511442979861135,0.0511442979861135,0.859203387007818,0.956889667885263,0.958657934442987,0.0231818497670999,0.771190096217961,0.110921830664479,0.406688917149872,0.368294283732322,0.0121739845949381,0.814777781536077,0.792963822475893,0.981869023475809,0.371125928312354,0.555368059188196,0.0478930177695308,0.154628293500851,0.225399054398856,0.299866774708505,3,47,FALSE
"80","4_212_5",0,0.212397903672997,0.0507386477532766,0.0507386477532766,0.706342271016953,0.949769522193298,0.993399091064798,0.0630119199671365,0.990878311686877,0.0453900644124453,0.227827430937504,0.721721138805737,0.0135707385517436,0.985339122130885,0.850349832011902,0.993959163376571,0.188511054918658,0.522837015043961,0.00626396292458418,0.0414161088911055,0.25758311110056,0.198029330218417,3,47,FALSE
"81","4_213_5",0,0.17591651655793,0.0561552481720289,0.0561552481720289,0.402957991471798,0.940582713078389,0.941674642548513,0.35027986055995,0.697938137353913,0.467397624395395,0.793131174245507,0.338174484078402,0.0194288485238275,0.869239942634203,0.844463277208598,0.742939541976292,0.609907995592035,0.53910680859321,0.0737018679643153,0.145277319145694,0.742348776897095,0.608461684559104,4,25,FALSE
"82","4_213_7",0,0.327463732621538,0.0492255664259765,0.0492255664259765,0.930170293045151,0.88399871882523,0.667548468220205,0.178099750989318,0.987125964961001,0.339756409378087,0.454769861880644,0.855342858931343,0.00290670177237989,0.905595470971841,0.926733170940755,0.720009246019285,0.0418038393150651,0.248458532051797,0.776120580116708,0.197610268110385,0.542043561482637,0.00100805439996501,3,47,FALSE
"83","4_213_8",0,0.189650442699462,0.0526427992946317,0.0526427992946317,0.685805311170162,0.998269075746797,0.973001653663023,0.0717406559685378,0.929647589253355,0.555567922426353,0.482504533459889,0.762058549133279,0.00399471876726878,0.963127923887944,0.880959449132443,0.766576041900902,0.431765791812719,0.480315360411076,0.0242400542434381,0.0403540193341944,0.674029700069313,0.720814022098873,4,25,FALSE
"84","4_214_7",0,0.192748236267525,0.0522553161617729,0.0522553161617729,0.444763164640265,0.981759581704677,0.960052028602773,0.293708017499709,0.726919004343841,0.433699996345556,0.664142725130824,0.362715648434436,0.016974818292141,0.690908501870954,0.828615917088581,0.784593847609998,0.537509965116207,0.554455837879563,0.0627164943678172,0.280336111355856,0.662514685217265,0.520458894192588,4,25,FALSE
"85","4_214_9",0,0.219241359709061,0.0504360855143492,0.0504360855143492,0.668930031063668,0.914030137728117,0.952917786184204,0.0329252730396991,0.837909194500216,0.0765695580664518,0.525800313726496,0.395911723852724,0.00598067894968444,0.860074754827248,0.790776300666636,0.921428443563776,0.309340988354507,0.365496330379907,0,0.154314471776903,0.32536355228797,0.14983711128868,3,47,FALSE
"86","4_215_4",0,0.197889864833282,0.0517806125594482,0.0517806125594482,0.303106324919302,0.996353642662033,0.931299874248067,0,0.737480220200583,0.362841945476187,0.540843108532031,0.510258050020114,0.0190017756928052,0.984717990550551,0.78748335553382,0.994240633125371,0.283529000819453,0.532291059691671,0.0047245382255423,0.169659210765318,0.397372941800111,0.391854658895873,3,47,FALSE
"87","4_215_6",0,0.212663524294799,0.0506498556048619,0.0506498556048619,0.458014305589354,0.925627330535424,0.955248702202493,0.0506073059795199,0.818100372436292,0.107632898218178,0.556325459381708,0.448117795323384,0.00589739091481264,0.878043637553023,0.77670708111795,0.909098041261737,0.24474733107438,0.732199007806899,0.00124475018500564,0.123687556674345,0.294723184522384,0.203618541904921,3,47,FALSE
"88","4_215_8",0,0.214327411187376,0.0512175577447151,0.0512175577447151,0.465080745678807,0.940204245088306,0.993769316635716,0.0502303579368597,0.97316390562091,0.201044931788304,0,0.624900266438384,0.00908259202082613,0.895472153493684,0.827063244206061,0.99064637729414,0.0758445855233159,0.58268281002364,0.0285542723610233,0.119647385238842,0,0.205520919583541,3,47,FALSE
"89","4_216_3",0,0.232909217890919,0.0499979839250234,0.0499979839250234,0.049780520213038,0.897103631584843,0.958078990451245,0.472979653713324,0.842174865897322,0.104105965968776,0.0248521324134627,0.535534478454744,0,0.996017232957886,0.625539726594671,0.978810807160508,0.0193255367720342,0.842148155277849,0.0345724530209663,0.11502860922322,0.0267281047385886,0.0545169686396506,3,47,TRUE
"90","4_216_5",0,0.232573589293839,0.0504400650002474,0.0504400650002474,0.439853452541793,0.918951060525686,0.899063202364036,0.030163063191795,0.810848041503827,0.137769632410075,0.499019925761881,0.462735823421181,0.0231553091104656,0.891709930084692,0.793049275471836,0.929371470908937,0.227004572915444,0.681755486719935,0.0760734834225294,0.143111957310258,0.312543193853332,0.167489696210132,3,47,FALSE
"91","4_216_6",0,0.197007332294299,0.0523389724315015,0.0523389724315015,0.518254619918718,0.93497428290995,0.943707917375216,0.314938426157783,0.75967415517315,0.384155355949819,0.637274945635459,0.348822314948547,0.0199393441416467,0.867182653683379,0.837116841711268,0.786382278822962,0.499109650577313,0.900311027217882,0.106007781928579,0.162276467243375,0.606080756882825,0.49413139223482,4,25,FALSE
"92","4_217_3",0,0.167288062249466,0.056803711405465,0.056803711405465,0.344013995821994,0.885373681799095,0.924398896318487,0.160397441560344,0.784556267370008,0.530330831748198,0.76616083192829,0.202163821739854,0.0155292366178365,0.570723566084231,0.935888005713098,0.666134701065013,0.648042457279171,0.573669082432854,0.112680912744618,0.360931548601161,0.954529230362039,0.630117276475281,4,25,FALSE
"93","4_217_8",0,0.217579388837275,0.0507027818010913,0.0507027818010913,0.552861507205553,0.938525579487336,0.950981288358603,0.0594452782859014,0.98530959339639,0.194701905378371,0.457627973996024,0.492065911071721,0.0047048350308877,0.883895226318506,0.875605696857392,0.79302968586582,0.214780415815921,0.686146498478588,0.0223911594285014,0.121663430857156,0.505721016112321,0.223396508234943,3,47,FALSE
"94","4_219_5",0,0.230216778334208,0.0503703476593846,0.0503703476593846,0.911378983468472,0.922423688705443,0.998225006429371,0.0691232235538099,0.890270240896564,0.149737921575116,0.725045680975108,0.187598929729876,0.0193919706589299,0.787326151700284,0.863838834653645,0.83139710041361,0.473566597022622,0.743940697026497,0.00877928339778159,0.164705106496353,0.462879316448792,0.162195355653651,3,47,FALSE
"95","4_219_6",0,0.232735396750501,0.05033224087697,0.05033224087697,0.644754160215577,0.976139372252745,0.978099459055621,0.0975040405446436,0.842174865897322,0.0600517955713617,0.370466043496614,0.719821528332084,0.0109577996250335,0.915361991424477,0.625539726594671,0.978810807160508,0.0259942696534471,0.661113344950682,0.00251313535113192,0,0.0267281047385886,0.0639801827509557,3,47,FALSE
"96","4_219_7",0,0.217162805408157,0.0506488982110166,0.0506488982110166,0.181015430660806,1,0.902054984493566,0.0891980614047062,0.7298319784896,0.121290414346523,0.0419884306698968,0.386333759883884,0.000191120341712088,0.786968600940577,0.766600791603722,0.852487893798209,0.0430157383876674,0.923165232219872,0.00988497356483231,0.214372341507031,0.454661300122745,0.166803693555517,3,47,FALSE
"97","4_219_9",0,0.19711523351743,0.0519567995946476,0.0519567995946476,0.518254619918718,0.958924422212575,0.909487376921774,0.0608598113001348,0.788829283453906,0.352556676977892,0.637274945635459,0.348822314948547,0.00569079246062349,0.919851287566759,0.803478869636524,0.879897979943319,0.499109650577313,0.900311027217882,0.0803939970451237,0.205436050806657,0.558042170231412,0.502835252542919,4,25,FALSE
"98","4_220_3",0,0.216472986752042,0.0507662535087587,0.0507662535087587,0.449128438881804,0.978012757270686,0.998967966678736,0.104894984781197,0.958589613943388,0.0062764867937484,0.632111255324761,0.839014021706288,0.0193067111348691,1,0.863846545641492,0.904448219921236,0.312468266299214,0.384250118624398,0.151602211983989,0.191136857559273,0.171214831197412,0.25334200334436,3,47,FALSE
"99","4_220_5",0,0.188823423483298,0.0523151725012989,0.0523151725012989,0.685805311170162,0.998269075746797,0.973001653663023,0.110148252372324,0.913424142057626,0.555567922426353,0.482504533459889,0.762058549133279,0.00399471876726878,0.963127923887944,0.939363329245269,0.750566370811731,0.431765791812719,0.480315360411076,0.0242400542434381,0.290680187071503,0.59896305492411,0.720814022098873,4,25,FALSE
"100","4_220_6",0,0.188363562553397,0.0527104362528805,0.0527104362528805,0.112368049787187,0.706555477985708,0.924964794881169,0.334616415815074,0.822319269194857,0.457535465732097,0.612158026568029,0.381692076085978,0.00717331416153793,0.813740238883374,0.815453508437802,0.734354288671453,0.430232612600893,0.594569783669532,0.0236727945678754,0.160818335976628,0.641835784461182,0.624137605599706,4,25,FALSE
"101","4_220_9",0,0.249789995102693,0.049398042214649,0.049398042214649,0.0972177452479222,0.848190917675192,0.897516705736833,0.0303646073895799,0.900646257467265,0.0710256559683768,0.0794402230931333,0.626850304577685,0.00191151987650793,0.80363346747044,0.817602906404079,0.921629335110656,0.0190431132584022,0.774622312918146,0.117712731727141,0.218176596838274,0.251104509055673,0.0141558900572174,3,47,FALSE
"102","4_221_4",0,0.186729286007697,0.0527868543318721,0.0527868543318721,0.444763164640265,0.983522949589687,0.942757699053863,0.26736779908907,0.658606345424364,0.433699996345556,0.664142725130824,0.362715648434436,0.0270596616781691,0.79062309040148,0.825981561137567,0.852757336378115,0.537509965116207,0.554455837879563,0.0664961249487424,0.29261190257116,0.725448938263029,0.714072932278342,4,25,FALSE
"103","4_221_6",0,0.221968237707582,0.050402972837762,0.050402972837762,0.668930031063668,0.948380420612109,0.952917786184204,0.197900726266985,0.846358167064173,0.0765695580664518,0.525800313726496,0.395911723852724,0.00639572145847486,0.860074754827248,0.757870251329684,0.920581303294745,0.309340988354507,0.638215222070973,0,0.154314471776903,0.113250157480093,0.14983711128868,3,47,FALSE
"104","4_222_1",0,0.231133786130006,0.0500847061569865,0.0500847061569865,0.303106324919302,0.996353642662033,0.931299874248067,0,0.868013050013929,0.129388913864697,0.171720800243818,0.510258050020114,0.0190017756928052,0.984717990550551,0.78748335553382,0.936151594713599,0.283529000819453,0.532291059691671,0.0047245382255423,0.169659210765318,0.280358195653996,0.089695643839546,3,47,FALSE
"105","4_222_3",0,0.210220732481998,0.0508519442664011,0.0508519442664011,0.76417349456963,0.927159677051058,0.955248702202493,0.0506073059795199,0.818100372436292,0.107632898218178,0.509654599282057,0.649558194613916,0.00559914197964013,0.878043637553023,0.77670708111795,0.909098041261737,0.363336763972975,0.690618448355185,0.00124475018500564,0.123687556674345,0.294723184522384,0.203618541904921,3,47,FALSE
"106","4_222_9",0,0.255255136659863,0.0499315709854693,0.0499315709854693,0.049780520213038,0.916525480033241,0.99793711287927,0.472979653713324,0.842174865897322,0.104105965968776,0.0248521324134627,0.75241690918965,0.0161812604431388,0.8641394765686,0.625539726594671,0.978810807160508,0.0193255367720342,0.946907208532197,0.418749241818065,0.11502860922322,0.475950134510975,0.0545169686396506,3,47,FALSE
"107","4_223_3",0,0.194620774412442,0.0519450536853856,0.0519450536853856,0.731032251612626,0.958924422212575,0.909487376921774,0.0608598113001348,0.788829283453906,0.352556676977892,0.637274945635459,0.395012106885384,0.00569079246062349,0.919851287566759,0.803478869636524,0.879897979943319,0.499109650577313,0.900311027217882,0.0803939970451237,0.205436050806657,0.558042170231412,0.502835252542919,4,25,FALSE
"108","4_223_5",0,0.170017501385231,0.0591342966257211,0.0591342966257211,0.0826842601414151,0.940582713078389,0.941674642548513,0.397508999267707,0.512957262492607,0.527358271372384,0.824258582949262,0,0.0194288485238275,0.554825214742893,0.753291586061893,0.827930667836451,0.879224274151016,0.752010456771045,0.0737018679643153,0.319505027510201,0.774858402565651,1,4,25,FALSE
"109","4_223_7",0,0.292686553639712,0.0494553134145952,0.0494553134145952,0.99318572215132,0.80992995009253,0.685258160495625,0.173892066991227,0.942913714271257,0.339756409378087,0.454769861880644,0.766796181433495,0.00556978287675143,0.821043552890125,0.926733170940755,0.795451866575238,0.0418038393150651,0.552409180530489,0.157781008054906,0.257004923874457,0.468857370127849,0.044952120643866,3,47,FALSE
"110","4_223_8",0,0.188840777327689,0.0523151028404198,0.0523151028404198,0.685805311170162,0.998269075746797,0.973001653663023,0.110148252372324,0.929271199708766,0.555567922426353,0.482504533459889,0.762058549133279,0.00399471876726878,0.963127923887944,0.939363329245269,0.750566370811731,0.431765791812719,0.480315360411076,0.0242400542434381,0.290680187071503,0.59896305492411,0.720814022098873,4,25,FALSE
"111","4_223_9",0,0.178379047106435,0.0560956622434814,0.0560956622434814,0.68388242928879,0.730600314358679,0.924964794881169,0.334616415815074,0.822319269194857,0.457535465732097,1,0.472911048942888,0.0116526277455373,0.813740238883374,0.815453508437802,0.734354288671453,0.705441594262862,0.473346018104163,0.0236727945678754,0.160818335976628,0.641835784461182,0.624137605599706,4,25,FALSE
"112","5_169_9",0,0.319330306201465,0.0492206917143704,0.0492206917143704,0.16313080055145,0.575017439287496,0.961537800002613,0.616875053240397,0.565888931083227,0.176380771250654,0.046482075421123,0.153647481542375,0.0147816224327615,0.441070740147153,0.505667876065533,0.571776104155641,0.569013964645669,0.838894833557951,0.18379457124104,0.582839968951889,0.196595450879821,0.0011630005865334,1,22,FALSE
"113","5_186_1",0,0.30768297588755,0.0494082094809338,0.0494082094809338,0.25579469018511,0.533034271921268,0.981167823007046,0.667249185710016,0.413116964667282,0.240444976115352,0.23369088369613,0.416880319729113,0.00214249061355075,0.447019649396245,0.552223590338352,0.477650980790757,0.624248769242752,0.899401798013336,0.0410380467365348,0.576821091764284,0.277396959802678,0.0662413692201805,1,22,FALSE
"114","5_186_6",0,0.28496791466282,0.0494479995256267,0.0494479995256267,0.16313080055145,0.575017439287496,0.953553293179938,0.385598568925551,0.395984005247597,0.0880155509515645,0.0734513567953288,0.153647481542375,0.0147816224327615,0.696382356015586,0.692824381620732,0.804160700804121,0.953361838608832,0.838894833557951,0.246379657837471,0.645477063448328,0.372529183644328,0.0208391569791886,1,22,FALSE
"115","5_199_2",0,0.298080252802898,0.0493105953803212,0.0493105953803212,0.428836289900636,0.552691724331644,0.973115273048402,0.390476516465675,0.0353903603063023,0.0537160012483719,0.267284575652195,0.355317010601855,0.00736042130111746,0.670149001443268,0.999674169625344,0.645988324304205,0.524559953777437,0.774956037118149,0.177336724221502,0.685826677193105,0.929545238494398,0.0423020868877846,1,22,FALSE
"116","5_209_2",0,0.348531458564154,0.0489891890157179,0.0489891890157179,0.428836289900636,0.552691724331644,0.973115273048402,0.390476516465675,0.0353903603063023,0.0537160012483719,0.267284575652195,0.355317010601855,0.00736042130111746,0.670149001443268,0.999674169625344,0.362728164823626,0.524559953777437,0.774956037118149,0.177336724221502,0.685826677193105,0.929545238494398,0.0423020868877846,1,22,FALSE
"117","5_210_4",0,0.267733041871838,0.0499694098414057,0.0499694098414057,0.296594227769486,0.548625511007047,0.97040825966506,0.291259461930643,0.0917132839097791,0.30773828047636,0.278873285570872,0.482995832719575,0.00298429108063056,0.564866684098336,0.823341778993341,0.626067984278375,0.813578653666565,0.513476748277014,0.0234402171532887,0.789020713931092,0.504398888462061,0.194078347176674,1,22,FALSE
"118","5_211_2",0,0.209323160226129,0.0516306315771541,0.0516306315771541,0.128088765865167,0.668374073081726,0.956098679989316,0.0940804612948523,0.43272589817278,0.491258060499869,0.294015079532674,0.4294584364131,0.00703434362931627,0.769043672489672,0.706139844811138,0.624469953341284,1,0.88856660983128,0.131332490389638,0.642423475621434,0.291368427996227,0.850243487027395,4,25,TRUE
"119","5_211_9",0,0.264141378504426,0.0498643397516882,0.0498643397516882,0.403940000107041,0.556688776255254,0.998833296604986,0.115648837569469,0,0.136876449949979,0.278312812742005,0.285160283474456,0.00957362335867213,0.910462141828706,1,0.655683811811298,0.990310086449851,0.752087407505125,0.0238648181144581,0.740214061628327,0.567478205060519,0.119661107155835,1,22,TRUE
"120","5_213_5",0,0.373848285964177,0.0489870213736213,0.0489870213736213,0.472945618632341,0.586826905005415,0.981324233291217,0.158105330672546,0.060654618293468,0.0676708180229957,0.294954327101667,0.256580436160114,0.00175375123581003,0.801653663500554,0.497540012549496,0.15974467328649,0.761548060475327,0.696318610382511,0.0403838608569782,0.68819702219617,0.154692426086391,0.0806861069830361,1,22,FALSE
"121","5_217_4",0,0.289147042887038,0.0495366387644422,0.0495366387644422,0.160330992008394,0.537594040512034,0.986860541171975,0.100690393022538,0.340252144509153,0.138253042249708,0.115815867088239,0.39270127085387,0.0194025680209719,0.816565417210296,0.708220886310757,0.859750996348315,0.501616618892267,0.961536834397876,0.276145509341919,0.71199671979721,0.799115409707356,0.0191664270971051,1,22,FALSE
"122","5_219_2",0,0.357299826181343,0.049001496927742,0.049001496927742,0.448753321776335,0.549494082912314,0.973115273048402,0.284999327720579,0.0276559774354042,0.0499928229375726,0.258461985980347,0.41144239220987,0.00558985965698866,0.670149001443268,0.989465512990679,0.243086322214654,0.151959847639505,0.79325094078133,0.30011424904573,0.681623682980512,0.514626967752839,0.112497128911475,1,22,FALSE
"123","5_220_2",0,0.374766103343415,0.0489163477404429,0.0489163477404429,0.685510010030043,0.568966333184202,0.996973817282492,0.162007688639192,0.060654618293468,0.0676708180229957,0.450020902103287,0.417916059266842,0.00367409702496491,0.780666979938931,0.743019842828996,0.15974467328649,0.418506552532224,0.645167573257908,0.0141300683105815,0.720476713314855,0.600305269793423,0.0806861069830361,1,22,FALSE
"124","5_220_7",0,0.273635002663814,0.0496315137489263,0.0496315137489263,0.440424164744823,0.601895407047485,0.976199365967636,0.0335605284011517,0.340252144509153,0.138253042249708,0.115815867088239,0.295749651794909,0.0119030739864152,0.93537624264938,0.461724683347051,0.859750996348315,0.417335220257813,0.538134174020102,0.125526604509702,0.682349807645596,0.175221887142539,0.0191664270971051,1,22,FALSE
"125","5_222_5",0,0.357136665842433,0.0489927261923081,0.0489927261923081,0.448753321776335,0.549494082912314,0.973115273048402,0.187386488053162,0.0276559774354042,0.0499928229375726,0.258461985980347,0.41144239220987,0.00558985965698866,0.670149001443268,0.989465512990679,0.243086322214654,0.151959847639505,0.79325094078133,0.30011424904573,0.681623682980512,0.514626967752839,0.112497128911475,1,22,FALSE
"126","5_222_9",0,0.30506543432165,0.0492980300991149,0.0492980300991149,0.217845919764699,0.616124492300777,0.938396289699321,0.667792664860837,0.362198878320701,0.00545787652178744,0.216383526556035,0.177791002125784,0.0196996508358336,0.539919763001549,0.823819786501776,0.638633057937131,0.302708418733463,0.523660076553646,0.197431802941419,0.600195938440257,0.222062159138239,0.0300953013718125,1,22,FALSE
"127","5_223_2",0,0.284722860803745,0.0496165445470596,0.0496165445470596,0.10585203195839,0.715344128787318,0.878770974494738,1,0.0835114987845075,0.0933603575617648,0.179606545731977,0.179599643466846,0.00808996691868801,0.561880165276109,0.583581053901981,0.91488609448956,0.485088397046654,0.584043418626425,0.249322267330584,0.546928353512954,0.953870323157241,0.0124095921688381,1,22,FALSE
"128","5_223_9",0,0.519104765502152,0.0488109311988335,0.0488109311988335,0.56357757760165,0.558612357459865,0.941131706179869,0.0441896800655025,0.376025254241706,0.0347844988023954,0.375295245142322,0.582165782997158,0.00826275300357406,0.713972201625494,0.641182296743329,0.049086595734552,0.245411756928682,0.594602013955599,0.232705461217641,0.762639002822536,0.881694850150509,0.096429608265973,1,22,FALSE
