"","solID","mape","MAPE_train","decomp.rssd","nrmse","nrmse_train","facebook_S_thetas","newsletter_thetas","ooh_S_thetas","print_S_thetas","search_S_thetas","tv_S_thetas","facebook_S_alphas","newsletter_alphas","ooh_S_alphas","print_S_alphas","search_S_alphas","tv_S_alphas","facebook_S_gammas","newsletter_gammas","ooh_S_gammas","print_S_gammas","search_S_gammas","tv_S_gammas","cluster","n","top_sol"
"1","2_139_2",0,0.058232729808144,0.220644129992219,0.0523844831485595,0.0523844831485595,0.130024190413183,0.763062560502796,0.933096107952771,0.192749238964396,0.436661730659074,0.892195113210699,0.885031373211224,1,0.038907029224271,0.899047034793775,0.679087463512667,0.952606082923383,0.212268658753665,0.617435088036356,0.992322455656161,0.484440463040775,0.315121023133911,0.619618721316293,3,7,TRUE
"2","2_141_7",0,0.0592882116995361,0.237703815724244,0.0526370018968987,0.0526370018968987,0,0.380750087762278,0.721590487831837,0.535510130141019,0.430418023487205,0.860618190995646,0.908145679376598,0.694443106572073,0.111708277239009,0.646605600091566,0.882376727985075,0.930138976505779,0.182043493321394,0.900189540389123,0.935961216313445,0.454910167887881,0.51883288624107,0.562862636317165,3,7,FALSE
"3","2_158_1",0,0.058169078508008,0.238624033609017,0.0525497353059688,0.0525497353059688,0.205622135672154,1,0.61829251988042,0.434079257402919,0.489480883276769,1,0.936190319924728,0.740744081780156,0.0879983722728269,0.548369035342226,0.601623378329074,0.884649062727589,0.148977051483196,0.63836297825879,0.952441195818326,0.371553956608376,0.54284590431361,0.674682130245244,3,7,FALSE
"4","2_178_1",0,0.0568360250797703,0.234484811112249,0.0522381705183456,0.0522381705183456,1,0.440107709350154,0.762457082781527,0.000530289488147412,0.446268717877267,0.761430198624396,0.514637102193664,0.411257539311975,0.0595404855069723,0.515622015668232,0.383372315413248,0.611749365317382,0.835963693069143,0.515286634386119,0.450013511479957,0.427380715709649,0.522366437802451,0.797781779752158,3,7,FALSE
"5","2_181_4",0,0.05678340914381,0.237269216084846,0.0522437396555929,0.0522437396555929,1,0.440107709350154,0.762457082781527,0.000530289488147412,0.446268717877267,0.761430198624396,0.514637102193664,0.411257539311975,0.0595404855069723,0.515622015668232,0.383372315413248,0.611749365317382,0.835963693069143,0.515286634386119,0.450013511479957,0.427380715709649,0,0.797781779752158,3,7,FALSE
"6","2_184_7",0,0.0577013304380543,0.228059502454787,0.0522203135527912,0.0522203135527912,1,0.440107709350154,0.762457082781527,0.1353536369174,0.390321051672721,0.349776146440469,0.514637102193664,0.411257539311975,0.0595404855069723,0.515622015668232,0,0.521783817966412,0.835963693069143,0.515286634386119,0.450013511479957,0.530913892368112,0.433930024348229,0.643724791639872,3,7,FALSE
"7","2_210_4",0,0.0560520429810171,0.235779581229476,0.0526617700483704,0.0526617700483704,0.559526504204085,0,0.736668263058238,0.107589738369385,0.242514982179686,0.695800378067282,0.901318874056166,0.329223770022169,0.123167504414615,0.775666216016977,0.697638029481996,0.898369927360925,0.300830754361591,0.741989127373073,0.893998401331424,0.428452100980226,0.31671516706621,1,3,7,FALSE
"8","2_210_8",0,0.0565605490028316,0.229000214833193,0.0520544536336694,0.0520544536336694,0.179773430250306,0.745196766005473,0.779409460071494,0.00756842010697403,0.484309319047784,0.739150412187884,0.283401691686215,0.522231795376723,0.103177372920383,0.534418529084527,0.0772340876041683,0.43100471047374,1,0.338351173066321,0.0257807055958584,0.381954752589678,0.977722816123403,0.799493682601852,6,15,FALSE
"9","2_221_5",0,0.0529529811916128,0.250931425048624,0.0511701743429789,0.0511701743429789,0.0566627829943223,0.864495767464501,0.996686385901452,0.461379167125494,0.493749305795408,0,0.463441975149693,0.623873253569977,0.00460553974334108,0.629478957204122,0.328260751146917,0.38415455412759,0,0.36564536356111,0.899619390124158,0.540555934574094,0.414034282101146,0.520309522188583,4,15,FALSE
"10","3_82_8",0,0.0611303075022697,0.206051534739825,0.0537364683715215,0.0537364683715215,0.109529807796753,0.0672222767916795,0.104092724826852,0.336066074871227,0.640066012275575,0.344199332688828,0.511746070489444,0.455053704401029,0.00665320467998308,0.984790301826865,0.753228623892314,0.976670662238846,0.410128480366215,0.496845590169021,0.728789162484528,0.857438299246444,0.955697210516108,0.831971284299458,5,12,FALSE
"11","3_99_6",0,0.0767834125211476,0.216222043992303,0.0584141329415364,0.0584141329415364,0.185213289918827,0.450850784785462,0.738134717885724,0.268466654081818,0.909700508008337,0.227134228588809,0.688956814206864,0.214724700623399,0.243626966706809,0.573834287120659,0.993498558988085,0.66842979653863,0.401978855076915,0.159452240936114,0.889924367688755,0.819986574874784,0.784818259873632,0.555730698800452,5,12,FALSE
"12","3_102_1",0,0.057465613622301,0.236629514933291,0.0526821724329322,0.0526821724329322,0.78810126269148,0.472190641252101,0.0164135922999135,0.341482684210205,0.607619494358125,0.322297381827962,0.705109321593459,0.511546676730347,0.184606614187739,0.802605985450621,0.920557830639246,0.695038169141399,0.350722156878964,0.834835146183567,0.92011762697279,0.523960062689471,0.78203987336654,0.926036082586423,5,12,FALSE
"13","3_105_4",0,0.0571029530769427,0.233154691006484,0.05267334907644,0.05267334907644,0.680763995155247,0.472190641252101,0.0164135922999135,0.341482684210205,0.607619494358125,0.325300217387302,1,0.303479120053646,0.184606614187739,0.802605985450621,0.920557830639246,0.695038169141399,0.299726451503318,0.834835146183567,0.92011762697279,0.523960062689471,0.78203987336654,0.901633349924304,5,12,FALSE
"14","3_106_3",0,0.0605818966852312,0.205360338590405,0.0533447400949068,0.0533447400949068,0.185213289918827,0.450850784785462,0.738134717885724,0.268466654081818,0.873973456034139,0.214619733889365,0.653869586234307,0.214724700623399,0.243626966706809,0.573834287120659,0.993498558988085,0.730870051499765,0.36366652688896,0.159452240936114,0.889924367688755,0.819986574874784,0.784818259873632,0.793349041619273,5,12,FALSE
"15","3_109_6",0,0.0567442809818394,0.231589625220087,0.0524107593601957,0.0524107593601957,0.726938213226549,0.450850784785462,0.738134717885724,0.268466654081818,0.873973456034139,0.0555367848651874,0.922226703526609,0.424404883601461,0.243626966706809,0.573834287120659,0.993498558988085,0.730870051499765,0.273493035610012,0.159452240936114,0.889924367688755,0.819986574874784,0.784818259873632,0.587700386590268,5,12,FALSE
"16","3_113_1",0,0.0570958211259077,0.225527039645929,0.0526867926459916,0.0526867926459916,0.523130867068623,0.625652655977433,0,0.438676855628234,0.767576173903592,0.185493135814756,0.758069034111859,0.72036677954581,0.180161862182506,0.722807575716544,0.618989377079558,0.87367483717353,0.327308672905926,0.912909281664071,0.624966171319508,0.845756677760389,0.87502406553833,0.72751832357825,5,12,FALSE
"17","3_114_3",0,0.0592799304035483,0.230572885873747,0.053186588490179,0.053186588490179,0.777666570234536,0.881568409033914,0.520345598869486,0.446751580631984,0.966350752392926,0.11151128498985,0.78855651435464,0.522401714047571,0.235359907530512,0.574774042695883,0.390505784958323,0.952929522605557,0.277049983306869,0.64851360481581,1,0.734949743228959,0.820181035854792,0.739511195651402,1,27,FALSE
"18","3_115_4",0,0.0567088329162497,0.241045970402498,0.0524293747819109,0.0524293747819109,0.680763995155247,0.472190641252101,0.0164135922999135,0.341482684210205,0.948163870429668,0.357363350457806,1,0.303479120053646,0.184606614187739,0.802605985450621,0.514454112293378,0.836170466131669,0.299726451503318,0.834835146183567,0.92011762697279,0.523960062689471,0.968779316975288,0.655823794082856,5,12,FALSE
"19","3_116_3",0,0.0571237621143284,0.236982757261268,0.0523505232957465,0.0523505232957465,0.84255068733935,0.961248621755848,0.924846027936447,0.0930544120710648,0.873973456034139,0.0555367848651874,0.981659138202806,0.402129057197738,0.398138865928848,0,0.993498558988085,0.730870051499765,0.263994314858789,0.492216754765121,0.872859496372235,0.479239973671082,0.784818259873632,0.587700386590268,1,27,FALSE
"20","3_119_6",0,0.0566273798682385,0.22811964084401,0.0521802218923407,0.0521802218923407,0.726938213226549,0.87428927196653,0.738134717885724,0.268466654081818,0.873973456034139,0.0555367848651874,0.922226703526609,0.855050452800803,0.243626966706809,0.573834287120659,0.993498558988085,0.730870051499765,0.273493035610012,0.802631826538151,0.889924367688755,0.819986574874784,0.784818259873632,0.587700386590268,1,27,FALSE
"21","3_122_9",0,0.0566261015503733,0.227946318789706,0.0521807501789503,0.0521807501789503,0.726938213226549,0.87428927196653,0.738134717885724,0.268466654081818,0.873973456034139,0.0555367848651874,0.922226703526609,0.855050452800803,0.243626966706809,0.573834287120659,0.993498558988085,0.730870051499765,0.273493035610012,0.802631826538151,0.871795092763359,0.819986574874784,0.784818259873632,0.587700386590268,1,27,FALSE
"22","3_126_3",0,0.0568423236964567,0.220562475511243,0.0522211638041099,0.0522211638041099,0.597267169839978,0.87428927196653,0.738134717885724,0.268466654081818,0.873973456034139,0.0555367848651874,0.661888267944242,0.641518184798541,0.243626966706809,0.573834287120659,0.993498558988085,0.730870051499765,0.347003130035395,0.802631826538151,0.871795092763359,0.819986574874784,0.784818259873632,0.587700386590268,1,27,FALSE
"23","3_128_2",0,0.0547115752862457,0.239529032068318,0.0519112784493079,0.0519112784493079,0.32763262673058,0.0563951421240969,0.424146224681927,0.189797617298472,0.523343210696364,0.115873000535565,0.58439971727993,0.30422298558151,0.289704598720801,0.924543012785529,0.691938356246305,0.429060964242056,0.410116298404156,0.622625733230614,0.0437427142071523,0.746159210956498,0.649243411565316,0.712600872268891,2,25,FALSE
"24","3_135_9",0,0.0583583975396373,0.210042123150403,0.0532829363130876,0.0532829363130876,0.418388383292207,0.534745122640954,0.94032259306565,0.308555437870688,0.393357384255839,0.124817902792646,0.779355596652524,0.318779359237427,0.107412802288514,0.745952191900156,0.701169360619479,0.902530366201851,0.395994524195512,0.7042736134429,0.0952735705230618,0.806649798770388,0.176015777080874,0.902317044918847,2,25,FALSE
"25","3_142_9",0,0.0567219162571843,0.234442890612977,0.052168673554843,0.052168673554843,0.982151398783626,0.87428927196653,0.738134717885724,0.268466654081818,0.873973456034139,0.0555367848651874,0.922226703526609,0.798542460581135,0.243626966706809,0.573834287120659,0.993498558988085,0.730870051499765,0.164194425395496,0.802631826538151,0.871795092763359,0.819986574874784,0.784818259873632,0.587700386590268,1,27,FALSE
"26","3_149_2",0,0.0562739723676083,0.219776289930842,0.0525979598363703,0.0525979598363703,0.418015494279761,0.848248590410522,0.352546596621681,0.211436384556248,0.331229897434892,0.404760797425747,0.569044740996921,0.594580642435024,0.303150413089472,0.747788155520263,0.830596236168018,0.830788757225111,0.274493202629522,0.899899826558452,0.128877781217763,0.639224809140408,0.298663484267659,0.901770531012508,2,25,FALSE
"27","3_152_9",0,0.0568715411463768,0.22426117794851,0.0523240371726096,0.0523240371726096,0.726938213226549,0.87428927196653,0.738134717885724,0.268466654081818,0.790123118056185,0.0555367848651874,0.922226703526609,0.855050452800803,0.243626966706809,0.573834287120659,0.993498558988085,0.821590634128855,0.273493035610012,0.802631826538151,0.871795092763359,0.819986574874784,0.784818259873632,0.587700386590268,1,27,FALSE
"28","3_155_4",0,0.0552239423713533,0.234601070452467,0.0517460582594481,0.0517460582594481,0.680763995155247,0.67877911635208,0.746880458807552,0.595318535551937,1,0.144772113001277,0.74613589208579,0.303479120053646,0.140778421464935,0.892125727567348,0.843869912770705,0.734472999651343,0.257625999555984,0.834835146183567,0.652138235223608,0.269831896933912,0.862918715096284,0.404594539861904,1,27,FALSE
"29","3_159_7",0,0.0588410597092389,0.233281708187087,0.0527169183873792,0.0527169183873792,0.868138379674094,0.850312055108173,0.541152590227898,0.260772979528065,0.654058500530169,0.351226597588997,0.933663539800661,0.990007478052473,0.00964962084118483,0.511555214361586,0.68865045091965,0.87367483717353,0.103520086059765,0.620324995018578,0.794313413680036,0.195613645614989,1,0.614811904421048,1,27,FALSE
"30","3_160_1",0,0.0546585640026006,0.237339265417498,0.0511574382171261,0.0511574382171261,0.707647148006706,0.618892811772891,0.935917027206478,0.152087991958791,0.181085430499708,0.103178433941321,0.983148189047634,0.624545028371401,0.170726578357656,0.799289981913946,0.429143858178235,0.309526129036532,0.155637160626192,0.975266456229021,0.0723295171511318,0.548895203061684,0.603001346317566,0.537689071095356,2,25,FALSE
"31","3_161_6",0,0.0591802245932455,0.198210112657039,0.0531060748231027,0.0531060748231027,0.361774701811716,0.637350909461403,0.0315054006919653,0.184346771307995,0.581124114242892,0.335788254751381,0.760708557605683,0.0767553880020935,0.0523883769682581,0.766023295716134,1,0.723842174707171,0.461230281880818,0.699429593931533,0.286847981318154,0.597160037151871,0.85919766719142,0.85378036496028,2,25,FALSE
"32","3_162_1",0,0.0572779831934719,0.205459703346387,0.0534380677601005,0.0534380677601005,0.0414595812292733,0.506086247707123,0.79261123239775,0.595318535551937,0.703797210202146,0.0262088262497251,0.549609362020996,0.0565286729293972,0.163082201525579,0.846425252111534,0.843869912770705,0.962521311197599,0.444370538639237,0.635672925033597,0.27906384428202,0.685586804465739,0.862918715096284,0.89122857835533,2,25,FALSE
"33","3_162_9",0,0.0567806165685262,0.216800577783923,0.0520166111084198,0.0520166111084198,0.745562771509808,0.928244340820085,0.948426806810146,0.432880364094527,0.873973456034139,0.105464538316896,0.916033561782277,0.764991273977985,0.0108239680515977,0.66416264189857,0.564801470667087,0.730870051499765,0.225301968193916,0.957109852492784,0.799231805496988,0.978951020327263,0.948855471915332,0.465231433288471,1,27,FALSE
"34","3_163_1",0,0.0566745144670041,0.234163642988286,0.052709147870953,0.052709147870953,0.493140424773005,0.8054972283131,0.222034124345102,0.260772979528065,0.395795617992233,0.354111754721729,0.646923014130907,0.745713352595384,0.430692653632103,0.628278883514169,0.68865045091965,0.839365973179815,0.278851433248447,0.720402439445705,0.320015537544497,0.423331020052053,0.307701017756705,0.94235396831513,2,25,FALSE
"35","3_165_4",0,0.0573263281832618,0.206050262025858,0.0534433780640706,0.0534433780640706,0.0414595812292733,0.674804392512311,0.96705331844213,0.616990226125175,0.703797210202146,0.0262088262497251,0.549609362020996,0.0565286729293972,0.363691830375749,0.831837140050777,0.708346901648196,0.962521311197599,0.444370538639237,0.79604911103247,0.152687684222889,0.719238622077857,0.862918715096284,0.89122857835533,2,25,FALSE
"36","3_166_3",0,0.0592373280140377,0.197115078160554,0.0534110364094212,0.0534110364094212,0.745562771509808,0.928244340820085,0.790077846012224,0.273321825708273,0.640467705251892,0.188886243116474,0.916033561782277,0.764991273977985,0.0108239680515977,0.781856780127751,0.638793401943232,0.952095551519785,0.225301968193916,0.957109852492784,0.643368715317927,1,0.894142816510304,0.968656908519405,1,27,FALSE
"37","3_169_6",0,0.0570687847421515,0.214660125211685,0.0521253769687369,0.0521253769687369,0.745562771509808,0.928244340820085,0.948426806810146,0.432880364094527,0.873973456034139,0.105464538316896,0.916033561782277,0.355005603195232,0.0108239680515977,0.66416264189857,0.564801470667087,0.730870051499765,0.225301968193916,0.974695233541076,0.799231805496988,0.978951020327263,0.948855471915332,0.465231433288471,1,27,FALSE
"38","3_169_7",0,0.0553737423682767,0.230045404530757,0.052850737022206,0.052850737022206,0.0930215171015755,0.829646618331227,0.836047990476045,0.260772979528065,0.395795617992233,0.174512487400705,0.43531199337936,0.115525530296285,0.220927834230757,0.628278883514169,0.68865045091965,0.839365973179815,0.540494152630412,0.868055393139371,0.347868979738558,0.423331020052053,0.307701017756705,0.94235396831513,2,25,FALSE
"39","3_172_1",0,0.057284302235202,0.210733947059748,0.0534264463665004,0.0534264463665004,0.0414595812292733,0.848804457792204,0.79261123239775,0.595318535551937,0.703797210202146,0.0262088262497251,0.549609362020996,0.0565286729293972,0.43762512657959,0.846425252111534,0.843869912770705,0.962521311197599,0.444370538639237,0.634057291834098,0.27906384428202,0.685586804465739,0.862918715096284,0.89122857835533,2,25,FALSE
"40","3_172_9",0,0.0563593701488836,0.219665973126855,0.0518680826689165,0.0518680826689165,0.67937813901299,0.942631115722809,0.971516699810068,0.245801919390991,0.873973456034139,0.105464538316896,0.916033561782277,0.814802590807944,0.20639094193542,0.630181228917911,0.564801470667087,0.730870051499765,0.357618397799083,0.832332416067546,0.570934217833023,0.547939888973524,0.948855471915332,0.465231433288471,1,27,TRUE
"41","3_173_3",0,0.0516524115657288,0.269026025498454,0.050549849072317,0.050549849072317,0.310343448072615,0.765050580058656,0.6872508886356,0.175999493821168,0.910304232069542,0.20765784356022,0.0399868237891875,0.523266684832221,0.295167366765657,0.524010904384297,0.735508859601516,0.528052562110799,0.631811336747895,0.783605858019477,0.291741801421388,0.596165007826375,0.686715097450758,0.305749908032883,4,15,FALSE
"42","3_173_7",0,0.0591327053690184,0.233457549854822,0.0530137448131134,0.0530137448131134,0.0736770140914878,0.819547417964531,0.883159125900759,0.3179050318355,0.625043649283239,0.124328612883754,0.772903568418561,0.706495786780147,1,0.650684460717996,0.288443039653624,0.917432016043973,0.304945767564236,0.225594284561116,0.561616559258298,0.750501919768598,0.716997058430883,0.646234168881282,4,15,FALSE
"43","3_181_6",0,0.0746166672918871,0.188860202586443,0.0577887924606435,0.0577887924606435,0.374691579026659,0.989923018481976,0.612565005725886,0.223113809322464,0.713739294090311,0.104290805297725,0.878083243498263,0.0112721134811617,0.340019785941363,0.71922580831531,0.881349197970543,0.895813216347918,0.433280303523521,0.898260427558336,0.0198992146864668,0.734677126494191,0.593768723165804,0.634649009350526,2,25,FALSE
"44","3_182_9",0,0.0558600032443363,0.239832902908707,0.0514632166560326,0.0514632166560326,0.384809088664097,0.977850435893286,0.974121902984499,0.10434769037132,0.846139402208887,0.105464538316896,0.874663114443141,0.52340090156649,0.284011428248502,0.457036721265539,0.573117150684678,0.500067878575156,0.222493500842173,0.739297241318496,0.752953432423303,0.261538170228574,0.838982017630303,0.424603823384006,1,27,FALSE
"45","3_184_9",0,0.0745014237603721,0.195619549959637,0.0576981286708353,0.0576981286708353,0.137440755815222,0.767699974202037,0.612565005725886,0.223113809322464,0.713739294090311,0.104290805297725,0.737558646475144,0.266308196971261,0.340019785941363,0.71922580831531,0.881349197970543,0.895813216347918,0.350054065689815,0.858584347441168,0.0198992146864668,0.734677126494191,0.593768723165804,0.634649009350526,2,25,FALSE
"46","3_186_4",0,0.0560884730088599,0.214997359638359,0.0522084135374665,0.0522084135374665,0.615979567724151,0.829646618331227,0.836047990476045,0.260772979528065,0.395795617992233,0.127509802157823,0.521672666093739,0.747449650230558,0.220927834230757,0.628278883514169,0.68865045091965,0.839365973179815,0.405041589452574,0.608616312263081,0.347868979738558,0.423331020052053,0.307701017756705,0.595013408931209,4,15,FALSE
"47","3_187_1",0,0.0548124840790131,0.228067599121836,0.0519660943954272,0.0519660943954272,0.39430118909741,0.884315257095974,0.95313163586102,0.537263057984605,0.0557128687235958,0.530588608568282,0.418740445454651,0.48034788606981,0.162048074114638,0.742364848031908,0.690818981574643,0.400706765505555,0.504215980289829,0.715684182644013,0.325279174097747,0.958080253098663,0.95026770608977,0.951618189524609,6,15,TRUE
"48","3_187_3",0,0.0586535676580673,0.232364531633114,0.0526114841848433,0.0526114841848433,0.60795486190972,0.97164106248575,0.272604189583784,0.263990148203659,0.95740622412762,0.185229401276456,0.876245579517724,0.468988409223964,0.519372715292498,0.858935924420063,0.158078795398106,0.995782134839118,0.157620819165543,0.566094459567972,0.142242788908224,0.431625536544809,0.97291156924893,0.491136495076895,1,27,FALSE
"49","3_187_6",0,0.0724438054746851,0.204553796158054,0.0570836956487092,0.0570836956487092,0.243010327499756,0.638756183575996,0.735152577008874,0.636657163264536,0.122018523209412,0.307525650211658,0.974893474197784,0.427115874481146,0.18429294575515,0.610573304533307,0.752273040315475,0.583994167562719,0.391357799596846,1,0.0740748975635623,0.188553688837456,0.600187309759009,0.762548630141566,2,25,FALSE
"50","3_188_3",0,0.0614026712312516,0.180763907473155,0.0535018333677739,0.0535018333677739,0.137440755815222,0.655079754479351,0.281824094911264,0.223113809322464,0.713739294090311,0.104290805297725,0.737558646475144,0.266308196971261,0.0475798010381098,0.82535461851045,0.881349197970543,0.895813216347918,0.350054065689815,0.858584347441168,0.0209855418594559,0.607408523693985,0.593768723165804,0.634649009350526,2,25,FALSE
