"","facebook_S_alphas","facebook_S_gammas","facebook_S_thetas","newsletter_alphas","newsletter_gammas","newsletter_thetas","ooh_S_alphas","ooh_S_gammas","ooh_S_thetas","print_S_alphas","print_S_gammas","print_S_thetas","search_S_alphas","search_S_gammas","search_S_thetas","tv_S_alphas","tv_S_gammas","tv_S_thetas","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","MAPE_train","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"1",1.24297967725,0.60200932237,0.10185216342,2.9373660245,0.81326384081,0.1029917452654,1.42559859475,0.64906875129,0.36650619688,1.63298452525,0.79435115114,0.14870198362,1.5519119085,0.58163459352,0.17013235587,1.28106682975,0.44499929101,0.319848847325,1,0.951741463160017,NA,NA,0.0490368144321337,NA,NA,0.0490368144321337,0.618606968293634,0.0506876594377761,0,18444.7196691572,0.000181698264,65481090.2533626,1e-04,1,0.0441958904266357,53.0411541461945,"1_116_9",1,116,9,1044,FALSE,TRUE,58,0.126218849657164,5,FALSE
"2",1.10232075775,0.47764039601,0.10877973657,2.75822280475,0.73086195488,0.20070328984,0.556015629125,0.72694631735,0.37667798062,1.65260746125,0.77738756226,0.18812228788,1.591578451,0.51857736005,0.19438119489,1.42882152125,0.334434261393,0.32904583103,1,0.951922212427799,NA,NA,0.0489448961544818,NA,NA,0.0489448961544818,0.539952335572025,0.0489267950349057,0,7736.73724518466,1.815405165e-05,65481090.2533626,1e-04,1,0.0440590381622314,70.420538187027,"1_152_2",1,152,2,1361,TRUE,TRUE,26,0.10420492297116,5,FALSE
"3",0.88194097625,0.52156132278,0.10654165584,2.614246525,0.60580213104,0.24168266806,0.78651846425,0.73282825292,0.38998133113,1.59317190975,0.89107069945,0.18337699573,1.608344505,0.54753596959,0.21242676009,1.943895821,0.326380116049,0.326052825245,1,0.951701815396365,NA,NA,0.0490569538830579,NA,NA,0.0490569538830579,0.561030228740374,0.0489333659801633,0,7005.42515056332,6.984640293e-06,65481090.2533626,1e-04,1,0.061953067779541,73.7906401157379,"1_159_1",1,159,1,1423,TRUE,TRUE,67,0.110101343023225,5,FALSE
"4",1.27280557825,0.49915810026,0.11819624265,2.93565768525,0.72031943786,0.13824213094,0.96664672825,0.83818741858,0.38899224736,1.68273896175,0.70796415366,0.1727783662,1.5690503895,0.53100903483,0.15960448455,1.89459275025,0.316767013956,0.377175819,1,0.951733970263435,NA,NA,0.0490406211525836,NA,NA,0.0490406211525836,0.640783044036189,0.0493666795891494,0,7159.92674821736,9.344360462e-06,65481090.2533626,1e-04,1,0.0434451103210449,76.631294965744,"1_164_7",1,164,7,1474,TRUE,TRUE,59,0.132411533750426,5,FALSE
"5",0.9288745835,0.65260367737,0.10493958174,1.795468744,0.82808111041,0.29974159354,0.5999485881,0.9564400479,0.36460605655,1.555508069,0.94043746879,0.15167835337,1.60905131825,0.76237320584,0.13703429184,1.41086076375,0.329847868078,0.31109628593,1,0.952016203903275,NA,NA,0.0488970294173446,NA,NA,0.0488970294173446,0.467148699292103,0.0489726601106299,0,9780.71272760319,4.937191764e-05,65481090.2533626,1e-04,1,0.0437600612640381,79.8451189994812,"1_171_3",1,171,3,1533,FALSE,TRUE,15,0.0838405001437529,5,TRUE
"6",0.70960251025,0.6171495278,0.107414166,2.87601334875,0.96156176387,0.1940462041,0.98272126375,0.81657427094,0.36606457978,1.5536891625,0.89096548189,0.14827838146,1.6173798495,0.76787574022,0.14033768889,1.157741598,0.37959887817,0.31354760308,1,0.952131836092618,NA,NA,0.0488380774225659,NA,NA,0.0488380774225659,0.589617471036057,0.0499032827297384,0,10455.2748717051,5.967458066e-05,65481090.2533626,1e-04,1,0.0446679592132568,80.5402879714966,"1_172_7",1,172,7,1546,FALSE,TRUE,7,0.118102692605696,5,FALSE
"7",0.77036420075,0.77595831605,0.11526825822,2.48224805825,0.60690310329,0.15506779189,0.678383815175,0.93267915753,0.37079886313,1.660217519,0.71773175668,0.16572108442,1.57978110775,0.49781286567,0.18251416332,1.3332742635,0.330024422211,0.330423781455,1,0.95169167212752,NA,NA,0.0490621049229283,NA,NA,0.0490621049229283,0.621711049733767,0.049184836206669,0,8798.17287587641,3.436547667e-05,65481090.2533626,1e-04,1,0.047382116317749,85.1067671775818,"1_181_8",1,181,8,1628,TRUE,TRUE,71,0.127075992945774,5,FALSE
"8",0.88194097625,0.52156132278,0.10654165584,2.614246525,0.60580213104,0.36402217846,0.624147871025,0.73282825292,0.38998133113,1.59317190975,0.89107069945,0.18337699573,1.608344505,0.54753596959,0.21242676009,1.943895821,0.326380116049,0.326052825245,1,0.951697019414452,NA,NA,0.0490593894862286,NA,NA,0.0490593894862286,0.485388044694562,0.0489366521226281,0,7005.42515056332,6.984640293e-06,65481090.2533626,1e-04,1,0.0689599514007568,85.3947989940643,"1_182_4",1,182,4,1633,TRUE,TRUE,69,0.0889429572472663,5,FALSE
"9",0.88194097625,0.60050544972,0.09189459477,2.78396172975,0.71653396155,0.27612798316,0.775777231,0.84894905366,0.39844286698,1.555296246,0.87602728729,0.21905524639,1.65993347575,0.68838873206,0.29391429237,1.63329135775,0.326380116049,0.326052825245,1,0.952024599132276,NA,NA,0.048892751726231,NA,NA,0.048892751726231,0.585320316465358,0.0487941844242711,0,7005.42515056332,6.984640293e-06,65481090.2533626,1e-04,1,0.0552840232849121,88.6646862030029,"1_189_1",1,189,1,1693,TRUE,TRUE,13,0.116894652373104,5,FALSE
"10",0.963441272,0.96766166264,0.10667607675,2.77481940225,0.70362804139,0.17042173156,0.703576977,0.90936780156,0.36452236072,1.60408680775,0.76219067937,0.18146297116,1.61301662,0.47256535485,0.19886766252,1.40908593425,0.40796287187,0.3074923754,1,0.95172238917572,NA,NA,0.0490465042723869,NA,NA,0.0490465042723869,0.590489879293549,0.0485811209085927,0,6775.67661858408,3.475665286e-06,65481090.2533626,1e-04,1,0.0442330837249756,90.8284811973572,"1_193_5",1,193,5,1733,TRUE,TRUE,64,0.118340653461655,5,FALSE
"11",0.88194097625,0.60050544972,0.09189459477,2.78396172975,0.71653396155,0.27612798316,0.775777231,0.84894905366,0.39844286698,1.555296246,0.87602728729,0.21905524639,1.65993347575,0.68838873206,0.25456380489,1.37798491825,0.341119772652,0.315497514755,1,0.951725507786622,NA,NA,0.0490449201070716,NA,NA,0.0490449201070716,0.507008332388142,0.0506029491630914,0,19494.3684077763,0.0001977296665,65481090.2533626,1e-04,1,0.0417160987854004,92.0932190418243,"1_195_7",1,195,7,1753,FALSE,TRUE,63,0.0950055138332177,5,FALSE
"12",1.03680750975,0.50712712279,0.09843163749,2.60105228025,0.77852456806,0.21590311204,0.75844612475,0.90936780156,0.36452236072,1.64925747025,0.91636768151,0.15468054265,1.43401429425,0.53278052763,0.09085609839,1.57537320925,0.34774747089,0.31391127357,1,0.951746400077569,NA,NA,0.0490343060997476,NA,NA,0.0490343060997476,0.602254433804759,0.0503413364319759,0,21903.9504997411,0.0002345314831,65481090.2533626,1e-04,1,0.046144962310791,94.2806670665741,"1_200_2",1,200,2,1793,TRUE,TRUE,57,0.121641657563674,5,FALSE
"13",0.951560231,0.73253078736,0.11493564717,1.92373570875,0.53432097486,0.31173842422,0.5659313586,0.73729356573,0.39209032654,1.83283409225,0.68413349436,0.15110617105,1.542493672,0.53899129009,0.24648128472,1.39888815475,0.343255043706,0.312153385585,1,0.951821290574207,NA,NA,0.0489962402406091,NA,NA,0.0489962402406091,0.431475053346705,0.0487128724618136,0,7793.49473005609,1.902091506e-05,65481090.2533626,1e-04,1,0.0464489459991455,95.9761281013489,"1_203_6",1,203,6,1824,FALSE,TRUE,40,0.0738611452883726,5,FALSE
"14",1.0980019175,0.4793117529,0.11183787333,2.37192403825,0.90586968659,0.32163862372,0.61606145875,0.64425720434,0.36137105707,1.71425601625,0.4833719867,0.112687143838,1.57746929475,0.38988832622,0.11326397187,1.74311087375,0.326924018849,0.33129641438,1,0.951825828837016,NA,NA,0.0489939325506139,NA,NA,0.0489939325506139,0.510025606344489,0.0488262784219974,0,7085.63824641226,8.209743871e-06,65481090.2533626,1e-04,1,0.0569210052490234,101.591876983643,"1_215_1",1,215,1,1927,TRUE,TRUE,42,0.0958336254565419,8,FALSE
"15",0.6821699205,0.61119198187,0.11824565679,2.7860499695,0.55902187003,0.35192786428,0.5306540548,0.91503880438,0.37861486231,1.7101174355,0.7756965094,0.1959359545,1.7118952185,0.76642702848,0.29684903832,1.5010602135,0.314137908813,0.3049971926765,1,0.951803992209039,NA,NA,0.0490050353993165,NA,NA,0.0490050353993165,0.419604824563217,0.0502871357249966,0,21182.5329871352,0.0002235131928,65481090.2533626,1e-04,1,0.0430200099945068,103.421632051468,"1_218_8",1,218,8,1961,FALSE,TRUE,45,0.0705571448959266,5,FALSE
"16",0.6821699205,0.61119198187,0.11824565679,2.7860499695,0.55902187003,0.35192786428,0.5306540548,0.80451431737,0.37156416379,1.5755988385,0.92811571032,0.1723136833,1.60522935875,0.58176501031,0.29684903832,1.5010602135,0.314137908813,0.3049971926765,1,0.951835309178471,NA,NA,0.0489891114810198,NA,NA,0.0489891114810198,0.507927939782343,0.0502470515534766,0,21182.5329871352,0.0002235131928,65481090.2533626,1e-04,1,0.0434780120849609,105.084459066391,"1_222_2",1,222,2,1991,TRUE,TRUE,37,0.0952579690025649,5,FALSE
"17",2.986049776,0.84554599295,0.0012922598016,2.24982219975,0.95688702695,0.106271329057,0.53699069635,0.8346967101,0.39161243275,2.8279680805,0.67723561491,0.15407837359,1.95962650875,0.73717330363,0.14469837525,1.701504573,0.316500819104,0.3020559226545,1,0.952135233719349,NA,NA,0.0488363441567757,NA,NA,0.0488363441567757,0.490876434158564,0.049708823978338,0,17261.4768318857,0.0001636264639,65481090.2533626,1e-04,1,0.0443508625030518,75.8260233402252,"2_158_7",2,158,7,1420,TRUE,TRUE,6,0.0904826773955998,1,TRUE
"18",2.9037328075,0.61677222759,0.02866377954,2.653242017,0.87915090709,0.1592566492,0.533492617975,0.93580690733,0.39490600564,2.431400039,0.73845631739,0.13846317493,2.1824252305,0.37953081787,0.15799099431,1.804570605,0.320949616891,0.320901927525,1,0.95175494639797,NA,NA,0.049029963610812,NA,NA,0.049029963610812,0.471552784559952,0.0508203174992714,0,26648.0500198641,0.0003069886453,65481090.2533626,1e-04,1,0.0564389228820801,90.9928283691406,"2_189_1",2,189,1,1693,TRUE,TRUE,55,0.0850931009265179,1,FALSE
"19",2.9037328075,0.61677222759,0.02866377954,2.653242017,0.87915090709,0.1592566492,0.533492617975,0.93580690733,0.39490600564,2.431400039,0.73845631739,0.13846317493,2.1824252305,0.37953081787,0.17432456535,1.804570605,0.320949616891,0.320901927525,1,0.951754833691018,NA,NA,0.0490300208810823,NA,NA,0.0490300208810823,0.471696854574991,0.0508221540959411,0,26648.0500198641,0.0003069886453,65481090.2533626,1e-04,1,0.0442941188812256,92.6902692317963,"2_192_4",2,192,4,1723,TRUE,TRUE,56,0.0851334200494957,1,FALSE
"20",2.9037328075,0.61677222759,0.02866377954,2.653242017,0.87915090709,0.1592566492,0.533492617975,0.93580690733,0.39476885296,2.32699341475,0.76131370551,0.14205340945,2.291874046,0.38287110363,0.15799099431,1.804570605,0.320949616891,0.320901927525,1,0.95174744772102,NA,NA,0.0490337738000999,NA,NA,0.0490337738000999,0.46971842474885,0.0508120206412601,0,26648.0500198641,0.0003069886453,65481090.2533626,1e-04,1,0.044011116027832,97.698780298233,"2_202_4",2,202,4,1813,TRUE,TRUE,55,0.084580015438329,1,FALSE
"21",2.8719891805,0.83249640626,0.008675509596,2.3248824975,0.95177309232,0.111199791343,0.5322168252,0.83057009152,0.38761195573,2.754213157,0.65765728446,0.1017589778653,2.347623689,0.70035541847,0.14653742532,1.70463188475,0.34412300536,0.314823798215,1,0.95179776293428,NA,NA,0.0490082022172842,NA,NA,0.0490082022172842,0.473177709881628,0.0500974600378018,0,20164.9350321088,0.0002079713055,65481090.2533626,1e-04,1,0.0451338291168213,101.958795309067,"2_210_9",2,210,9,1890,TRUE,TRUE,47,0.0855372092384505,1,FALSE
"22",2.970122169,0.8207974408,0.11068499592,2.182896684,0.5998774723,0.24727283395,0.50200406220225,0.85281044679,0.38591640049,2.6634618235,0.56456481667,0.1469125183,2.7512101655,0.46043004691,0.19061787051,1.54123263725,0.369205874283,0.31576600685,1,0.951681544194153,NA,NA,0.0490672476354815,NA,NA,0.0490672476354815,0.44930634658885,0.0491136618322997,0,12381.0001424007,8.908639795e-05,65481090.2533626,1e-04,1,0.0529642105102539,102.295964241028,"2_211_6",2,211,6,1896,TRUE,TRUE,70,0.078851573543415,1,FALSE
"23",2.704928185,0.50201755371,0.04869513843,2.73860126825,0.88937231472,0.20965886107,0.52661667355,0.96225365346,0.39476885296,2.32699341475,0.76131370551,0.27011147794,1.84085508425,0.39201769262,0.21758465523,1.37587035125,0.355268893477,0.306624981675,1,0.952044961349156,NA,NA,0.0488823748408283,NA,NA,0.0488823748408283,0.610727670174025,0.0488441365998058,0,7703.96014398427,1.765344332e-05,65481090.2533626,1e-04,1,0.043755054473877,102.694336175919,"2_212_4",2,212,4,1903,TRUE,TRUE,13,0.124001792218695,1,FALSE
"24",2.970122169,0.9483838725,0.15554873277,2.808404876,0.5998774723,0.24727283395,0.50200406220225,0.85281044679,0.38591640049,2.6634618235,0.56456481667,0.1469125183,2.7512101655,0.46043004691,0.19061787051,1.54123263725,0.369205874283,0.31576600685,1,0.951871993750197,NA,NA,0.0489704516819863,NA,NA,0.0489704516819863,0.452583885594404,0.0491820393397766,0,12381.0001424007,8.908639795e-05,65481090.2533626,1e-04,1,0.044572114944458,103.977906227112,"2_214_9",2,214,9,1926,TRUE,TRUE,33,0.0797681750482277,1,FALSE
"25",2.704928185,0.50201755371,0.06031724901,2.73860126825,0.88937231472,0.20965886107,0.52661667355,0.96225365346,0.39476885296,2.32699341475,0.76131370551,0.27011147794,1.84085508425,0.39201769262,0.21758465523,1.37587035125,0.355268893477,0.306624981675,1,0.952044961349156,NA,NA,0.0488823748408283,NA,NA,0.0488823748408283,0.610727670174025,0.0488441365998058,0,7703.96014398427,1.765344332e-05,65481090.2533626,1e-04,1,0.0444831848144531,104.379723310471,"2_215_7",2,215,7,1933,TRUE,TRUE,13,0.124001792218695,1,FALSE
"26",2.704928185,0.37770980721,0.021556414092,2.79323811125,0.88937231472,0.20965886107,0.52661667355,0.96225365346,0.39476885296,2.32699341475,0.76131370551,0.27011147794,1.84085508425,0.39201769262,0.21758465523,1.37587035125,0.355268893477,0.306624981675,1,0.952067533699239,NA,NA,0.0488708690639551,NA,NA,0.0488708690639551,0.522675740525825,0.0488897295262201,0,7703.96014398427,1.765344332e-05,65481090.2533626,1e-04,1,0.0456500053405762,106.050806283951,"2_219_1",2,219,1,1963,TRUE,TRUE,12,0.0993719461692819,1,FALSE
"27",2.6642924515,0.39503304748,0.09207910707,2.91191898725,0.86418455968,0.15709145641,0.50378569061,0.9241284791,0.39258394213,2.88167851425,0.71023321759,0.118261690075,2.83635408,0.38034943119,0.1379995605,1.93346427025,0.3020068702766,0.31688970851,1,0.951895280011797,NA,NA,0.0489586033133733,NA,NA,0.0489586033133733,0.366973695823391,0.051217820897277,0,28920.3060559387,0.0003416930657,65481090.2533626,1e-04,1,0.0447101593017578,106.268366336823,"2_219_5",2,219,5,1967,FALSE,TRUE,28,0.055861922308467,1,FALSE
"28",2.970122169,0.8207974408,0.11068499592,2.182896684,0.5998774723,0.24727283395,0.50200406220225,0.85281044679,0.38591640049,2.86620946075,0.59358990339,0.1469125183,2.7512101655,0.46043004691,0.19061787051,1.54123263725,0.369205874283,0.31576600685,1,0.951680815937368,NA,NA,0.0490676174053839,NA,NA,0.0490676174053839,0.452914992757509,0.0491918696177994,0,12381.0001424007,8.908639795e-05,65481090.2533626,1e-04,1,0.0535991191864014,107.496904373169,"2_221_6",2,221,6,1986,TRUE,TRUE,72,0.0798614888425814,1,FALSE
"29",2.02467688,0.5877327859,0.1126246203,1.472854062,0.95586664038,0.37832197243,0.697918813775,0.44533560118,0.36304504972,2.58222040525,0.50773788525,0.17448431083,1.215625813,0.92876134587,0.16566155808,1.122883639,0.343681012235,0.30544722482,1,0.951797670732539,NA,NA,0.0490082490889617,NA,NA,0.0490082490889617,0.62160828252655,0.0500747570699327,0,9180.82151549412,4.020971211e-05,65481090.2533626,1e-04,1,0.0460090637207031,41.8656911849976,"3_84_5",3,84,5,752,TRUE,TRUE,49,0.127052561549435,7,FALSE
"30",1.931409918,0.57249263209,0.19431420603,2.1191259765,0.50178411792,0.19978186207,0.68299066945,0.71025117665,0.35684291455,2.46301795625,0.82030325578,0.19222794781,2.2684136015,0.72114170826,0.2308693407,1.4797948015,0.323269682842,0.31769616265,1,0.951710218575816,NA,NA,0.0490526861002994,NA,NA,0.0490526861002994,0.500951018928075,0.0486708728017803,0,7543.73140622022,1.52062519e-05,65481090.2533626,1e-04,1,0.0479638576507568,42.5497272014618,"3_85_8",3,85,8,764,FALSE,TRUE,66,0.0932950325331011,2,FALSE
"31",2.1855293495,0.55048440151,0.27853583442,2.19164050925,0.50250539533,0.1989902368,0.6805128617,0.59990113993,0.34815740746,2.27841312375,0.47891200012,0.15559564273,2.18109435225,0.65365704591,0.2198509683,1.51713489325,0.313437621001,0.31710469403,1,0.951683104354799,NA,NA,0.0490664554598475,NA,NA,0.0490664554598475,0.4767957295053,0.0495431976067375,0,13317.4247472289,0.0001033885156,65481090.2533626,1e-04,1,0.0477430820465088,43.5319170951843,"3_87_7",3,87,7,781,FALSE,TRUE,72,0.0865438039947142,2,FALSE
"32",2.1855293495,0.55048440151,0.27853583442,2.19164050925,0.50250539533,0.31114211863,0.68508276845,0.61003724668,0.35752980286,2.27737680025,0.4810660901,0.1808048548,2.51290267325,0.56909152396,0.2198509683,1.51713489325,0.313437621001,0.31710469403,1,0.951733684902043,NA,NA,0.0490407661228589,NA,NA,0.0490407661228589,0.466498971978442,0.049664207883088,0,13317.4247472289,0.0001033885156,65481090.2533626,1e-04,1,0.0633111000061035,53.230966091156,"3_104_4",3,104,4,931,FALSE,TRUE,60,0.083664747938984,2,FALSE
