"","facebook_S_alphas","facebook_S_gammas","facebook_S_thetas","newsletter_alphas","newsletter_gammas","newsletter_thetas","ooh_S_alphas","ooh_S_gammas","ooh_S_thetas","print_S_alphas","print_S_gammas","print_S_thetas","search_S_alphas","search_S_gammas","search_S_thetas","tv_S_alphas","tv_S_gammas","tv_S_thetas","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","MAPE_train","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"33",2.97742941375,0.48775299312,0.29226582615,2.31572409825,0.95017612828,0.38415339175,0.5404461856,0.92785548546,0.38315873932,2.615070689,0.53385995367,0.16738923118,2.212534041,0.48655582428,0.0862670175,1.20177030825,0.45097815117,0.310029595205,1,0.951778577427804,NA,NA,0.0490179543957861,NA,NA,0.0490179543957861,0.422421108325844,0.050229546644463,0,14783.5998949685,0.0001257815725,65481090.2533626,1e-04,1,0.0706329345703125,55.0011301040649,"3_107_1",3,107,1,955,FALSE,TRUE,52,0.0713439245086513,6,FALSE
"34",2.97742941375,0.48775299312,0.29226582615,2.31572409825,0.95017612828,0.38415339175,0.5404461856,0.92785548546,0.38315873932,2.615070689,0.53385995367,0.16738923118,1.8009395445,0.5400007498,0.027574373553,1.01503519675,0.33479248388,0.310029595205,1,0.951794503035936,NA,NA,0.0490098593919912,NA,NA,0.0490098593919912,0.487282686564667,0.0517230168305552,0,14783.5998949685,0.0001257815725,65481090.2533626,1e-04,1,0.0540330410003662,56.7439961433411,"3_110_4",3,110,4,985,FALSE,TRUE,50,0.0895080856254159,6,FALSE
"35",2.97742941375,0.48775299312,0.29226582615,2.31572409825,0.95017612828,0.38415339175,0.5404461856,0.92785548546,0.39073848082,2.615070689,0.53385995367,0.16738923118,2.212534041,0.48655582428,0.0862670175,1.20177030825,0.45097815117,0.310029595205,1,0.951789672098338,NA,NA,0.049012315104055,NA,NA,0.049012315104055,0.418058594306318,0.0502430454477589,0,14783.5998949685,0.0001257815725,65481090.2533626,1e-04,1,0.0591440200805664,60.205090045929,"3_117_1",3,117,1,1045,FALSE,TRUE,50,0.0701240958271592,6,FALSE
"36",2.146683728,0.52780642878,0.23178593094,2.7752469285,0.73133178956,0.20279185588,0.5613096788,0.96465782733,0.36579356278,1.86894998525,0.5311513274,0.13700010982,2.92451999375,0.67044743918,0.1082746986,1.19420838025,0.46396776473,0.310792323255,1,0.95169816738484,NA,NA,0.0490588065091501,NA,NA,0.0490588065091501,0.454131746699668,0.0490764251681244,0,8325.8564337192,2.715173486e-05,65481090.2533626,1e-04,1,0.0461370944976807,61.2225151062012,"3_119_1",3,119,1,1063,FALSE,TRUE,68,0.0802009705186293,6,FALSE
"37",2.08464001175,0.50198644032,0.26980694373,2.19025743725,0.76875196571,0.31166622829,0.591081524325,0.89775784131,0.38367951913,1.76648473575,0.72046353265,0.111776951302,2.85756080575,0.68717752738,0.012675388452,1.19351995925,0.39119227474,0.315432820135,1,0.951826474631605,NA,NA,0.0489936041575993,NA,NA,0.0489936041575993,0.463515160256668,0.0502057554116277,0,14607.5050008041,0.0001230920555,65481090.2533626,1e-04,1,0.0483970642089844,62.3384611606598,"3_121_3",3,121,3,1083,FALSE,TRUE,41,0.0828360639778187,6,FALSE
"38",2.97742941375,0.48775299312,0.29226582615,2.31572409825,0.95017612828,0.38415339175,0.5404461856,0.92785548546,0.39073848082,2.615070689,0.47363117016,0.17478613546,2.38684294175,0.5315936882,0.16635063177,1.174300336,0.318362655332,0.316376484375,1,0.951989637567765,NA,NA,0.0489105635188926,NA,NA,0.0489105635188926,0.447795383531039,0.051035856435798,0,14361.6620149398,0.0001193372681,65481090.2533626,1e-04,1,0.0463471412658691,63.6200621128082,"3_123_7",3,123,7,1105,FALSE,TRUE,21,0.0784528483241745,6,FALSE
"39",2.328171217,0.49673409273,0.20857783644,2.879395195,0.82881724973,0.2405017618,0.553691007875,0.95096426213,0.36579356278,1.86894998525,0.5311513274,0.13700010982,2.92451999375,0.67044743918,0.1082746986,1.19420838025,0.46396776473,0.310792323255,1,0.951759194254384,NA,NA,0.0490278050804079,NA,NA,0.0490278050804079,0.449400310428802,0.0491282457530569,0,8325.8564337192,2.715173486e-05,65481090.2533626,1e-04,1,0.047111988067627,64.6626842021942,"3_125_7",3,125,7,1123,FALSE,TRUE,53,0.0788776685179897,6,FALSE
"40",2.855419645,0.54441419772,0.29226582615,2.31572409825,0.95017612828,0.38415339175,0.5404461856,0.92785548546,0.39073848082,2.615070689,0.53385995367,0.16738923118,2.212534041,0.48655582428,0.12324620631,1.0468332885,0.328251156402,0.305346162965,1,0.951909433067975,NA,NA,0.0489514006434801,NA,NA,0.0489514006434801,0.472787927548924,0.0515383549079507,0,15348.6438710884,0.0001344115523,65481090.2533626,1e-04,1,0.0452241897583008,67.0928461551666,"3_130_4",3,130,4,1165,FALSE,TRUE,29,0.0854511982625994,6,FALSE
"41",2.328171217,0.49673409273,0.20857783644,2.879395195,0.82881724973,0.2405017618,0.553691007875,0.95096426213,0.36579356278,1.86894998525,0.5311513274,0.13700010982,2.92451999375,0.67044743918,0.16714800186,1.2008086595,0.46396776473,0.310792323255,1,0.951755583238981,NA,NA,0.0490296400087811,NA,NA,0.0490296400087811,0.44764493937881,0.049111845973582,0,8325.8564337192,2.715173486e-05,65481090.2533626,1e-04,1,0.0455160140991211,68.1066980361938,"3_132_4",3,132,4,1183,FALSE,TRUE,53,0.0783865756634494,6,FALSE
"42",2.855419645,0.54441419772,0.19419167019,2.2801255455,0.70610591749,0.32748401491,0.58010918385,0.64749684137,0.35311870315,2.615070689,0.53385995367,0.16738923118,2.212534041,0.48655582428,0.12324620631,1.0468332885,0.328251156402,0.305346162965,1,0.951694254699737,NA,NA,0.0490607934707611,NA,NA,0.0490607934707611,0.509133547062368,0.0513796328770343,0,15348.6438710884,0.0001344115523,65481090.2533626,1e-04,1,0.046734094619751,68.7964379787445,"3_133_7",3,133,7,1195,FALSE,TRUE,70,0.0956118959067961,7,FALSE
"43",1.6520132785,0.5788474773,0.14894476251,2.31572409825,0.95017612828,0.38415339175,0.5404461856,0.92785548546,0.39073848082,2.615070689,0.53385995367,0.16738923118,2.212534041,0.48655582428,0.12324620631,1.0468332885,0.328251156402,0.305346162965,1,0.951913015111928,NA,NA,0.0489495775277928,NA,NA,0.0489495775277928,0.472925690499549,0.0515237490832564,0,15348.6438710884,0.0001344115523,65481090.2533626,1e-04,1,0.0482461452484131,77.6288809776306,"3_150_4",3,150,4,1345,FALSE,TRUE,28,0.0854894132261688,7,FALSE
"44",1.151294365,0.62835539219,0.006392049045,2.5383953535,0.92725442045,0.36417925759,0.58935439845,0.39224167498,0.32428467586,2.883853469,0.57788947963,0.23789931667,2.99449169075,0.62226480111,0.18998473446,1.56208094425,0.327704703411,0.35107606335,1,0.951794674869483,NA,NA,0.0490097720415228,NA,NA,0.0490097720415228,0.453445272651238,0.0490515004434472,0,7265.24067589892,1.095283185e-05,65481090.2533626,1e-04,1,0.0510411262512207,84.6570010185242,"3_163_5",3,163,5,1463,FALSE,TRUE,46,0.0800084618871853,8,FALSE
"45",2.34633456775,0.53962591772,0.19953719382,1.6960161495,0.7290267744,0.27978449716,0.538414096,0.88653017521,0.3603091327,2.9928922765,0.50800607065,0.17155872448,2.29501654725,0.51279419406,0.1197464505,1.243685198,0.360923213267,0.309171082565,1,0.951789547446475,NA,NA,0.0490123784667483,NA,NA,0.0490123784667483,0.445346234116833,0.0499103218091172,0,13844.8470972648,0.0001114438961,65481090.2533626,1e-04,1,0.0491790771484375,85.9216940402985,"3_165_9",3,165,9,1485,FALSE,TRUE,51,0.0777510207020999,7,FALSE
"46",2.8522698505,0.310779999412,0.28182372972,1.90602144,0.88781865261,0.35838824011,0.502430831672,0.94040701718,0.38743822417,1.75565620925,0.68855397924,0.14041585906,2.14839564125,0.76323965212,0.027128191206,1.25939876625,0.42440739059,0.30324294185,1,0.951883232894788,NA,NA,0.0489647334093408,NA,NA,0.0489647334093408,0.401974315442566,0.0492945690679917,0,10484.7893666492,6.012535884e-05,65481090.2533626,1e-04,1,0.0462689399719238,88.7899951934814,"3_171_4",3,171,4,1534,FALSE,TRUE,30,0.0656133849842016,6,FALSE
"47",2.8522698505,0.310779999412,0.28182372972,1.90602144,0.88781865261,0.35838824011,0.5054164802525,0.8753751563,0.38778259993,1.898628809,0.88680378386,0.13688604739,1.990129827,0.49424643252,0.007966356783,1.25939876625,0.42440739059,0.30324294185,1,0.952014172840592,NA,NA,0.0488980642654485,NA,NA,0.0488980642654485,0.409938130216241,0.0491954279378425,0,10484.7893666492,6.012535884e-05,65481090.2533626,1e-04,1,0.0575001239776611,90.5363941192627,"3_174_7",3,174,7,1564,FALSE,TRUE,16,0.0678396331294304,6,TRUE
"48",2.867006017,0.337014404287,0.20290082223,2.946438099,0.69507797994,0.3658266175,0.562217636925,0.65470065526,0.39060080911,2.58386702025,0.322781655358,0.1051366861,2.621375412,0.6020759329,0.11802727386,1.0615218765,0.38723607431,0.30300589461,1,0.951726841406115,NA,NA,0.0490442426508184,NA,NA,0.0490442426508184,0.445650324817148,0.0508397644931916,0,10739.0628774762,6.400890659e-05,65481090.2533626,1e-04,1,0.0452911853790283,92.0025370121002,"3_177_5",3,177,5,1589,FALSE,TRUE,62,0.0778501593737188,6,FALSE
"49",2.09792065725,0.362365945866,0.18682832463,2.795011288,0.73705349317,0.37893636697,0.5489511186,0.82572502381,0.37680414319,2.23393952325,0.90181895298,0.14447850325,2.30323544375,0.71414631412,0.16157335902,1.39688450525,0.37328956439,0.312394107755,1,0.952238697240804,NA,NA,0.0487835337704887,NA,NA,0.0487835337704887,0.521873818131694,0.0490064233456351,0,8358.12251004663,2.764453825e-05,65481090.2533626,1e-04,1,0.0470960140228271,100.681086063385,"3_194_2",3,194,2,1739,TRUE,TRUE,4,0.0991480482900215,3,FALSE
"50",2.8522698505,0.310779999412,0.28182372972,1.90602144,0.85279880726,0.37736267605,0.502430831672,0.94040701718,0.38743822417,1.75565620925,0.68855397924,0.14041585906,2.14839564125,0.76323965212,0.027128191206,1.25939876625,0.42440739059,0.30324294185,1,0.951873763303765,NA,NA,0.0489695514095585,NA,NA,0.0489695514095585,0.401002720599884,0.0493241910989324,0,10484.7893666492,6.012535884e-05,65481090.2533626,1e-04,1,0.0472140312194824,100.949740171432,"3_194_7",3,194,7,1744,FALSE,TRUE,32,0.0653419503583128,6,FALSE
"51",2.09792065725,0.362365945866,0.18682832463,2.795011288,0.73705349317,0.37893636697,0.5489511186,0.82572502381,0.36249537811,2.31591172325,0.75036918871,0.16465703005,2.35680279425,0.70076224356,0.23805280713,1.397435242,0.38928362023,0.312394107755,1,0.952125036325174,NA,NA,0.0488415460721775,NA,NA,0.0488415460721775,0.433714732552816,0.0489906725314657,0,8358.12251004663,2.764453825e-05,65481090.2533626,1e-04,1,0.0454580783843994,102.379823207855,"3_197_5",3,197,5,1769,FALSE,TRUE,6,0.0744884760855524,3,FALSE
"52",2.09792065725,0.362365945866,0.18682832463,2.795011288,0.73705349317,0.37893636697,0.5489511186,0.82572502381,0.37680414319,2.23393952325,0.93827612513,0.13206374608,2.38106013775,0.61993201394,0.06385090176,1.39688450525,0.37328956439,0.312394107755,1,0.952250108516644,NA,NA,0.0487777056671581,NA,NA,0.0487777056671581,0.433198679248889,0.0489733551303271,0,8358.12251004663,2.764453825e-05,65481090.2533626,1e-04,1,0.0461959838867188,104.098303079605,"3_200_8",3,200,8,1799,FALSE,TRUE,2,0.0743439341191768,3,TRUE
"53",0.92618331125,0.59805201566,0.170621088,2.744164093,0.91692301797,0.31883615338,0.575563314925,0.53878623125,0.36359734117,2.498756784,0.52610142401,0.105138316504,2.364646977,0.57946769172,0.23250378531,1.89302251425,0.308104169801,0.33749977899,1,0.952118751550624,NA,NA,0.0488447517981867,NA,NA,0.0488447517981867,0.390621074334047,0.0493684549041661,0,12930.4701867873,9.747851535e-05,65481090.2533626,1e-04,1,0.0463881492614746,104.800919055939,"3_202_2",3,202,2,1811,FALSE,TRUE,8,0.0624381393320986,8,FALSE
"54",2.8522698505,0.320589760926,0.27161246463,2.261917886,0.95462855752,0.33223854583,0.545669278325,0.94370871796,0.36414874168,1.6829689235,0.61829199024,0.14041585906,2.14839564125,0.76323965212,0.027128191206,1.25939876625,0.42440739059,0.30324294185,1,0.951849329693043,NA,NA,0.0489819807122779,NA,NA,0.0489819807122779,0.43585935225053,0.0493044171586907,0,10484.7893666492,6.012535884e-05,65481090.2533626,1e-04,1,0.0464491844177246,106.175384998322,"3_204_7",3,204,7,1834,FALSE,TRUE,36,0.0750912323624667,6,FALSE
"55",0.92618331125,0.59805201566,0.170621088,2.73318669675,0.86982656367,0.29986171747,0.575563314925,0.53878623125,0.36359734117,2.498756784,0.52610142401,0.105138316504,2.364646977,0.57946769172,0.23250378531,1.89302251425,0.308104169801,0.33749977899,1,0.952121978574944,NA,NA,0.0488431057899582,NA,NA,0.0488431057899582,0.391739315291566,0.0493687559182422,0,12930.4701867873,9.747851535e-05,65481090.2533626,1e-04,1,0.0453150272369385,106.590182065964,"3_205_5",3,205,5,1841,FALSE,TRUE,8,0.0627509026764116,8,TRUE
"56",1.02499799075,0.51176542058,0.06289316097,1.37859053025,0.93310197412,0.26565223408,0.539457671275,0.74333624874,0.39321789565,2.44303277425,0.75776568355,0.15699891268,2.9598915545,0.6931902506,0.18488822646,1.24123451775,0.37102062828,0.310074519865,1,0.951889201136263,NA,NA,0.0489616966049915,NA,NA,0.0489616966049915,0.436561282045377,0.0490310429994969,0,8029.65663375032,2.262784221e-05,65481090.2533626,1e-04,1,0.0484809875488281,107.912644147873,"3_207_9",3,207,9,1863,FALSE,TRUE,29,0.0752854068347459,7,FALSE
"57",0.92618331125,0.59805201566,0.170621088,2.744164093,0.91692301797,0.31883615338,0.575563314925,0.53878623125,0.36359734117,2.498756784,0.5213129093,0.105138316504,2.364646977,0.57946769172,0.23250378531,1.89302251425,0.308104169801,0.33749977899,1,0.952113428527699,NA,NA,0.0488474667911767,NA,NA,0.0488474667911767,0.390293495496139,0.0493721018411435,0,12930.4701867873,9.747851535e-05,65481090.2533626,1e-04,1,0.0458700656890869,108.375898122787,"3_208_8",3,208,8,1871,FALSE,TRUE,10,0.0623465640663229,8,FALSE
"58",2.274045904,0.46875843607,0.25762546779,2.97131730875,0.82482296027,0.27488409121,0.51409909545,0.82470926186,0.37887872854,1.76913611125,0.48052600664,0.11547411514,2.8011187425,0.37556778362,0.16843087845,1.33678528725,0.309002829325,0.321324706155,1,0.951959447133605,NA,NA,0.0489259393566047,NA,NA,0.0489259393566047,0.424285440470876,0.0506728409568028,0,16761.2587809058,0.0001559865777,65481090.2533626,1e-04,1,0.0464270114898682,108.638013124466,"3_209_3",3,209,3,1875,FALSE,TRUE,21,0.071872153450099,6,FALSE
"59",2.09792065725,0.362365945866,0.18682832463,2.795011288,0.73705349317,0.37893636697,0.5489511186,0.82572502381,0.37680414319,2.23393952325,0.93827612513,0.19454443861,2.5512719465,0.63876011365,0.10329711786,1.14071825675,0.42362273119,0.30954609954,1,0.952013377105866,NA,NA,0.0488984696948096,NA,NA,0.0488984696948096,0.467022012669045,0.0496310314144921,0,8658.7463829245,3.223600026e-05,65481090.2533626,1e-04,1,0.0580720901489258,109.453052043915,"3_210_8",3,210,8,1889,FALSE,TRUE,17,0.0838100122429894,3,FALSE
"60",0.92618331125,0.59805201566,0.170621088,2.744164093,0.91692301797,0.31883615338,0.575563314925,0.53878623125,0.36359734117,2.498756784,0.52610142401,0.105138316504,2.364646977,0.57946769172,0.16978676004,1.89302251425,0.308104169801,0.33749977899,1,0.952118604780601,NA,NA,0.0488448266598501,NA,NA,0.0488448266598501,0.390485133104144,0.0493618822698442,0,12930.4701867873,9.747851535e-05,65481090.2533626,1e-04,1,0.0470149517059326,110.160205125809,"3_212_2",3,212,2,1901,FALSE,TRUE,8,0.0624000481075831,8,FALSE
"61",1.02499799075,0.51176542058,0.06289316097,1.37859053025,0.93310197412,0.26565223408,0.539457671275,0.74333624874,0.39321789565,2.44303277425,0.75776568355,0.15699891268,2.9598915545,0.6931902506,0.18488822646,1.1165814105,0.37336988183,0.310074519865,1,0.951800836711914,NA,NA,0.0490066396060177,NA,NA,0.0490066396060177,0.458926831684904,0.0497026262660122,0,8029.65663375032,2.262784221e-05,65481090.2533626,1e-04,1,0.052401065826416,111.425737142563,"3_214_6",3,214,6,1923,FALSE,TRUE,46,0.0815470221349458,7,FALSE
"62",0.92618331125,0.59805201566,0.170621088,2.744164093,0.91692301797,0.31883615338,0.575563314925,0.53878623125,0.36359734117,2.498756784,0.52610142401,0.105138316504,2.93322264575,0.57946769172,0.23250378531,1.89302251425,0.308104169801,0.33749977899,1,0.952122030942587,NA,NA,0.0488430790783382,NA,NA,0.0488430790783382,0.387959594203523,0.0493961803170819,0,12930.4701867873,9.747851535e-05,65481090.2533626,1e-04,1,0.0462069511413574,111.894613027573,"3_215_5",3,215,5,1931,FALSE,TRUE,7,0.0616940386880057,8,FALSE
"63",1.94890200825,0.5676762221,0.13719738285,2.5059069855,0.46831839612,0.31411687999,0.650970996375,0.68019080932,0.37680414319,2.23393952325,0.93827612513,0.13206374608,2.38106013775,0.61993201394,0.06385090176,1.39688450525,0.3061867704766,0.304488855612,1,0.95211779247715,NA,NA,0.0488452409820815,NA,NA,0.0488452409820815,0.491355567891102,0.0487330992599711,0,7479.20333917679,1.422070752e-05,65481090.2533626,1e-04,1,0.0478520393371582,112.946354150772,"3_217_5",3,217,5,1949,FALSE,TRUE,9,0.0906103634149029,3,FALSE
"64",0.80207223075,0.78442476481,0.0395864241,1.600749605,0.89191357897,0.33929690278,0.554989245,0.74333624874,0.39321789565,2.44303277425,0.75776568355,0.15699891268,2.9598915545,0.6931902506,0.18488822646,1.24123451775,0.37102062828,0.310074519865,1,0.952005727822244,NA,NA,0.0489023668575619,NA,NA,0.0489023668575619,0.440262084986602,0.0491111574703712,0,8029.65663375032,2.262784221e-05,65481090.2533626,1e-04,1,0.0462830066680908,113.164615154266,"3_217_9",3,217,9,1953,FALSE,TRUE,19,0.0763208369725146,7,TRUE
"65",2.77321810675,0.37980927549,0.28694584746,1.88735610675,0.67081752771,0.35838824011,0.502430831672,0.94040701718,0.38743822417,1.75565620925,0.68855397924,0.14041585906,2.14839564125,0.76323965212,0.027128191206,1.25939876625,0.42440739059,0.30324294185,1,0.951721045059495,NA,NA,0.049047187029282,NA,NA,0.049047187029282,0.400913818749947,0.0493331622721278,0,10484.7893666492,6.012535884e-05,65481090.2533626,1e-04,1,0.0550441741943359,113.25629901886,"3_218_1",3,218,1,1954,FALSE,TRUE,65,0.0653177629673002,6,FALSE
"66",0.920334106,0.56948243063,0.28569840957,2.784625821,0.91692301797,0.31883615338,0.575563314925,0.53878623125,0.36359734117,2.498756784,0.52610142401,0.105138316504,2.93322264575,0.57946769172,0.23250378531,1.89302251425,0.308104169801,0.33749977899,1,0.952091177153003,NA,NA,0.0488588144092844,NA,NA,0.0488588144092844,0.392923316623698,0.0494760479826722,0,12930.4701867873,9.747851535e-05,65481090.2533626,1e-04,1,0.0454480648040771,113.639647006989,"3_218_8",3,218,8,1961,FALSE,TRUE,11,0.0630832776893862,8,FALSE
