"","facebook_S_alphas","facebook_S_gammas","facebook_S_thetas","newsletter_alphas","newsletter_gammas","newsletter_thetas","ooh_S_alphas","ooh_S_gammas","ooh_S_thetas","print_S_alphas","print_S_gammas","print_S_thetas","search_S_alphas","search_S_gammas","search_S_thetas","tv_S_alphas","tv_S_gammas","tv_S_thetas","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","MAPE_train","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"67",1.2878901665,0.354243867678,0.28295115177,2.23374813275,0.82259561193,0.39488972491,0.5191446584675,0.82572502381,0.37680414319,2.23393952325,0.93827612513,0.13206374608,2.38106013775,0.61993201394,0.06385090176,1.86742874575,0.335525421792,0.3324586657,1,0.951723668394309,NA,NA,0.0490458544720496,NA,NA,0.0490458544720496,0.366553833547335,0.0494806868596629,0,12625.9445163639,9.282746075e-05,65481090.2533626,1e-04,1,0.0553269386291504,114.688585042953,"3_220_8",3,220,8,1979,FALSE,TRUE,62,0.055709516622452,3,FALSE
"68",2.36203097525,0.46785333789,0.20532375027,2.113031064,0.71977618025,0.28134934426,0.51955369228,0.83407439932,0.38669819389,2.498756784,0.52610142401,0.105138316504,2.93322264575,0.57946769172,0.23250378531,1.89302251425,0.308104169801,0.33749977899,1,0.951943844407983,NA,NA,0.0489338838533802,NA,NA,0.0489338838533802,0.356960065609954,0.0495180287804107,0,12930.4701867873,9.747851535e-05,65481090.2533626,1e-04,1,0.045889139175415,115.382719039917,"3_222_2",3,222,2,1991,FALSE,TRUE,23,0.0530259843392987,2,TRUE
"69",2.187777154,0.58818746985,0.17008353675,2.41259291375,0.8808230162,0.29586020515,0.525400301875,0.86810805891,0.35619091993,2.954980189,0.56596717637,0.1864772806,2.52616131025,0.43326196765,0.17326696356,1.4083657735,0.338509297946,0.334769881265,1,0.95194302964856,NA,NA,0.0489342986719763,NA,NA,0.0489342986719763,0.437513209085351,0.0499301810772996,0,13947.5370156015,0.0001130122907,65481090.2533626,1e-04,1,0.0467967987060547,116.123461008072,"3_223_6",3,223,6,2004,FALSE,TRUE,24,0.0755600796032857,7,FALSE
"70",1.7374889855,0.59769981052,0.22174662462,2.6216931215,0.57545336217,0.37474678582,0.600195759175,0.67899288952,0.31780599334,2.0186492115,0.83398224124,0.21923128393,2.15938562625,0.64133578556,0.21312483906,1.47983887575,0.307466067329,0.340501371525,1,0.951766182791265,NA,NA,0.0490242536779315,NA,NA,0.0490242536779315,0.496273586017623,0.0492232008094719,0,8433.57821138991,2.879698161e-05,65481090.2533626,1e-04,1,0.12539005279541,68.3011121749878,"4_134_7",4,134,7,1204,FALSE,TRUE,53,0.0919892137314869,2,FALSE
"71",1.37075940225,0.53362584805,0.14420138157,2.9730094055,0.80633717505,0.39599117947,0.581565173075,0.78005244455,0.33273923392,2.38923274775,0.63647877662,0.13288612021,2.3004647505,0.357956731,0.17108026062,0.9663723495,0.39474404835,0.30610442704,1,0.951940004857262,NA,NA,0.0489358386536968,NA,NA,0.0489358386536968,0.53418931130768,0.0509193479491393,0,10074.5597535892,5.385987611e-05,65481090.2533626,1e-04,1,0.0481619834899902,75.5396883487701,"4_146_1",4,146,1,1306,FALSE,TRUE,25,0.102611067698002,7,FALSE
"72",1.6886459805,0.4868532302,0.16819204701,2.65924406875,0.87083528691,0.38841297466,0.578853192,0.61914110641,0.28517796019,2.45299588925,0.94040380936,0.17009082343,2.055878064,0.308564192259,0.29914961187,1.56107380175,0.333833052533,0.307024558985,1,0.951921256409899,NA,NA,0.0489453827821595,NA,NA,0.0489453827821595,0.591174144786925,0.0494889556507662,0,14276.1683630892,0.000118031514,65481090.2533626,1e-04,1,0.04681396484375,76.6558332443237,"4_148_2",4,148,2,1325,TRUE,TRUE,27,0.118535461685355,8,FALSE
"73",1.6886459805,0.44583074779,0.12470474286,2.43114751225,0.90944384718,0.37699519984,0.5686513284,0.60908268916,0.28517796019,2.45299588925,0.94040380936,0.17009082343,2.055878064,0.308564192259,0.29914961187,1.56107380175,0.333833052533,0.307024558985,1,0.951890527453465,NA,NA,0.0489610217129764,NA,NA,0.0489610217129764,0.586237994646201,0.0494489116938388,0,14276.1683630892,0.000118031514,65481090.2533626,1e-04,1,0.0476441383361816,78.4025473594666,"4_151_5",4,151,5,1355,TRUE,TRUE,30,0.117154558692027,8,FALSE
"74",1.6886459805,0.44583074779,0.12470474286,2.43114751225,0.90944384718,0.37699519984,0.5686513284,0.60908268916,0.26084600506,2.66982560225,0.8960650815,0.15795982579,1.69328684875,0.308564192259,0.29914961187,1.56107380175,0.333833052533,0.307024558985,1,0.951824773583019,NA,NA,0.0489944691530999,NA,NA,0.0489944691530999,0.608085524242523,0.0494416286337412,0,14276.1683630892,0.000118031514,65481090.2533626,1e-04,1,0.0450539588928223,83.7066493034363,"4_161_5",4,161,5,1445,TRUE,TRUE,43,0.123265717721679,8,FALSE
"75",1.6886459805,0.44583074779,0.12470474286,2.43114751225,0.90944384718,0.37699519984,0.5686513284,0.60908268916,0.26084600506,2.483549671,0.82043013932,0.13295058466,1.9719917235,0.335833654486,0.28304682306,1.6922689295,0.333833052533,0.307024558985,1,0.951856390785826,NA,NA,0.0489783890801242,NA,NA,0.0489783890801242,0.57973429567792,0.0492981641053505,0,14276.1683630892,0.000118031514,65481090.2533626,1e-04,1,0.0535910129547119,87.2374491691589,"4_168_2",4,168,2,1505,TRUE,TRUE,35,0.115334575085843,8,FALSE
"76",1.6886459805,0.44583074779,0.12470474286,2.43114751225,0.90944384718,0.33811374664,0.549469479725,0.307549726884,0.26132704528,2.483549671,0.82043013932,0.13295058466,1.9719917235,0.335833654486,0.28304682306,1.6922689295,0.333833052533,0.307024558985,1,0.951813923054464,NA,NA,0.0489999863659444,NA,NA,0.0489999863659444,0.560828955165038,0.0492877879133343,0,14276.1683630892,0.000118031514,65481090.2533626,1e-04,1,0.0506711006164551,88.949253320694,"4_171_5",4,171,5,1535,TRUE,TRUE,43,0.110046486555175,8,FALSE
"77",1.6886459805,0.44583074779,0.10518790686,2.55155919375,0.98822508643,0.38360976361,0.58145281925,0.58519209908,0.26781887338,2.3281534995,0.90324577383,0.15265243318,1.9719917235,0.335833654486,0.28304682306,1.6922689295,0.333833052533,0.307024558985,1,0.951833742217858,NA,NA,0.0489899083654443,NA,NA,0.0489899083654443,0.582761678996565,0.049308904701755,0,14276.1683630892,0.000118031514,65481090.2533626,1e-04,1,0.0471549034118652,90.6671762466431,"4_174_8",4,174,8,1565,TRUE,TRUE,38,0.116181485779392,8,FALSE
"78",1.6871300285,0.40355197398,0.12207267981,2.951835389,0.73828783159,0.32542850209,0.52881158645,0.46253819946,0.18157150075,2.84569235625,0.93691945177,0.119179354528,1.52326159175,0.48533489352,0.23203468461,1.6850774255,0.319035622032,0.30532654638,1,0.95175554981856,NA,NA,0.049029656990963,NA,NA,0.049029656990963,0.654455930639537,0.0493315568918121,0,14275.7579948488,0.0001180252464,65481090.2533626,1e-04,1,0.0456030368804932,90.7185151576996,"4_174_9",4,174,9,1566,TRUE,TRUE,54,0.136235865257118,8,FALSE
"79",2.0721989825,0.52439826465,0.13878023235,2.78305345125,0.67994916435,0.36088625047,0.6314650902,0.48335373315,0.29963145172,2.089144322,0.91050208009,0.22308009043,2.15720639,0.54984152067,0.28904186433,1.51878509675,0.359459350223,0.306387678415,1,0.951870772131054,NA,NA,0.0489710731793875,NA,NA,0.0489710731793875,0.58533047595118,0.048438826206508,0,6714.11758219365,2.535467243e-06,65481090.2533626,1e-04,1,0.0579090118408203,91.7724661827087,"4_176_9",4,176,9,1584,TRUE,TRUE,34,0.116896844832155,8,FALSE
"80",1.41284838375,0.58247357047,0.172779576,2.22173192525,0.93293691776,0.37699519984,0.5686513284,0.60908268916,0.26084600506,2.483549671,0.82043013932,0.13295058466,1.9719917235,0.335833654486,0.28304682306,1.6922689295,0.333833052533,0.307024558985,1,0.951809756309911,NA,NA,0.0490021048825957,NA,NA,0.0490021048825957,0.578025028277559,0.049296645216048,0,14276.1683630892,0.000118031514,65481090.2533626,1e-04,1,0.0458729267120361,94.249124288559,"4_181_5",4,181,5,1625,TRUE,TRUE,44,0.114856552246376,8,FALSE
"81",1.6871300285,0.40355197398,0.12207267981,2.951835389,0.73828783159,0.32542850209,0.52881158645,0.46253819946,0.18157150075,2.42430280575,0.76861359377,0.119179354528,1.52326159175,0.48533489352,0.23203468461,1.6850774255,0.319035622032,0.30532654638,1,0.951994930798518,NA,NA,0.0489078672047827,NA,NA,0.0489078672047827,0.632145901255517,0.0491997535336939,0,14275.7579948488,0.0001180252464,65481090.2533626,1e-04,1,0.0459110736846924,94.3007032871246,"4_181_6",4,181,6,1626,TRUE,TRUE,20,0.12999434478593,8,FALSE
"82",2.0721989825,0.52439826465,0.13878023235,2.78305345125,0.67994916435,0.36088625047,0.6314650902,0.48335373315,0.29963145172,2.089144322,0.91050208009,0.22308009043,1.914528901,0.351436169792,0.28269064203,1.53149593375,0.308978137182,0.306387678415,1,0.952247139977296,NA,NA,0.048779221862103,NA,NA,0.048779221862103,0.602839612164932,0.0484517271537308,0,6714.11758219365,2.535467243e-06,65481090.2533626,1e-04,1,0.0468339920043945,95.3313851356506,"4_183_6",4,183,6,1644,TRUE,TRUE,3,0.121794225500011,8,FALSE
"83",1.6871300285,0.40355197398,0.12207267981,2.951835389,0.73828783159,0.32542850209,0.543027235625,0.46253819946,0.18157150075,2.42430280575,0.76861359377,0.119179354528,1.52326159175,0.48533489352,0.23203468461,1.6850774255,0.319035622032,0.30532654638,1,0.951996092928915,NA,NA,0.0489072752083119,NA,NA,0.0489072752083119,0.637672089399037,0.0492066122984713,0,14275.7579948488,0.0001180252464,65481090.2533626,1e-04,1,0.0453081130981445,96.0049903392792,"4_184_9",4,184,9,1656,TRUE,TRUE,20,0.131540156640538,8,FALSE
"84",1.6886459805,0.44583074779,0.20521840827,2.67828797625,0.76283120303,0.38846690422,0.525613840475,0.66718622808,0.33433231024,1.844267964,0.94867406709,0.1404546208,1.6220368775,0.56898282208,0.27664185654,1.62712593075,0.344388026907,0.31694123646,1,0.951877441350611,NA,NA,0.0489676801252254,NA,NA,0.0489676801252254,0.503584610664135,0.0495897391865069,0,15314.5190504242,0.0001338903601,65481090.2533626,1e-04,1,0.0518419742584229,97.9692652225494,"4_188_2",4,188,2,1685,TRUE,TRUE,31,0.0940365654071472,4,FALSE
"85",1.6871300285,0.40355197398,0.12207267981,2.9894508105,0.83361361081,0.27354633145,0.612707634125,0.50850966318,0.18907822081,2.96553956,0.8711569927,0.15234857125,2.0648079405,0.48533489352,0.23203468461,1.6850774255,0.319035622032,0.30532654638,1,0.951824500126224,NA,NA,0.0489946082064317,NA,NA,0.0489946082064317,0.562300340161482,0.0492943316129561,0,14275.7579948488,0.0001180252464,65481090.2533626,1e-04,1,0.0470809936523438,98.0227513313293,"4_188_3",4,188,3,1686,FALSE,TRUE,43,0.110458069083874,8,FALSE
"86",1.2479163395,0.61796170623,0.25529135874,2.78743647075,0.88172296679,0.3245344891,0.52937885485,0.81737458955,0.39204866125,1.36086157875,0.96553565043,0.111442528087,0.9039171045,0.40691870924,0.21152852583,1.30389934725,0.342834466185,0.31068426581,1,0.952284854370101,NA,NA,0.0487599555593792,NA,NA,0.0487599555593792,0.513483539055134,0.0488579976398466,0,6865.3074407748,4.844606851e-06,65481090.2533626,1e-04,1,0.0460491180419922,99.2094352245331,"4_190_6",4,190,6,1707,TRUE,TRUE,1,0.0968004418730251,4,TRUE
"87",1.0181868765,0.71713065079,0.21798769155,2.49845694425,0.96611602855,0.38749526887,0.51736220796,0.90811505006,0.32485172002,1.5080944495,0.94867406709,0.1404546208,1.6220368775,0.56898282208,0.27664185654,1.62712593075,0.344388026907,0.31694123646,1,0.95182730735949,NA,NA,0.0489931807038834,NA,NA,0.0489931807038834,0.509137765101036,0.0489093949490415,0,11252.9119214841,7.185698047e-05,65481090.2533626,1e-04,1,0.054455041885376,99.6826453208923,"4_191_5",4,191,5,1715,TRUE,TRUE,40,0.0955856357103951,4,FALSE
"88",1.6660405435,0.5723933338,0.2444506209,2.5748480945,0.98255417503,0.37037479672,0.574675625875,0.56321859235,0.35989180303,1.80223610875,0.76023125085,0.1408373467,0.95280804675,0.68285478119,0.14385948378,1.533849431,0.37429710036,0.30048584782295,1,0.951950811282959,NA,NA,0.0489303366636027,NA,NA,0.0489303366636027,0.498456038187815,0.048907226300603,0,10847.2739542573,6.566162646e-05,65481090.2533626,1e-04,1,0.0477919578552246,99.7884292602539,"4_191_7",4,191,7,1717,TRUE,TRUE,22,0.0925974838229259,4,FALSE
"89",1.2479163395,0.61796170623,0.25529135874,2.78743647075,0.88172296679,0.3245344891,0.52937885485,0.81737458955,0.38966715433,1.34173686525,0.81672954564,0.104155838581,0.6121898684,0.46761795848,0.29784983037,1.30389934725,0.342834466185,0.31068426581,1,0.95220667117067,NA,NA,0.0487998867902564,NA,NA,0.0487998867902564,0.512790816269966,0.0489219041263451,0,6865.3074407748,4.844606851e-06,65481090.2533626,1e-04,1,0.0456128120422363,100.90901517868,"4_193_9",4,193,9,1737,TRUE,TRUE,4,0.096606970790762,4,FALSE
"90",1.18814512625,0.7151444031,0.26734608003,2.216240473,0.76918766181,0.34259802142,0.6060312926,0.98071850126,0.36683293768,2.6836910805,0.99064120916,0.1408373467,0.95280804675,0.68285478119,0.14385948378,1.533849431,0.37429710036,0.30048584782295,1,0.951728884925917,NA,NA,0.0490432045590025,NA,NA,0.0490432045590025,0.543775317271236,0.0492317631120502,0,10847.2739542573,6.566162646e-05,65481090.2533626,1e-04,1,0.0663888454437256,103.262572288513,"4_198_4",4,198,4,1777,TRUE,TRUE,61,0.1052762253964,4,FALSE
"91",1.2479163395,0.61796170623,0.25019520159,1.82712488375,0.87010279865,0.34366312432,0.589352412275,0.74863095592,0.38422756684,1.361888966,0.86597144303,0.111442528087,0.9039171045,0.40691870924,0.21152852583,1.30389934725,0.342834466185,0.31068426581,1,0.952007428045898,NA,NA,0.0489015006531849,NA,NA,0.0489015006531849,0.542680862300095,0.048867191123272,0,6865.3074407748,4.844606851e-06,65481090.2533626,1e-04,1,0.0476968288421631,104.463447332382,"4_200_6",4,200,6,1797,TRUE,TRUE,18,0.104967767005352,4,FALSE
"92",0.96839310725,0.81421285412,0.25501743924,2.7412438815,0.90280090276,0.36384663541,0.65258796655,0.331234798756,0.29388251509,2.82281411175,0.99956309094,0.106103612524,1.0540629045,0.4216719567,0.19986188838,1.10552749925,0.310968781817,0.301410170151,1,0.951753375772743,NA,NA,0.0490307616933638,NA,NA,0.0490307616933638,0.701681181269756,0.051067442074233,0,12920.7463877164,9.733000268e-05,65481090.2533626,1e-04,1,0.045576810836792,109.116123199463,"4_209_4",4,209,4,1876,TRUE,TRUE,57,0.149458136401477,4,FALSE
"93",1.08838112525,0.82375715441,0.27389887308,2.26022137625,0.58733569795,0.31162136203,0.576556569125,0.89469527467,0.34802066974,2.9846140355,0.5009668437,0.1668415336,2.773440561,0.41204615751,0.18707527014,1.657020012,0.338793255998,0.316275045795,1,0.951874528780844,NA,NA,0.0489691619627537,NA,NA,0.0489691619627537,0.414932630560992,0.0489299088974162,0,10592.5096868566,6.177058333e-05,65481090.2533626,1e-04,1,0.0479528903961182,110.417605161667,"4_211_9",4,211,9,1899,FALSE,TRUE,31,0.069235014486651,2,FALSE
"94",1.85143780725,0.58236118253,0.25501743924,2.7412438815,0.90280090276,0.36384663541,0.6800777446,0.60638628958,0.28158461188,2.6538134665,0.82295838273,0.18109728055,2.12937008425,0.64221262313,0.20129634108,1.43613357725,0.349761236546,0.30539217676,1,0.952136447710251,NA,NA,0.0488357248363649,NA,NA,0.0488357248363649,0.642586976607858,0.0487801696602971,0,7955.443343272,2.149437433e-05,65481090.2533626,1e-04,1,0.0458822250366211,110.833210229874,"4_212_7",4,212,7,1906,TRUE,TRUE,5,0.132913299007375,8,FALSE
"95",2.130269644,0.41192482028,0.10255469028,2.294465087,0.9729258536,0.36943048117,0.5626712975,0.57666937235,0.35408694127,2.2272595765,0.79324680916,0.20364513745,0.9596957815,0.97421326588,0.007525528353,1.533849431,0.37429710036,0.30048584782295,1,0.951797685044193,NA,NA,0.0490082418134922,NA,NA,0.0490082418134922,0.505242845813641,0.0491567783009421,0,11894.2946043365,8.165288987e-05,65481090.2533626,1e-04,1,0.107694864273071,112.1659283638,"4_215_1",4,215,1,1927,TRUE,TRUE,48,0.094497532287245,3,FALSE
"96",2.057831711,0.67962127672,0.28771310388,1.770898639,0.90280090276,0.36384663541,0.6800777446,0.60638628958,0.28158461188,2.6538134665,0.82295838273,0.18109728055,2.12937008425,0.64221262313,0.20129634108,1.43613357725,0.349761236546,0.30539217676,1,0.951854566700641,NA,NA,0.0489793169281725,NA,NA,0.0489793169281725,0.53026798065963,0.0487327967244296,0,7955.443343272,2.149437433e-05,65481090.2533626,1e-04,1,0.0616800785064697,112.690801143646,"4_216_1",4,216,1,1936,FALSE,TRUE,35,0.101495403705366,7,FALSE
"97",0.94171595875,0.5723933338,0.2444506209,2.5748480945,0.98255417503,0.37037479672,0.574675625875,0.56321859235,0.35989180303,1.80223610875,0.76023125085,0.1408373467,0.95280804675,0.68285478119,0.14385948378,1.533849431,0.37429710036,0.30048584782295,1,0.951944525882626,NA,NA,0.0489335368913852,NA,NA,0.0489335368913852,0.498265023820478,0.0488298258004394,0,10847.2739542573,6.566162646e-05,65481090.2533626,1e-04,1,0.0459480285644531,113.879766225815,"4_218_4",4,218,4,1957,TRUE,TRUE,22,0.0925437189453366,4,FALSE
"98",1.12103606025,0.72056900942,0.22818181023,2.99229538075,0.70494073837,0.30435161104,0.612823341575,0.59048255579,0.36722925946,2.787304499,0.5009668437,0.1668415336,2.773440561,0.41204615751,0.18707527014,1.657020012,0.338793255998,0.3639412238,1,0.951830295294195,NA,NA,0.0489916612673835,NA,NA,0.0489916612673835,0.424519101616809,0.0494045000321064,0,9460.16964280174,4.447622728e-05,65481090.2533626,1e-04,1,0.0503618717193604,113.998063325882,"4_218_6",4,218,6,1959,FALSE,TRUE,39,0.0719203131570016,2,FALSE
"99",1.78668729475,0.39408948934,0.03266752599,1.265271053,0.64021853929,0.34874271868,0.5095898196525,0.45289871457,0.38981846965,2.3356388115,0.61082327955,0.14935358248,2.32021196475,0.48985240057,0.24519612921,1.65081804825,0.346948853056,0.310471789295,1,0.951647388468005,NA,NA,0.0490845870907333,NA,NA,0.0490845870907333,0.350117311415872,0.0485444002966474,0,7480.08041322727,1.423410317e-05,65481090.2533626,1e-04,1,0.0455589294433594,114.152992248535,"4_218_9",4,218,9,1962,FALSE,TRUE,35,0.0511043369294511,2,FALSE
"100",1.86326812,0.63168681847,0.2444506209,2.5748480945,0.98255417503,0.37037479672,0.574675625875,0.56321859235,0.35989180303,1.80223610875,0.76023125085,0.1408373467,0.95280804675,0.68285478119,0.14385948378,1.533849431,0.37429710036,0.30048584782295,1,0.951937594979868,NA,NA,0.0489370655357709,NA,NA,0.0489370655357709,0.499547083883003,0.0488972562715858,0,10847.2739542573,6.566162646e-05,65481090.2533626,1e-04,1,0.0459568500518799,115.587763309479,"4_221_7",4,221,7,1987,TRUE,TRUE,25,0.0929026481861774,4,FALSE
"101",1.78668729475,0.39408948934,0.03266752599,1.265271053,0.64021853929,0.34874271868,0.5095898196525,0.45289871457,0.38981846965,2.084001398,0.61082327955,0.14935358248,2.32021196475,0.48985240057,0.24519612921,1.65081804825,0.346948853056,0.310471789295,1,0.951606603915746,NA,NA,0.0491052837075416,NA,NA,0.0491052837075416,0.346640675810896,0.0486588413235584,0,7480.08041322727,1.423410317e-05,65481090.2533626,1e-04,1,0.0549540519714355,115.87814116478,"4_222_3",4,222,3,1992,FALSE,TRUE,65,0.0501328179027188,2,FALSE
