"","facebook_S_alphas","facebook_S_gammas","facebook_S_thetas","newsletter_alphas","newsletter_gammas","newsletter_thetas","ooh_S_alphas","ooh_S_gammas","ooh_S_thetas","print_S_alphas","print_S_gammas","print_S_thetas","search_S_alphas","search_S_gammas","search_S_thetas","tv_S_alphas","tv_S_gammas","tv_S_thetas","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","MAPE_train","KL_Divergence","kl_div_obs_as_base","kl_div_obs_as_target","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"33",0.95075266825,0.45359758505,0.14783938503,2.54948518525,0.368591459132,0.20082871387,0.534781688375,0.57153590674,0.36639117256,2.5073548415,0.55615005815,0.116210129431,1.00170556125,0.80856255366,0.12654584937,2.734186812,0.70533525984,0.347813003135,1,0.944927894595249,NA,NA,0.052384284237563,NA,NA,0.052384284237563,0.261311463707692,0.055764897676516,0.0069900231064004,NA,0.0069900231064004,0,32166.4213112645,0.0003912713468,65481090.2533626,1e-04,1,0.0600309371948242,99.6734030246735,"2_178_3",2,178,3,1596,FALSE,TRUE,3,0.00924929701541146,5,FALSE
"34",0.617827357475,0.36413972516,0.28813665354,2.56159711425,0.50093737118,0.20082871387,0.534781688375,0.57153590674,0.36639117256,2.5073548415,0.55615005815,0.116210129431,1.3273332705,0.79816191474,0.09212037387,2.24321635275,0.69058577313,0.32060061479,1,0.946499956660637,NA,NA,0.0516312026484239,NA,NA,0.0516312026484239,0.324241462751022,0.0545298011851018,0.0113996554218283,0.0168598206281594,0.00593949021549728,0,31345.5076499183,0.0003787334407,65481090.2533626,1e-04,1,0.049530029296875,103.336531162262,"2_184_9",2,184,9,1656,TRUE,TRUE,33,0.0227343116913323,5,FALSE
"35",0.7985028125,0.45359758505,0.14783938503,2.54948518525,0.368591459132,0.20082871387,0.534781688375,0.57153590674,0.30583304878,2.90549165875,0.57850472797,0.2424525391,1.065651424,0.98693173514,0.004041193443,2.94521720175,0.48801682655,0.4193219917,1,0.946599710802066,NA,NA,0.0515830454037522,NA,NA,0.0515830454037522,0.332309213704886,0.0540039716717216,0.0230449080046466,0.0350120168429324,0.0110777991663609,0,33198.0103968,0.0004070269222,65481090.2533626,1e-04,1,0.0502040386199951,106.966486215591,"2_191_6",2,191,6,1716,FALSE,TRUE,41,0.0246591061380981,5,FALSE
"36",0.77191139375,0.3785605212,0.13932953091,2.57486541975,0.62210015901,0.15979365553,0.56164312125,0.345057720414,0.38737597162,2.8676269605,0.57539014328,0.17948301205,2.47991565,0.60289620347,0.09322131252,2.46072571225,0.92908954017,0.4316406917,1,0.94527390544194,NA,NA,0.0522194631336309,NA,NA,0.0522194631336309,0.23922489979607,0.055730227452686,0.00568279664561201,0.00491655056680784,0.00644904272441618,0,28770.6842476912,0.0003394078751,65481090.2533626,1e-04,1,0.0498409271240234,108.050796031952,"2_193_6",2,193,6,1734,FALSE,TRUE,1,0.00624264107050124,5,TRUE
"37",0.77191139375,0.3785605212,0.13932953091,2.57486541975,0.62210015901,0.15979365553,0.56164312125,0.345057720414,0.38737597162,2.8676269605,0.57539014328,0.17948301205,1.289683247,0.58556777144,0.16162277697,2.4334352575,0.92231806357,0.43432617345,1,0.945357399462646,NA,NA,0.052179613065509,NA,NA,0.052179613065509,0.296227862875121,0.0555618662013764,0.0143768245187107,0.0215460203671451,0.00720762867027624,0,28770.6842476912,0.0003394078751,65481090.2533626,1e-04,1,0.0497250556945801,109.85534119606,"2_196_9",2,196,9,1764,TRUE,TRUE,9,0.0164877838562485,5,FALSE
"38",0.77191139375,0.3785605212,0.13932953091,2.57486541975,0.62210015901,0.15979365553,0.51805209805,0.64878708403,0.37643441365,2.913625605,0.435115603,0.17559568384,1.00563361475,0.45471759555,0.2349947892,2.9216893035,0.59898136814,0.43432617345,1,0.946202141074225,NA,NA,0.0517747094225753,NA,NA,0.0517747094225753,0.314529696036005,0.0549749342967131,0.0106272795584037,0.0153361644355048,0.00591839468130252,0,28770.6842476912,0.0003394078751,65481090.2533626,1e-04,1,0.0490291118621826,111.870003223419,"2_200_3",2,200,3,1794,TRUE,TRUE,22,0.0205165556793547,5,FALSE
"39",0.82130092475,0.55359332712,0.16895800521,2.6932768535,0.70583483304,0.22270881157,0.56164312125,0.345057720414,0.38737597162,2.8676269605,0.57539014328,0.17948301205,1.289683247,0.58556777144,0.16162277697,2.4334352575,0.92231806357,0.390637789,1,0.944763168185694,NA,NA,0.0524625691697679,NA,NA,0.0524625691697679,0.233118423693061,0.0573293011645555,0.00851189021818031,NA,0.00851189021818031,0,52127.8130086735,0.0006961439132,65481090.2533626,1e-04,1,0.0516340732574463,117.358061075211,"2_210_3",2,210,3,1884,FALSE,TRUE,1,0.00693345624235294,5,FALSE
"40",1.97137230375,0.343064154959,0.23823850833,2.6304869325,0.93527306752,0.118599784069,0.601877831225,0.342328189218,0.34166673265,2.0029292355,0.7321077635,0.20209604851,1.4337696545,0.88250326708,0.16579767879,2.5852335395,0.66494009888,0.30506931803,1,0.945578529941673,NA,NA,0.0520739244631085,NA,NA,0.0520739244631085,0.311928153187171,0.0557672922190399,0.00566038759355641,0.00422613717011444,0.00709463801699838,0,34035.1785977452,0.0004198130857,65481090.2533626,1e-04,1,0.0524981021881104,118.156795024872,"2_211_7",2,211,7,1897,FALSE,TRUE,21,0.0200524192831003,5,FALSE
"41",2.4141277995,0.46933576009,0.19610614167,2.0287018575,0.40698404829,0.28388102689,0.5409257237,0.55292400021,0.36531730171,1.67241910275,0.69867686803,0.27981966694,1.6617340535,0.54466365364,0.10306534356,1.8617514745,0.72886282572,0.3861383606,1,0.945926445867384,NA,NA,0.0519072035297042,NA,NA,0.0519072035297042,0.330820202117361,0.0561722686935323,0.0391781180414984,0.0683477397091021,0.0100084963738947,0,51022.1008487217,0.0006792562478,65481090.2533626,1e-04,1,0.0562269687652588,29.4754309654236,"3_54_7",3,54,7,484,FALSE,TRUE,41,0.0247242445234654,3,FALSE
"42",1.5510334035,0.91412144024,0.09249851715,0.99405342925,0.54944879344,0.110509734217,0.55582035365,0.56878212928,0.36287138764,2.3005685445,0.99443701537,0.38084984722,1.7191571765,0.72715021209,0.0449975151,2.0170764965,0.63089161987,0.3589748216,1,0.946006112458676,NA,NA,0.0518689519825115,NA,NA,0.0518689519825115,0.337400459632593,0.0545871711497479,0.0260670667272146,0.042043998893627,0.0100901345608023,0,38338.3459945939,0.0004855358423,65481090.2533626,1e-04,1,0.0519809722900391,45.9987781047821,"3_83_7",3,83,7,745,FALSE,TRUE,49,0.0259819736293574,1,FALSE
"43",1.5510334035,0.75958551058,0.09249851715,0.99405342925,0.54944879344,0.110509734217,0.55582035365,0.56878212928,0.36287138764,2.3005685445,0.99443701537,0.38084984722,1.7191571765,0.72715021209,0.0449975151,2.0170764965,0.63089161987,0.3589748216,1,0.946010276960685,NA,NA,0.0518669516401593,NA,NA,0.0518669516401593,0.339126201415218,0.0545679501481855,0.00708418194516097,NA,0.00708418194516097,0,38338.3459945939,0.0004855358423,65481090.2533626,1e-04,1,0.0551960468292236,47.9003260135651,"3_87_1",3,87,1,775,FALSE,TRUE,53,0.0262973053395636,1,FALSE
"44",0.872690038,0.84824651805,0.17338140852,2.06873612725,0.78805673973,0.26202796984,0.5178848393575,0.321109756059,0.37131436297,2.4205549945,0.73921513174,0.22515116707,1.43405225375,0.55777019639,0.04071513897,2.1987801535,0.76360724319,0.34280574655,1,0.945830562328538,NA,NA,0.0519532042232775,NA,NA,0.0519532042232775,0.240333235888831,0.0559122623275789,0.0286960053474717,0.0497883566867436,0.00760365400819979,0,42808.9695352318,0.0005538161753,65481090.2533626,1e-04,1,0.0511400699615479,49.3188920021057,"3_89_6",3,89,6,798,FALSE,TRUE,2,0.00666364643092603,5,FALSE
"45",0.872690038,0.84824651805,0.17338140852,2.06873612725,0.78805673973,0.19579771012,0.5144094490125,0.44790298418,0.32668165879,1.618385688,0.44619378809,0.15879903088,1.52049174375,0.59073677675,0.04830153828,1.92909741575,0.76360724319,0.34280574655,1,0.946083094659045,NA,NA,0.0518319625147264,NA,NA,0.0518319625147264,0.311696615736048,0.0557064766350945,0.0246120737562373,0.0421128048044341,0.00711134270804056,0,42808.9695352318,0.0005538161753,65481090.2533626,1e-04,1,0.050145149230957,58.7466430664062,"3_106_3",3,106,3,948,FALSE,TRUE,20,0.0200469201673471,5,FALSE
"46",1.832613106,0.84824651805,0.17338140852,2.06873612725,0.78805673973,0.19579771012,0.5144094490125,0.42016473567,0.397377607,2.34579042925,0.81322501594,0.34193889304,1.588680503,0.76458389271,0.03576996282,2.37172930925,0.71542805626,0.39181923585,1,0.944870091076962,NA,NA,0.0524117682222631,NA,NA,0.0524117682222631,0.240613387610349,0.0570789405891071,0.00752795485656457,NA,0.00752795485656457,0,54257.6111990038,0.000728672559,65481090.2533626,1e-04,1,0.0530159473419189,60.6527409553528,"3_109_6",3,109,6,978,FALSE,TRUE,3,0.00702191358203904,5,FALSE
"47",2.232479111,0.97023088055,0.0005576537244,1.30961822325,0.46136366477,0.27120894871,0.565515031325,0.364632792987,0.39466910227,1.5724519895,0.61387876912,0.14270159431,1.6384933875,0.55233214699,0.027090457449,2.29374938525,0.88101500261,0.330735156985,1,0.944780307434138,NA,NA,0.05245442932233,NA,NA,0.05245442932233,0.332850382314975,0.0549240166252643,0.038888706756179,0.0693272756891439,0.00845013782321414,0,14655.6921031624,0.0001238280225,65481090.2533626,1e-04,1,0.0620031356811523,70.3303370475769,"3_126_2",3,126,2,1127,TRUE,TRUE,42,0.0251778246624646,2,FALSE
"48",2.04756082875,0.51461811329,0.23298038874,2.094778534,0.81878353695,0.22779290125,0.5583167315,0.52619976134,0.35073308161,1.64705441575,0.93511683438,0.13231086193,1.72010314675,0.75136633787,0.17763506121,2.08528129425,0.60203164691,0.305854526215,1,0.948109778720344,NA,NA,0.0508484753677817,NA,NA,0.0508484753677817,0.319613766344311,0.052001632756995,0.00487717579239408,NA,0.00487717579239408,0,11124.2092314159,6.98912899e-05,65481090.2533626,1e-04,1,0.0533900260925293,74.6677391529083,"3_133_3",3,133,3,1191,FALSE,TRUE,27,0.0213001895318245,3,FALSE
"49",1.19632362625,0.74210187049,0.29156920419,1.9315971645,0.81905024605,0.15258291784,0.676217944275,0.52054156656,0.31829195923,2.29616261675,0.95924832204,0.38640119074,1.6836157905,0.59071714294,0.05360425224,2.76527270075,0.81796120033,0.3676319138,1,0.943780986833849,NA,NA,0.0529269397013271,NA,NA,0.0529269397013271,0.324926560668052,0.0553813267724673,0.0207964242938622,0.0357346953800661,0.00585815320765829,0,7156.18876882752,9.287269885e-06,65481090.2533626,1e-04,1,0.0541989803314209,104.98514008522,"3_184_6",3,184,6,1653,FALSE,TRUE,34,0.0232984700691083,5,FALSE
"50",1.69775758925,0.74351187734,0.1057827636,0.96355993825,0.60827600209,0.36693921769,0.50012499206775,0.37833487585,0.3796804525,1.60236339125,0.83631163866,0.38547399739,1.1552912225,0.78576983672,0.18213319077,2.003430562,0.72199316103,0.5430561107,1,0.937020423172362,NA,NA,0.0561982213331841,NA,NA,0.0561982213331841,0.29878591623482,0.0699357690242232,0.0292856248586627,0.0306586863200127,0.0279125633973128,0,92852.975263002,0.001318143868,65481090.2533626,1e-04,1,0.0506970882415771,41.9597880840302,"4_75_7",4,75,7,673,FALSE,TRUE,12,0.0221197042430304,2,FALSE
"51",1.69775758925,0.74351187734,0.1057827636,0.96355993825,0.60827600209,0.36693921769,0.50012499206775,0.37833487585,0.3796804525,1.60236339125,0.83631163866,0.38547399739,1.1552912225,0.78576983672,0.18213319077,2.003430562,0.682108601,0.5430561107,1,0.937164471219139,NA,NA,0.0561339157390348,NA,NA,0.0561339157390348,0.301678116912823,0.0698055679703947,0.0310250675405355,0.0360778005926843,0.0259723344883868,0,92852.975263002,0.001318143868,65481090.2533626,1e-04,1,0.0612270832061768,43.8574080467224,"4_79_1",4,79,1,703,FALSE,TRUE,13,0.022582460689102,2,FALSE
"52",1.98742955875,0.70285546917,0.14073436902,0.868894004,0.81493082711,0.32664341881,0.604710253225,0.61475622325,0.31823005972,1.6762247655,0.90347961583,0.24350024419,2.897460048,0.84600487305,0.1272497532,1.88958778975,0.66812255256,0.4116072741,1,0.940119186661056,NA,NA,0.0547982319864329,NA,NA,0.0547982319864329,0.337730768390633,0.0672103778093128,0.0128293607484783,0.00428729723382704,0.0213714242631295,0,83825.4782399868,0.001180265897,65481090.2533626,1e-04,1,0.0571959018707275,48.9813530445099,"4_87_7",4,87,7,781,FALSE,TRUE,50,0.028540842890664,3,FALSE
"53",1.98742955875,0.70285546917,0.15727473717,0.979419176,0.81493082711,0.32664341881,0.604710253225,0.61475622325,0.31823005972,1.6762247655,0.90347961583,0.24350024419,2.897460048,0.84600487305,0.1272497532,1.88958778975,0.66812255256,0.4116072741,1,0.940131157163316,NA,NA,0.054792754479456,NA,NA,0.054792754479456,0.338812574773092,0.0672266804210648,0.0130182138005011,0.00460422315536727,0.0214322044456349,0,83825.4782399868,0.001180265897,65481090.2533626,1e-04,1,0.0506830215454102,50.940437078476,"4_91_1",4,91,1,811,FALSE,TRUE,53,0.0287776331098928,3,FALSE
"54",2.058178553,0.51502346012,0.13062514104,0.868894004,0.81493082711,0.32664341881,0.604710253225,0.61475622325,0.31823005972,1.6762247655,0.90347961583,0.24350024419,2.6127064545,0.88362291008,0.07876757475,2.79031183675,0.83922488886,0.65874034085,1,0.936479325997315,NA,NA,0.0564391221485885,NA,NA,0.0564391221485885,0.335679995789987,0.0707661074429425,0.0267388511972127,0.0274813842834121,0.0259963181110134,0,92469.0974986134,0.00131228086,65481090.2533626,1e-04,1,0.0487771034240723,52.8729209899902,"4_94_4",4,94,4,841,FALSE,TRUE,47,0.0295122464800929,2,FALSE
"55",1.98742955875,0.70285546917,0.14073436902,0.868894004,0.81493082711,0.32664341881,0.604710253225,0.61475622325,0.31823005972,1.6762247655,0.90347961583,0.24350024419,2.897460048,0.84600487305,0.1272497532,1.88958778975,0.66812255256,0.4116072741,1,0.940119186661056,NA,NA,0.0547982319864329,NA,NA,0.0547982319864329,0.337730768390633,0.0672103778093128,0.0128293607484783,0.00428729723382704,0.0213714242631295,0,83825.4782399868,0.001180265897,65481090.2533626,1e-04,1,0.0512349605560303,54.8447110652924,"4_97_7",4,97,7,871,FALSE,TRUE,50,0.028540842890664,NA,NA
"56",2.1957440325,0.65114053933,0.10877854428,1.10171640325,0.87568526302,0.31086206089,0.7858863215,0.56182078846,0.39160850533,1.95228622725,0.50807821517,0.135413437,2.06850985325,0.98727895306,0.04963920114,1.94430252,0.84197204509,0.4099959076,1,0.941962606461601,NA,NA,0.0539481617964137,NA,NA,0.0539481617964137,0.333946680716823,0.06422013730677,0.017300437660801,0.0139388702649015,0.0206620050567005,0,66434.5935618037,0.0009146529716,65481090.2533626,1e-04,1,0.0546159744262695,65.0434598922729,"4_115_4",4,115,4,1030,FALSE,TRUE,45,0.0268955457705519,5,FALSE
"57",1.4165345995,0.79526856617,0.08025674772,2.63706310825,0.79546432803,0.23299928743,0.67765457085,0.77611389861,0.37982065666,1.9233738415,0.49572247205,0.13544072977,2.40125158225,0.94145921455,0.09880626567,2.68473103875,0.70533853759,0.44046346365,1,0.945480698365634,NA,NA,0.0521207091843905,NA,NA,0.0521207091843905,0.318555309473147,0.0567242896792303,0.0135300580401765,0.0190563363498377,0.0080037797305152,0,42883.2113739199,0.0005549500792,65481090.2533626,1e-04,1,0.0568451881408691,65.2445039749146,"4_115_7",4,115,7,1033,FALSE,TRUE,28,0.0217448392647402,5,FALSE
"58",1.548387029,0.78374739504,0.08741070447,2.5870607535,0.88221061339,0.22974086713,0.65416278385,0.7343257282,0.37722907216,1.8973973855,0.57321886298,0.14945387977,2.254831072,0.94756453076,0.09309033834,2.56345008025,0.75143270942,0.394957121,1,0.944651580618322,NA,NA,0.0525155339820424,NA,NA,0.0525155339820424,0.298978028384864,0.0581783777558906,0.0065165097018377,0.00329254477168561,0.00974047463198978,0,70106.5866342792,0.0009707357322,65481090.2533626,1e-04,1,0.0522589683532715,66.566596031189,"4_117_9",4,117,9,1053,FALSE,TRUE,12,0.0175959184113881,5,FALSE
"59",1.2402308525,0.84674984406,0.03679579557,2.09659272775,0.70587916229,0.112427433208,0.64274180935,0.72264585713,0.35315473897,1.79536235775,0.3755682039,0.13544072977,2.40125158225,0.94145921455,0.09880626567,2.91354453075,0.57501745278,0.4427773532,1,0.945412052986118,NA,NA,0.052153511515357,NA,NA,0.052153511515357,0.333464559239416,0.0568888854492858,0.0191945773118255,0.0301404550256903,0.0082486995979608,0,50124.741593453,0.0006655507796,65481090.2533626,1e-04,1,0.0543601512908936,67.2402939796448,"4_119_1",4,119,1,1063,FALSE,TRUE,44,0.0252771052542101,5,FALSE
"60",1.68312392425,0.54262124978,0.16214252049,2.89350082075,0.85537811693,0.28230745588,0.64101095385,0.851078899,0.37340064199,2.96697391825,0.6581042724,0.24684540616,2.8580855575,0.87421694855,0.13248530562,2.5760230795,0.94108424856,0.57861207915,1,0.945686175751719,NA,NA,0.0520223977911628,NA,NA,0.0520223977911628,0.31397758918318,0.054639476625132,0.00367805774454683,0.00153946810837446,0.00581664738071919,0,14448.8988675479,0.0001206696463,65481090.2533626,1e-04,1,0.0624902248382568,68.1219871044159,"4_120_5",4,120,5,1076,FALSE,TRUE,21,0.0203883439386819,5,FALSE
"61",1.548387029,0.78374739504,0.08741070447,2.5870607535,0.88221061339,0.22974086713,0.65416278385,0.76162345509,0.39767236816,1.69266575125,0.57321886298,0.14945387977,2.254831072,0.94756453076,0.09309033834,2.56345008025,0.75143270942,0.394957121,1,0.944513675093402,NA,NA,0.0525809168496701,NA,NA,0.0525809168496701,0.296759078430096,0.0584165820587322,0.00702480713101788,0.0033558855574416,0.0106937287045942,0,70106.5866342792,0.0009707357322,65481090.2533626,1e-04,1,0.051563024520874,68.6040019989014,"4_121_3",4,121,3,1083,FALSE,TRUE,10,0.0171737226634555,5,FALSE
"62",1.4165345995,0.79526856617,0.08025674772,2.63706310825,0.79546432803,0.23299928743,0.67765457085,0.77611389861,0.37982065666,1.9233738415,0.49572247205,0.13544072977,2.40125158225,0.94145921455,0.09880626567,2.444848341,0.70533853759,0.44046346365,1,0.94597232018216,NA,NA,0.0518851806325417,NA,NA,0.0518851806325417,0.32794074489659,0.0562851089127053,0.01537339492457,0.0222830981519726,0.0084636916971674,0,42883.2113739199,0.0005549500792,65481090.2533626,1e-04,1,0.0526738166809082,69.2256870269775,"4_122_4",4,122,4,1093,FALSE,TRUE,38,0.0238452694818308,5,FALSE
"63",2.3953253575,0.53037677103,0.10877854428,1.10171640325,0.87568526302,0.31086206089,0.7858863215,0.56182078846,0.39160850533,1.95228622725,0.50807821517,0.135413437,2.06850985325,0.98727895306,0.04963920114,2.1631614405,0.84197204509,0.4099959076,1,0.945058904802021,NA,NA,0.0523219390428475,NA,NA,0.0523219390428475,0.330160084646781,0.0579105138880048,0.00869088683749863,0.00781379684805916,0.00956797682693811,0,66434.5935618037,0.0009146529716,65481090.2533626,1e-04,1,0.0497260093688965,70.9489369392395,"4_125_4",4,125,4,1120,FALSE,TRUE,40,0.024615799271841,5,FALSE
"64",1.1929133335,0.83974545674,0.21346756536,1.3605553815,0.82908674364,0.18402514969,0.6545568019,0.92116358395,0.38632411981,2.9505013455,0.59296537291,0.189488242,2.40845345325,0.99835621527,0.023067116211,2.451298794,0.92061839693,0.5806087735,1,0.944565445836606,NA,NA,0.052556381178841,NA,NA,0.052556381178841,0.309922804493336,0.0582061882215363,0.00828381308607582,NA,0.00828381308607582,0,65786.9934426191,0.0009047621026,65481090.2533626,1e-04,1,0.0514469146728516,71.8975338935852,"4_127_1",4,127,1,1135,FALSE,TRUE,18,0.020063158237658,5,FALSE
"65",1.0877882315,0.70490540678,0.15500797896,1.60899148025,0.91228888756,0.34413857572,0.5143973302175,0.82863504232,0.38750451361,1.9784093645,0.63276198963,0.29340362413,2.42021432675,0.64967396814,0.25387017954,2.67525903925,0.99489997136,0.69367465945,1,0.94448065308919,NA,NA,0.0525965609655761,NA,NA,0.0525965609655761,0.298123085281166,0.0551853384171311,0.00408358544853508,0.00126593594015745,0.00690123495691271,0,12842.1081692316,9.612895238e-05,65481090.2533626,1e-04,1,0.0681161880493164,72.3412899971008,"4_127_8",4,127,8,1142,FALSE,TRUE,11,0.0169473826874209,2,TRUE
